priority,quality_score,mint,chain,alert_count,has_duplicates,duplicate_count,has_gaps,gap_count,has_distortions,distortion_count,callers
critical,18.0,52jp8zq1QN9vm4L77S34QDsvCBTytgP3vP4RX3Tzpump,solana,1,True,100,False,0,True,1390,
critical,18.0,FVteBgseuMhnvudUVmkmQEmAQK5HD3Tmf1bpQgg8RxjM,solana,1,True,100,False,0,True,598,
critical,20.0,EXuFrqGEJKwJNPzzBtN72TeiWqbBUb2ciVqwTuX1pump,solana,2,True,100,False,0,True,1528,
critical,20.0,E9M1EEYkJSyJiwvZsXQT7YZz72UNJU5EvDNFZmGNpump,solana,2,True,100,False,0,True,3149,
critical,20.0,8maoRaiRCiqsU3vPjNUGBPmLfuFpJGe2gnSvqKCLpump,solana,2,True,100,False,0,True,3651,
critical,20.0,4EmBkXxf2uAhbY68TJK9VT4PXTuP672EwJvpRrvopump,solana,2,True,100,False,0,True,6075,
critical,20.0,6RpLB6vvobVevJB9KczgbYWyJaAUSeZ6ghahdS8Cpump,solana,1,True,100,False,0,True,639,
critical,20.0,5F75xuCeJoWfnobSHBpsfX5aNC4JVJRqV8uBCGtucgDU,solana,1,True,100,False,0,True,1232,
critical,20.0,5AzEfXDXnmSFwSQdkbDm6jUX2t4Z8iEPxDVbfKrkpump,solana,1,True,100,False,0,True,1318,
critical,20.0,DR3SaAFaUw5JSTuhi1LDHz3CN8MHJJYgkLg4uwfPpump,solana,1,True,100,False,0,True,1272,
critical,20.0,4fYCvJ16WsYjZocAD2nHK6RFeqtFqGQWMerxV42Fpump,solana,1,True,100,False,0,True,697,
critical,21.5,GYKBbafCYFwd9gYrZuVQ4yYwdHgbxJ1HRQh8jN6Apump,solana,3,True,100,False,0,True,5374,
critical,31.2,DPv4LM5Jv1PiksBBjPUXu9M4UA1Ww868KSoS9ZhFpump,solana,4,True,100,False,0,True,883,
critical,39.6,9XgfFWPxPU6hyDyGtfhC9D6eyRE3RUSgAYKHRznWpump,solana,2,True,100,False,0,True,1271,
critical,40.0,32AFCkJM7TnuyBc8yJS43fLwCzbB8WYgBfBpKinxpump,solana,2,True,100,False,0,True,6885,
critical,40.0,9TWCjp6fxYXuuSPyDh8fir44dtWQiFGGUT4WfRVm42QL,solana,1,True,100,False,0,True,1365,
critical,40.0,97LPYUgp1HgJtHh4mXJSxXxzxgy65XQTdf1T5c5Upump,solana,1,True,100,False,0,True,1764,
critical,47.1,2bNQko1C2wYfexfe9MBnd7SwwaQC6vyEXdhMkhBWEN4d,solana,6,True,100,False,0,True,320,
high,60.0,92ZcT2413ZboNzdZFzq2mrqXZeu99wc5kx2fgjMgpump,solana,4,False,0,False,0,True,7427,
high,66.0,HDQeMuhaySnTn1MFF3uxxr1gLsiGWFnoRw9fE7WYpump,solana,2,False,0,False,0,True,9865,
high,66.0,9x1dhYnxtjQonbSe8d7v79g1TPKyCti4gXGjJEJopump,solana,2,False,0,False,0,True,11091,
high,68.0,zJQQ2zZ5ggJKXBpaNNxJdmB2JJodJJvudQUbyZQpump,solana,5,False,0,False,0,True,2009,
high,68.0,Jofji8cUzmS97EBu7YBZJQpJnUXUc9DKSJsHF4Ypump,solana,2,False,0,False,0,True,1964,
medium,70.0,9MLZegMaTpitzP3ps9eGUC4GwMLYv8pxTkMFuKhvpump,solana,10,False,0,False,0,True,5375,
medium,70.0,9uDHmr4h2R6h6mTdhdzXGsT6abRMfx8N3rQxRB2Fpump,solana,7,False,0,False,0,True,4454,
medium,70.0,Cnj5xWjidDVvMFGTjEnATV7ULAaeZy86PUQTAacv9No8,solana,7,False,0,False,0,True,8108,
medium,70.0,EXoMAHnw2Gw5fXJTektedLJDVn9vn8tLTEQX7gHccQKR,solana,6,False,0,False,0,True,3696,
medium,70.0,HBsbZz9hvxzi3EnCYWLLwvMPWgV4aeC74mEdvTg9bonk,solana,6,False,0,False,0,True,6188,
medium,70.0,DLhYBbdTV3QYujqoNECyv1yYXMbFKqUUtoPTAABtBAGS,solana,6,False,0,False,0,True,9531,
medium,70.0,6q6tqND6J8fPpAf2VNbFYLuXKVgbPC7BUbPjQTyrbonk,solana,6,False,0,False,0,True,7987,
medium,70.0,CJBSwuppGWjBQfCueziH1czsyQp7DuW2wwYedC31bonk,solana,6,False,0,False,0,True,6441,
medium,70.0,BoRYhYtgSTHNQnmVABBs8tEKwRtFjVjY1GEoyBSyfUWm,solana,6,False,0,False,0,True,9092,
medium,70.0,5XW1SaAZyBrptY6Bi5BvjUg699mRkNXc8yR18Zaapump,solana,5,False,0,False,0,True,7983,
medium,70.0,EG6WeiR2DymUVVjNHEU4MEJXmWnzXJhk3JerRy4gpump,solana,5,False,0,False,0,True,4474,
medium,70.0,Ey2zpSAJ5gVLfYDD5WjccbksJD3E9jPFMPaJ8wxvpump,solana,5,False,0,False,0,True,5658,
medium,70.0,DMqd2KGhjp7DrpMhkt56uT76WnRrXDvnCX8YpEZzbonk,solana,5,False,0,False,0,True,3576,
medium,70.0,HLL31GKoyZr9ULMbENeHbtpx3RgaUHaH4qGpVHkdbonk,solana,5,False,0,False,0,True,5270,
medium,70.0,LdRSv8xtxhykB4CehiHB8QG6iyQdVVj2PVS1QCUbonk,solana,5,False,0,False,0,True,6138,
medium,70.0,7ynEgUBYp36hipn5JzuoFoB9CDMkMb9CTaup4Zz6pump,solana,5,False,0,False,0,True,3411,
medium,70.0,8aEybVGWUgAXSZw6Rdt814fB3Tz6tGABEEDwEzbPpump,solana,5,False,0,False,0,True,4442,
medium,70.0,7ifX7okDF3Q5equtyFo5BkwZyeKY1hGcZCmkZQ5upump,solana,4,False,0,False,0,True,4645,
medium,70.0,CTkPYPMrehsREdzn2dBMCwNxbP9ExrEnoQHMgswYpump,solana,4,False,0,False,0,True,5550,
medium,70.0,G1DXVVmqJs8Ei79QbK41dpgk2WtXSGqLtx9of7o8BAGS,solana,4,False,0,False,0,True,5927,
medium,70.0,5UB6vnMU7b6khnUjCoPqWbXCdmJWssWREJDwH147pump,solana,4,False,0,False,0,True,6493,
medium,70.0,BV3PUxYhLs1X859A8ev7QaGnQLESnqY7kTaak3Aepump,solana,4,False,0,False,0,True,9548,
medium,70.0,BFhwU8vyK4v1bm3uva4TXrrhN1md1eSpx75ah245oxSr,solana,4,False,0,False,0,True,8646,
medium,70.0,FfptCUbN78XmFB9A51Q9v4KGXJHiSkHV36dUfjVmpump,solana,4,False,0,False,0,True,8653,
medium,70.0,HMcQvSj8hEqdkbyPbEUmiU6mnu5k2Ki5y5J65ebpump,solana,4,False,0,False,0,True,9065,
medium,70.0,kLxcxtkxsrTXQnffM6QQBgv6SX3gYMVx9w14LZZpump,solana,4,False,0,False,0,True,8313,
medium,70.0,44sVpouhWHXzADVsVUo863tvgmaw6LNQo25fYRs1pump,solana,4,False,0,False,0,True,9053,
medium,70.0,HcTwgEvBYzopr3LYXqikFpf37XhtPYVwkibCqvM3H8sV,solana,4,False,0,False,0,True,7590,
medium,70.0,GKdpkRpeSpMv3pqV23EProe7tSZdBoTCJJspfYBLpump,solana,4,False,0,False,0,True,8741,
medium,70.0,HfinDxme8FDh66WMkd2GTGz4Eh1Wf2gBGTGZ62x3pump,solana,4,False,0,False,0,True,8279,
medium,70.0,Boun7CYwd668AbxSQDNTijzEmweY91cW6DKuwAbJBAGS,solana,4,False,0,False,0,True,8676,
medium,70.0,4Z5b1Y8FrarrXeQxUpBenipQLyEWtfpdrStEGQwXbonk,solana,4,False,0,False,0,True,7343,
medium,70.0,AhiEuwGafsTbu2oUkk1Tmbprg1wdUvWiUCLVvAwvBAGS,solana,4,False,0,False,0,True,8057,
medium,70.0,6NPE165SHwcNcrWYZauv4Rdj4SnjFC2zrgCsGQdZbonk,solana,4,False,0,False,0,True,7691,
medium,70.0,4H2Qjr8rsCj5MpaJXoVyJUC6XkaDupqEAre3r4JqBAGS,solana,4,False,0,False,0,True,9226,
medium,70.0,7obhQyME8iSNktCbCAtiLCpgv3cVqW1PWd31v4Egpump,solana,4,False,0,False,0,True,8195,
medium,70.0,5mMrEEDRyFutXr7GB4NdJLkhRDQzrK5VC9Qc3Tr8bonk,solana,4,False,0,False,0,True,7165,
medium,70.0,6ieMTp3XMjtLUGzzqEwekdgPCgBt9aW8nAE6uhuBBAGS,solana,4,False,0,False,0,True,7757,
medium,70.0,4gJpaA4vwtNdjrcAyACL5H1PFB57HtJKBGKdar8tbonk,solana,4,False,0,False,0,True,9251,
medium,70.0,GxzvWxCzNN3MTEZzTRx7RnP3yg4dmD8Ez8Ssu8wSbonk,solana,4,False,0,False,0,True,3720,
medium,70.0,6T7xYGQxtSRjKFpJHvX1ondUnULLLyx8iKsGmM7Xbonk,solana,4,False,0,False,0,True,6957,
medium,70.0,dgU3DSSTFyHx4j5MKx94V3BB6jMse7EQpGDi6zUuULt,solana,4,False,0,False,0,True,7356,
medium,70.0,2TobP67e8TXkGAqcSQpu9WJPeBnKKZxAnHN518qxbonk,solana,4,False,0,False,0,True,7513,
medium,70.0,FjoHttjKHeuycYZA38xCBeYLyLxuf1tTY72RLackpump,solana,4,False,0,False,0,True,8434,
medium,70.0,7iqRq48RjwPzXHEarqSiYW53jqrKfuLPJd8z6S9Ybonk,solana,4,False,0,False,0,True,5441,
medium,70.0,71B6bJU6nAFrEJfRyvhToR4r9qA3H7tY2whvup4ibonk,solana,4,False,0,False,0,True,8895,
medium,70.0,G95Ymh2s4qSkKA6mdegcEu4qf2QWk1A1a7c85Kg7eBLV,solana,4,False,0,False,0,True,8129,
medium,70.0,ATvV475xNu3qZe6ZFcuHeieftruYxHbvnGbZPqoPjups,solana,4,False,0,False,0,True,5039,
medium,70.0,6NWctRoMdzNjEwNqHmQv5b1nEi5XURek63wDdrawsBLV,solana,4,False,0,False,0,True,8549,
medium,70.0,44vNZ1MKwcmjDgN4WW8yCbPMEer8jNVGhyeUm83o4TN2,solana,4,False,0,False,0,True,4999,
medium,70.0,3Y7uP2UhEE68dpyAmWfXc7biSQmQqQonCiyDp6KYpump,solana,4,False,0,False,0,True,2142,
medium,70.0,5tmCnHXMeNeXP1VbZmZrNPFriqLYxuGtRZRc3AL9pump,solana,4,False,0,False,0,True,4357,
medium,70.0,B4VPrWzFCegrnGge4KvgNMPaZfkc37s3xaz5T4Xwpump,solana,4,False,0,False,0,True,4165,
medium,70.0,Hqh1ysr1hUhS7ZMFjRBDSgAgx5QsHaRx9gauGnpNpump,solana,4,False,0,False,0,True,3855,
medium,70.0,8BmHnfjHKkWKTBroPMXdr617VLSzMjdUQYaMUcJfpump,solana,4,False,0,False,0,True,3365,
medium,70.0,5T6bWCA3pY1B9V6Dw3ndX99jsuEgkRJqoMeD5muBpump,solana,4,False,0,False,0,True,2944,
medium,70.0,9p7EwSQDibG35mgZq6jucRDub16euT4YxvaVRx73fhYU,solana,4,False,0,False,0,True,4992,
medium,70.0,EzVkdRYRACWKQeY7fHg4BBL7gx8WC5DvNxWm4ZA2pump,solana,4,False,0,False,0,True,4272,
medium,70.0,CK9H4BAg9MHpjncNwaoRLiLZeDHUzii7EdA2AS1pump,solana,4,False,0,False,0,True,5605,
medium,70.0,2N7AHJHKTW7E1gFQi52jC9nzUucXSLYc3h6KBEoPoCu5,solana,4,False,0,False,0,True,4997,
medium,70.0,AFMyfmGLmZ7VGfqbQ3aUaHtNQnH3mE4T1foJyimppump,solana,4,False,0,False,0,True,2096,
medium,70.0,6ZMu4PRVpNMxVHdzMDcGLQf4Qv9x73YHpsHrK6mepump,solana,3,False,0,False,0,True,11723,
medium,70.0,7pXsYxptLKSUV6t66SvCAhhyvCeHjHos4qaSYUv6pump,solana,3,False,0,False,0,True,8159,
medium,70.0,ErnUXjfWZHdQAYK7aupHaFivV2oef9hfmVARFWQxpump,solana,3,False,0,False,0,True,8934,
medium,70.0,AUUu7yuTkwq46jLmZJQC9DbuAYWKvmwmpTUq6VLMpump,solana,3,False,0,False,0,True,8211,
medium,70.0,CuFFw6irQnSV48HwdM4mKGauSwEWqTEztL14kShLpump,solana,3,False,0,False,0,True,5760,
medium,70.0,GP9P4a98t3g8dZ7wL5257GJzkcqLicAHKNTnr5SJpump,solana,3,False,0,False,0,True,9278,
medium,70.0,Gi3vuXnFJevwrjKQMzher3dsPNwNeNn5H9etwC84pump,solana,3,False,0,False,0,True,9227,
medium,70.0,G85CQEBqwsoe3qkb5oXXpdZFh7uhYXhDRsQAM4aJuBLV,solana,3,False,0,False,0,True,4372,
medium,70.0,8dHQtB8F3vEUWUXvptPWsSMQy5jo2h6WU2aDNbfipump,solana,3,False,0,False,0,True,7041,
medium,70.0,5PpWbYsDosMGEre1PThdXhHjN85S1RX7fsLMDRi3pump,solana,3,False,0,False,0,True,9327,
medium,70.0,FyB8VxxYAaVVchAgbB1kvjWdw26ovaD4ipwV1j8epump,solana,3,False,0,False,0,True,5180,
medium,70.0,HQDTzNa4nQVetoG6aCbSLX9kcH7tSv2j2sTV67Etpump,solana,3,False,0,False,0,True,4936,
medium,70.0,6GTBQj1w2AH7xTLrCGijFTHFyjBUZL1Zq2jX1AdSpump,solana,3,False,0,False,0,True,9206,
medium,70.0,2YMTGyWoGGPpaHt81QFTpfkom99hbT1yPHbAZs6ppump,solana,3,False,0,False,0,True,9786,
medium,70.0,CKW8P1A72umtcbC35shqvuDUPf5N9P6LDkGUwkB1pump,solana,3,False,0,False,0,True,9406,
medium,70.0,2oFymDJhPxzjPwLk4RBMpjosVoxaLFM8oj1K8rpepump,solana,3,False,0,False,0,True,8891,
medium,70.0,Hwui6yPX8iPWxs1bD95zaiwrEJ3md2tksweVADsmpump,solana,3,False,0,False,0,True,8848,
medium,70.0,2cxnk5oK5UG6e9b3JDftgKzzJ72nRdie5ZxHrspLpump,solana,3,False,0,False,0,True,9347,
medium,70.0,5fMpeZmt2wKYwt1ADH1h26djvNM1tVHQrYnSgjQUpump,solana,3,False,0,False,0,True,6951,
medium,70.0,G4Z2UAJMZ3L3drtKLcGRG5LzyF7MySzn8NTW94nSTART,solana,3,False,0,False,0,True,8844,
medium,70.0,dh1yPPKTsqR25aVVpbp24rHTjc7VbyhFPGiQyrypump,solana,3,False,0,False,0,True,9524,
medium,70.0,AkuXKTbE8rnYCdpnW8eE1xtKfKfQ3uhwXS3dk9cbpump,solana,3,False,0,False,0,True,6125,
medium,70.0,2xMRHEpzjBroKEQTMjeafvR9BdmaJsxuivB7wnazyzLJ,solana,3,False,0,False,0,True,9803,
medium,70.0,EVUNTZPwJVir35s2EgMdnpF1Lh787S8bZgKSVApZpump,solana,3,False,0,False,0,True,9847,
medium,70.0,B3zWuNcVQK9YVHngeDH7UFwsmudWnNhFn89T1AQcpump,solana,3,False,0,False,0,True,8356,
medium,70.0,ooPKiXjyNhhosfVqriFv1KiktVsxx2ujd4pZc3Xpump,solana,3,False,0,False,0,True,9558,
medium,70.0,EwEJ5R1im54MowvsGwYUkyfWRMV1qcRL21PumVd4pump,solana,3,False,0,False,0,True,9854,
medium,70.0,HsZvkLneVfn3HVEdg649osbjicUEpVFdNZgYH9Mxpump,solana,3,False,0,False,0,True,8556,
medium,70.0,G3C8bR1ogqcV9vqwv8iBjKPoZ5tsKaW6JJEeWFpgpump,solana,3,False,0,False,0,True,9028,
medium,70.0,FJv6JHhiQmVPpauia3VLxNBTNBL3S2uKtDB8u6X1SpUq,solana,3,False,0,False,0,True,8770,
medium,70.0,GGzQjirXTSFRBgDYitzmT7Qgb1R2jQTzajdgpZaEbonk,solana,3,False,0,False,0,True,7521,
medium,70.0,7Am9zxtsCAvVeQvHCodT9LG3daMKRNg4rsUrFfvLpump,solana,3,False,0,False,0,True,9370,
medium,70.0,FTggXu7nYowpXjScSw7BZjtZDXywLNjK88CGhydDGgMS,solana,3,False,0,False,0,True,5457,
medium,70.0,hC16Tp4jsvU7oi9hGz4Q142FubFxNza6ParQSMkbonk,solana,3,False,0,False,0,True,7232,
medium,70.0,FYXnJhgLmhcELqsKyAfdKZExFfA7gaskQa5TuEZE9RZT,solana,3,False,0,False,0,True,8830,
medium,70.0,45peQFd9KD5pb8inMDN4RFGXdsyQEZY3qFDgvrgpBAGS,solana,3,False,0,False,0,True,6735,
medium,70.0,G2ajLzpiW6tPvRqdjz6QfFKyArrh7zh66Zi1rmoppump,solana,3,False,0,False,0,True,5978,
medium,70.0,7RJZhL31JHg2KCEp1gwQYdMGjNQfsiZavGGpAhYVbonk,solana,3,False,0,False,0,True,7125,
medium,70.0,GvhKJQGSLsPN49AM4cHS6YSDZysPmP5zq3E3Shwubonk,solana,3,False,0,False,0,True,6097,
medium,70.0,3cVapUxMFr7xjpBL3ih8uHTfcCj4xsAXuBDCGtN4bonk,solana,3,False,0,False,0,True,7600,
medium,70.0,7PagSBusvxQ252fuBFnhipMZwd4T4jGikLeuwrDibonk,solana,3,False,0,False,0,True,4189,
medium,70.0,6RVSfgQgRPvqjjzD5UFnhZZAQE8oJYQXHuEmZSkvbonk,solana,3,False,0,False,0,True,9872,
medium,70.0,8cNRL9gfQgg4N4wpVZy3o11ahUmUYHAd5KJPvXKmbonk,solana,3,False,0,False,0,True,8382,
medium,70.0,6xUYNCTUSAWDz7DThjJ2GoyqBA4g8mCgBvM6cYKXbonk,solana,3,False,0,False,0,True,5727,
medium,70.0,k5AMg1yUxaYTNXpVDpkrVn8VSgBe9K4t1pQYVCzbonk,solana,3,False,0,False,0,True,6093,
medium,70.0,2uaTpSujZBYwBZNXusmW7PqM8Vi4qwbyotnfWhaN9oT9,solana,3,False,0,False,0,True,4619,
medium,70.0,3hrGWXzgQzAikcG6rerG45tK7KLYw2dZ84owWJ14bonk,solana,3,False,0,False,0,True,7711,
medium,70.0,FZqHDGiCWAQgoWnx7bnW5SGU7SdSqy75ZNryJH9Bbonk,solana,3,False,0,False,0,True,8977,
medium,70.0,A5r6E4tj2rXREkBQdLCmv8sRNdinSyKeBumCwjFxjups,solana,3,False,0,False,0,True,4254,
medium,70.0,EtZFFYibEKAQbR4UB1VoQFscpkTYxbMdB1bssbAybonk,solana,3,False,0,False,0,True,6964,
medium,70.0,5282xUX6Um6yP9SSFpUE4DLdbV4FTS7fzFkF2xDcbonk,solana,3,False,0,False,0,True,9935,
medium,70.0,HjsZ73QxNbXoUnyXXffoXn6kHUKQqdy6GXd4J1N4shot,solana,3,False,0,False,0,True,6169,
medium,70.0,3ffUQ1yDyr3MdVNb5hyumwj9WK5GPXLJDpvGRAypbonk,solana,3,False,0,False,0,True,8295,
medium,70.0,Fp7JAxNtEJsRPuWfHTaDdXyEwncAumMszsEXREPo7HpC,solana,3,False,0,False,0,True,9695,
medium,70.0,jZGmEwwaW94iiU32wa6RADgVEhdpQpa6MtGERfJpump,solana,3,False,0,False,0,True,7939,
medium,70.0,FWj3yi1x2ZHaZZsB1mteximPVZJ3LtGjNzasknTpbonk,solana,3,False,0,False,0,True,7614,
medium,70.0,o86kpPZy4Vo37Pdg3SBkmzgTNhkAM2sfghirvgSpump,solana,3,False,0,False,0,True,5213,
medium,70.0,7qDrjF1zkDJA6LombCda3duwC1ABbAYancTiRHZwbonk,solana,3,False,0,False,0,True,6199,
medium,70.0,8dXF2MMpCieBD6PZnHwZyDmREnzUJELxo9RL4PGbonk,solana,3,False,0,False,0,True,7926,
medium,70.0,BJssriYGNkMqLW2MUXxztWYbY3UBF87ZYKq3KDstaxX,solana,3,False,0,False,0,True,9875,
medium,70.0,597vZbUGXN7Qvnxys4WaMBM9qS1bFpbbB1ch9Cchpump,solana,3,False,0,False,0,True,9646,
medium,70.0,86NZP6zL4jqYUhQLn5VczbmckdHx78AaVz2CmPakpump,solana,3,False,0,False,0,True,9426,
medium,70.0,9isJBF9KGWNGga6D4Hbz6H2Gj99ra9JYNxD6Csxppump,solana,3,False,0,False,0,True,7288,
medium,70.0,9Zmgzw27pXksFBQBCAhDfVkNB4adHPEcvo51q8Rnbonk,solana,3,False,0,False,0,True,8667,
medium,70.0,5iooMHkYiJRM9bsBVtKUT5J7JwuzJq6758iUhb9Epump,solana,3,False,0,False,0,True,2538,
medium,70.0,HCbAsNkBtDikvvaHUczyqwnohSRswqYtjXBK6MfxRwT9,solana,3,False,0,False,0,True,4999,
medium,70.0,5nfSFw264ZUJs4LmSyWVr8ToMoyzjKwZ9vC7ufzcSMDY,solana,3,False,0,False,0,True,4998,
medium,70.0,3Pau51sRrKJTcbMgajArHKv1tZeic8yNCUno5DuYpump,solana,3,False,0,False,0,True,5090,
medium,70.0,AyUNcnrN1iiJ2hhT2DkPRmXzyxzqBuVoxfUo8PPupump,solana,3,False,0,False,0,True,3605,
medium,70.0,GVnxxxUt91vXaK7hXTDCgohQoFmxDrjodM5gGzTBpump,solana,3,False,0,False,0,True,3932,
medium,70.0,iBhZPr4bV59kzeUkXptMtmNXHENqwLkv74N2k7Qpump,solana,3,False,0,False,0,True,4369,
medium,70.0,8AkguJ6zeg9Gp2PcLdi4s3NqUANLhp9JXKySMmfypump,solana,3,False,0,False,0,True,2739,
medium,70.0,FDNckmLUbYbvfwHdtq89d8XpnJj8n9nVUxSSaPaqpump,solana,3,False,0,False,0,True,2937,
medium,70.0,EbVQUPXkdjHxWDm95Qvx5CqwYpRMsshiNPR8QpN3pump,solana,3,False,0,False,0,True,4082,
medium,70.0,Ep53NDxoipoyFyh4dRc3fi1XqJPkE8Rw7Sbji6trpump,solana,3,False,0,False,0,True,1790,
medium,70.0,5Fxk572o7JgkNhv4VbHt7DKfvKiBpapGr3fxjGd6pump,solana,3,False,0,False,0,True,3751,
medium,70.0,5iVTh6f2Tyfbur5kBiKuhT9ZmN7FFXMrwgAv7KEPpump,solana,3,False,0,False,0,True,4099,
medium,70.0,2o4nCsaxkFRb5tDeGxgw2yNZf26tFM7QaBdkQR9Vpump,solana,3,False,0,False,0,True,2610,
medium,70.0,6bq8kCaBGPiqjpwV2dACjT4S7aaynA5ZoQ61U3t4pump,solana,3,False,0,False,0,True,3305,
medium,70.0,CXDMC5BxZfy3mXvGs5Tnu87GjP8YCauCJewiY8P9pump,solana,3,False,0,False,0,True,4298,
medium,70.0,Cft3gDDE72M833wN1C6rZgJLjse1X2EXMUgXVVfcbonk,solana,3,False,0,False,0,True,8708,
medium,70.0,9A55EA19nubqkyiSvPA1Mhtg5zRKV8vxoxhopSvYeyV,solana,3,False,0,False,0,True,4997,
medium,70.0,b2mJg36i1jjg1xQBYSQgBqop7BMEV5g8skDgxU1pump,solana,3,False,0,False,0,True,4283,
medium,70.0,DT8E8Bx5mrULJEcXSFYCEHB8XjwaMbJFvG35zjGmpump,solana,3,False,0,False,0,True,4734,
medium,70.0,GyEJPVTVVdBURwMWZNKF3ifjJ4Pj4Q4nFV3DTcnHg59d,solana,3,False,0,False,0,True,3274,
medium,70.0,Av4dQxUK7nBfU4rSp9qfj3s8KEzT2crB9j15KXq7pump,solana,3,False,0,False,0,True,4481,
medium,70.0,7wnztGNuNwGCv8KajmuoDGKNqiwJ98JBn9T7muDpump,solana,3,False,0,False,0,True,4989,
medium,70.0,GjGmkC899vNwUKjdMpiH4qV1ejhDGsBaojpwDGJzpump,solana,3,False,0,False,0,True,3210,
medium,70.0,8qhnhE5rnvSWV6Rec5zsB53pN7JvWijrL2Pox63vpump,solana,3,False,0,False,0,True,4865,
medium,70.0,EUsRKBTUJ7mUBAB11PmfQWmbTKYC5UwAjp5ccFKPpump,solana,3,False,0,False,0,True,4625,
medium,70.0,EoRe4xECTe9imaYtwfdmrGoinD2S1N5yMeu1LrjQpump,solana,3,False,0,False,0,True,4182,
medium,70.0,2Yq1tzcsSv3PL6Xrm9QPBBkG9PtoLYZdUGShXw2epump,solana,3,False,0,False,0,True,4784,
medium,70.0,Bbg749K3tpN9oGL326SrTaDjJYJobffehvYx73FTpump,solana,3,False,0,False,0,True,4914,
medium,70.0,wVPP8r2wuE8kR9rA4sHkW6g3RHSoQkJecHAGLQb2iZX,solana,3,False,0,False,0,True,4223,
medium,70.0,5RncjvjvLkVVHDCaKrPvvSDQofxJmZyhcJaRsmNopump,solana,2,False,0,False,0,True,2616,
medium,70.0,C8qZfziFAyL6GmzrL7oDWdsSps9wBm3J3S1bcEuDpump,solana,2,False,0,False,0,True,3320,
medium,70.0,EAdKtpcR2f6w4zRaemGg7ZTHHUCP8UcK1Qq2Q1bupump,solana,2,False,0,False,0,True,2581,
