priority,quality_score,mint,chain,alert_count,has_duplicates,duplicate_count,has_gaps,gap_count,has_distortions,distortion_count,callers
medium,70.0,EcQmBHdPEfj4j8ar4Yhz19f2NP8KeFYy6HdZR3MbEzko,solana,2,False,0,False,0,True,4478,
medium,70.0,Dr7r38EvuFzezm9FhHgVw6eaPjGNRaj9JMAknAprpump,solana,2,False,0,False,0,True,4192,
medium,70.0,6zBkvjLkLZQxRBqACM4nHPjjdrjYjL994eruJtTWGJWM,solana,2,False,0,False,0,True,4406,
medium,70.0,GuhgaLx17yG56Xv6bb6C7Mun9a88RLc7zEEqp5oFpump,solana,2,False,0,False,0,True,5045,
medium,70.0,7ESp4uzjt7218bFhexK8BfkA3hPQ19A1BoNMsCpypump,solana,2,False,0,False,0,True,5488,
medium,70.0,BxBmLazgUME6ah27Yjy44JgqUMZSzinUWrEiab2tpump,solana,2,False,0,False,0,True,8125,
medium,70.0,BWFTKMWLQjZbmG8XSNSsmjXucaob8LP1DZp5cvBGpump,solana,2,False,0,False,0,True,9732,
medium,70.0,EEu9SjbneY5qsBkZpdNPr9BLsRa4WNYFX4CnvmoDpump,solana,2,False,0,False,0,True,8137,
medium,70.0,623bhm9JctXcpT3sVzvPxpxgqzTULzjGFXZH74d3pump,solana,2,False,0,False,0,True,8714,
medium,70.0,5oxz2UVVsk25Ea7p5xiz7f6SACcKsEujjo64Cv2mpump,solana,2,False,0,False,0,True,8257,
medium,70.0,36Q5RuwiXbLxvRHvCjkKQxEpWmmoVUEM8dYQT2Wcbonk,solana,2,False,0,False,0,True,7724,
medium,70.0,2JVZ7LF7dPj8EfmKcGe6CPjXZRLRZqe3wE66jR4Bpump,solana,2,False,0,False,0,True,7138,
medium,70.0,DuGG2iGCqk6gWcTSuqVS2K7pnRyjaVcGebwcWPHnpump,solana,2,False,0,False,0,True,9102,
medium,70.0,8CCaTB1HQ4NLE9E1k2s7Y7VCzcjoubj2AaWrVZL8pump,solana,2,False,0,False,0,True,9990,
medium,70.0,PKvPfH9339BvUYXSzHAinLetVJcTjT38Sjga5wipump,solana,2,False,0,False,0,True,9998,
medium,70.0,9YPEKLt2nn8jstTG7SiCENToG5Nm875z6DsPhYZopump,solana,2,False,0,False,0,True,9995,
medium,70.0,6qP288uHwhcAEAphWVhhyETzaxjTCWcabSGH33sSpump,solana,2,False,0,False,0,True,9899,
medium,70.0,AkbvXVZPzrHSpcxNADQ7Uxk6nvjHtpHn4nqNQZY8TJBn,solana,2,False,0,False,0,True,7137,
medium,70.0,55WZGGCwE66xnCxBcAxKSNT49wzeaHhT9jE2xWSXpump,solana,2,False,0,False,0,True,4976,
medium,70.0,Dcz1AxD7dF665jMBWacqWsu4g1xjSBWstbS5DGLopump,solana,2,False,0,False,0,True,9177,
medium,70.0,GPqgnQ5xD8oPGT2aN3bZ467EHmDbEt7aRhJuUQGLpump,solana,2,False,0,False,0,True,5115,
medium,70.0,4SkFDZZ1SxSw3M79ohRPfmdxYKKCd21hxQnhYeWNpump,solana,2,False,0,False,0,True,8134,
medium,70.0,GV1uiHtqnFqHYijcBzt2A56Fe9LjoCnszjVbekzvpump,solana,2,False,0,False,0,True,8738,
medium,70.0,26nS7AcxmhbzfY23iLT1LV1SrnYYuKqYFAg942KPpump,solana,2,False,0,False,0,True,9223,
medium,70.0,DnfUH9aCQ5w5JvT2y9eJEVCoq2NenHBgoTXnYnc3pump,solana,2,False,0,False,0,True,9986,
medium,70.0,5xL15htnLsMN44DyUQyztEYSFBn6pgF41cngBkKMpump,solana,2,False,0,False,0,True,7434,
medium,70.0,Hz5umnpTrCjXNUrZtZAdviEfmXDzmaBZiQefVdb9pump,solana,2,False,0,False,0,True,6588,
medium,70.0,3mLQPiA5ySspiZcCu6TwxyuatkdBB7b1i8nVPYkRpump,solana,2,False,0,False,0,True,6248,
medium,70.0,CHDD5kgtG39Zxwh5JxHNbmWqNsgYBKZ8QFRNnvJepump,solana,2,False,0,False,0,True,9104,
medium,70.0,8HxW9Z3YT1gXgQcgEynZaHsEpLXRgijGfMYCkaAypump,solana,2,False,0,False,0,True,6328,
medium,70.0,9nXWduTKWCYLgbCKKLjLhqE4S7M85mgAsFVkKZZYpump,solana,2,False,0,False,0,True,8761,
medium,70.0,5SEc2JdcAeQPLeASmuXv8cFkVvgekWWEJkQybz19pump,solana,2,False,0,False,0,True,7690,
medium,70.0,GUkGNfN2xVFqGZ2gchpre6KSBwUjLQzb57t5Yiwcpump,solana,2,False,0,False,0,True,8356,
medium,70.0,4Rr7ZqdQcgAYePzHzWNCdKx8hZXi9CEyPXTfc6CDpump,solana,2,False,0,False,0,True,9585,
medium,70.0,7ztJWBzawnLB1UeEC1zRiyuxqhd2r3oxYYD2ouKVnBLV,solana,2,False,0,False,0,True,7399,
medium,70.0,6aZsRfWLBcbFizeEn3zkrcbVRGYzqCVZjWpd9ysepump,solana,2,False,0,False,0,True,8744,
medium,70.0,9Eufcq8yqukb4A9eUTAXrRpzB7aKTdAuUnqe75ttpump,solana,2,False,0,False,0,True,7530,
medium,70.0,J1aQdXGPXEzLi6FyY1ia9tdoFenuc1T1oTUDLWa9pump,solana,2,False,0,False,0,True,8266,
medium,70.0,D65Jr6jUe5swtbBdfZvieNqsunEBGRwzGpHJPBZ1111,solana,2,False,0,False,0,True,8029,
medium,70.0,43Ag4kEdxbxxjKTQAueg5YYWVVBEV12YU3y4Fomzpump,solana,2,False,0,False,0,True,8340,
medium,70.0,6qjmEYdre48o1sMW9HLNHX4qW7mHaDzkyRRX2Rtmpump,solana,2,False,0,False,0,True,9309,
medium,70.0,FcQJXLB9HxYzKea5xknW3dzwqRW4FUEeP38GdD8gpump,solana,2,False,0,False,0,True,9237,
medium,70.0,BTyH61fYgXULwepVaQTf4PZn43BmSxawHDfwprqcpump,solana,2,False,0,False,0,True,9384,
medium,70.0,3yqZuWiddzCRpHnT5C6biczyjNH8E8SiqVJiJZE3pump,solana,2,False,0,False,0,True,9223,
medium,70.0,2wnQbF4yDak1eVYkSmsAJX9948MZk2ZzEfRMHWerBAGS,solana,2,False,0,False,0,True,7319,
medium,70.0,CHiNsA2B6ZbmKnEmHPCbbX9aXJyoJzAtcLpHEDd6Qyq3,solana,2,False,0,False,0,True,6149,
medium,70.0,At1MTZrQD6fqNZ7tomwfVzWyod2N6XT69TJGVFQ9pump,solana,2,False,0,False,0,True,9789,
medium,70.0,E3oEF6TZb5DssCqwyXRt31AUEnGqvcHeVcyGvLiqpump,solana,2,False,0,False,0,True,6042,
medium,70.0,CmUnSFZCKUFGs2L8eZGQukAj833Y8r2SiJav55Nnrihd,solana,2,False,0,False,0,True,6105,
medium,70.0,D2QvT2fgdvaLxDLiTFjHeRqeZFXU8UqFdJr7xcgHmoon,solana,2,False,0,False,0,True,8498,
medium,70.0,BCmzCD8SBswoM2EHkY7JW2b5iYzYJQjGGKfzYG79pump,solana,2,False,0,False,0,True,9815,
medium,70.0,7RMD2knb2JmFaged8PsZ6rBZoJEVgW3r3hM52A6fmoon,solana,2,False,0,False,0,True,9558,
medium,70.0,5v71TCn8kmbPdkATL8StfTRL7Q9kbFea6gzW8Nkbpump,solana,2,False,0,False,0,True,9848,
medium,70.0,t6Z8Qh7eRn6ikRiL4DeoieTkFz3YtmamDwZQK2Spump,solana,2,False,0,False,0,True,9808,
medium,70.0,xr6TRFpam3hf28iuMqRMpCXu15G8TYz4Wsj4vTapump,solana,2,False,0,False,0,True,7151,
medium,70.0,G75caA4mtjpDns3fX8ja4Nj8ZiV6x8hh8e51sjVKpump,solana,2,False,0,False,0,True,7542,
medium,70.0,7PUABzBAn1rGKaaKwhfetgkuwf2ghrEETaEBKswpump,solana,2,False,0,False,0,True,8422,
medium,70.0,9EnydDKQL2KeE4Eq9FcWuDMpaBs8q4iyt2MPayWSpump,solana,2,False,0,False,0,True,4796,
medium,70.0,Yr8CsFhUBsRxeTcGcKmzxMSJMAfWtMaadyoj1JApump,solana,2,False,0,False,0,True,8368,
medium,70.0,8cQynx5ZaJKwdHsuXmSn3Y16RXta7ZTyTS1hW55Gpump,solana,2,False,0,False,0,True,8304,
medium,70.0,23Fg93TH9qnhMuTL4zTqZAYTsMztieA9bhWUixu3pump,solana,2,False,0,False,0,True,9502,
medium,70.0,Gtj3QCZgZNbqzpqQVKzpakgAbTEwPt6LdiLjWYNZpump,solana,2,False,0,False,0,True,7231,
medium,70.0,9LjLmk78kDbpsR18kYcdbEJe9yWALwkkSWaXA76Epump,solana,2,False,0,False,0,True,8080,
medium,70.0,Fzpo8vGJRRB9d8h9hv5FdNuvskTSXc55GGFvNpZupump,solana,2,False,0,False,0,True,8263,
medium,70.0,Hnm13jN2hNuJ4Za1p2Xd7fdyR6pKKDcJibR9NYiXpump,solana,2,False,0,False,0,True,9376,
medium,70.0,EjpYgSJ7FHWjyTNeuDvA4rfdpCP5cnbmfnqNNyyspump,solana,2,False,0,False,0,True,8294,
medium,70.0,733Xr5c3PThmBce5uLSnTzKT4LrAWoGy8tvQvcu8pump,solana,2,False,0,False,0,True,8800,
medium,70.0,85ioZLv1JYA7z8YxAQ7PXeSCFbQWfn7J5L1ftbxQpump,solana,2,False,0,False,0,True,5808,
medium,70.0,FfHh87LEFAd9BdrDE4dMwbUEjUV1GkJqVGExUkoMpump,solana,2,False,0,False,0,True,8314,
medium,70.0,H6pjM2K8A4R5FvGZqPijLMkxEqCu8K7WiRbzymLSpump,solana,2,False,0,False,0,True,9997,
medium,70.0,Aj9UZQTevreQfzm9VCQuqzjkUG7qeCov5xYjVY2kpump,solana,2,False,0,False,0,True,7502,
medium,70.0,BsyJvHG7UxTJmBaBy45pMLWx9ZyDTkvSeN3rwpYVpump,solana,2,False,0,False,0,True,9105,
medium,70.0,BxADEtdwTB2xmUJmmJtNEro3UPBfpd5iQkg2Dmwepump,solana,2,False,0,False,0,True,9988,
medium,70.0,2Zwa3HKmVd1h7T7gUiwdr1ZSCrgfxxXv2tLTWovgpump,solana,2,False,0,False,0,True,9191,
medium,70.0,b8mCYh9psBHCw5L5YZZTJgRuVcaDBd1zZD8TK1Cpump,solana,2,False,0,False,0,True,8455,
medium,70.0,2Y3Rx35XGevMyBax5PiHQxr5SoAFoPzHTjFuzKz8pump,solana,2,False,0,False,0,True,8509,
medium,70.0,BdK29uErfjYm6CqifEmdDijwhaQQk2z3vNiQ9h3m9tya,solana,2,False,0,False,0,True,9378,
medium,70.0,Egs8S3cnfyYHBHiczH5d6v2Xj47AiSaD8gXm9xLkBAGS,solana,2,False,0,False,0,True,5988,
medium,70.0,HfVnabiJCByE8ko6DWZvKKLUKMVRVs2chTKUeyEqpump,solana,2,False,0,False,0,True,7487,
medium,70.0,9iGZQZ2d4Xbhif8ZrjxCJvqf42Uki7avmoao3uaeKJMg,solana,2,False,0,False,0,True,9864,
medium,70.0,GeJVqzGBDhCDQqJnpXbqAdBvzK1aWTR6pMjA2Dyspump,solana,2,False,0,False,0,True,9286,
medium,70.0,BP8xvhTXJKWwNNwgc4TAhM5tWcLx4pEVRTFUr8dpump,solana,2,False,0,False,0,True,9131,
medium,70.0,Fv73EXJBRfctJzLVC3P7uQP6er6JU8b4KtDr4LQFpump,solana,2,False,0,False,0,True,7351,
medium,70.0,2y1j2t2P3Mv2KXM5bKoaiwWMPJSaGyEFVct79LNmpump,solana,2,False,0,False,0,True,9855,
medium,70.0,F6LUj3AnDMwLs9Sq5U2R1oAiPeG4PMcJK73KqoXUpump,solana,2,False,0,False,0,True,9338,
medium,70.0,ACbRrERR5GJnADhLhhanxrDCXJzGhyF64SKihbzBpump,solana,2,False,0,False,0,True,7881,
medium,70.0,CqvyYjAFWE6pUK9WqfXcmvs4ptUfJcGj5BqdbEBFpump,solana,2,False,0,False,0,True,9535,
medium,70.0,5XgpGK83mxVdcGuZxv7My99ZmuSzdJo4noLaaD4bpump,solana,2,False,0,False,0,True,5661,
medium,70.0,4RLfE2WPLj6JrUNnDv3gFsKbmQMcTVgmx92fUwrdBAGS,solana,2,False,0,False,0,True,9609,
medium,70.0,FDEF2U9geiWS7sdGPCUo2r1wGswkJr2mmVTECiH6pump,solana,2,False,0,False,0,True,4098,
medium,70.0,BdcN1VqPMidszdJopVPzLXrkBEzekswK2UnhgUcKpump,solana,2,False,0,False,0,True,9980,
medium,70.0,ZYtQxEH4Gyh9u9R213dqnJHGCAHe2e8nrA2BUAspump,solana,2,False,0,False,0,True,8652,
medium,70.0,FJbgkf8kcpiAfkeEqWd9bLhkebbeiRwowFsc7UXvpump,solana,2,False,0,False,0,True,8164,
medium,70.0,5vf7gwu4YM4J8b1LbnjH7RYZwruDtTAoJiNvetvUpump,solana,2,False,0,False,0,True,9963,
medium,70.0,FUaEFkijjZ1rsK2S3pNQr5JirJhypN3E5mHKeTHWbonk,solana,2,False,0,False,0,True,9914,
medium,70.0,ERYH7V18RFsXhq7XGbojkpamb5dw6Qyto4kd1Ripump,solana,2,False,0,False,0,True,8852,
medium,70.0,463vBSJt4CurDqEnojG3ykMy3Lf9GQF2hFV27JeZpump,solana,2,False,0,False,0,True,5186,
medium,70.0,Hcn43x1SnXZrRD9f6tuzv94qT51QoRHhaG7ALK7wMGF,solana,2,False,0,False,0,True,8958,
medium,70.0,29hi58fwa8pdrNCygfmcHECBkaYqct2dRimtrX2upump,solana,2,False,0,False,0,True,8992,
medium,70.0,6UeuWkKNpNw1Nj9X3WmzYwjZ5ExxRWWuPbCgQnJzbonk,solana,2,False,0,False,0,True,9380,
medium,70.0,FvbZG7ApFyjM9tq4waRpANCws2qqPZCfb46qMqTDYtLw,solana,2,False,0,False,0,True,7704,
medium,70.0,BMwEAXDkTPsqdGcVjXKSTwYoRtSrX99hk2qvc9pZpump,solana,2,False,0,False,0,True,6179,
medium,70.0,U9PwfFkCamjjC1hWkD3CUZ6swZavPSp1NcxHjQDpump,solana,2,False,0,False,0,True,6857,
medium,70.0,DxiYSR3KTArNUyQWSXJKAxbu73NUKds64EG9dQNEpump,solana,2,False,0,False,0,True,8661,
medium,70.0,14HxFS6yxquojf7q2fg8fuSzDeLtLi9wD9bXRuDAbonk,solana,2,False,0,False,0,True,6591,
medium,70.0,4pTN87RQi7Bt7yzU3CFk6FDiD8BYbH2dFYPwsAfjBAGS,solana,2,False,0,False,0,True,6710,
medium,70.0,7woPKwozDM1mFeJAiJcEU8Fd3CvbYXVfwnC3W56RndFi,solana,2,False,0,False,0,True,7327,
medium,70.0,J7CSUzsM2VfBUaeaer5aGVVLzzUoizBWF1vQX2NLpump,solana,2,False,0,False,0,True,6421,
medium,70.0,9am6SZQqUM5hMomurts3iuUQULEwqsSEdQSkVc9Vpump,solana,2,False,0,False,0,True,9086,
medium,70.0,6jktmPBMDgdzzHUQL6R9BUu9BY96qH2PxRtuqG3PZSFY,solana,2,False,0,False,0,True,8343,
medium,70.0,3rHKk548vhsKHHHdX4nQJ85qCpquzSdxwf9oHCvdpump,solana,2,False,0,False,0,True,10159,
medium,70.0,cFXwo8FqJxZeYNwrUf5xSABJZoCHnrtKiS7DaFyCoiN,solana,2,False,0,False,0,True,8715,
medium,70.0,ExK9kCCdK6hJGrabnaq9upUah6uZ1QNv9VrvDkEupump,solana,2,False,0,False,0,True,8689,
medium,70.0,7igth4c6og8kQtdEYT7fxDGmbod7HVrofQJur5Fqpump,solana,2,False,0,False,0,True,9908,
medium,70.0,2QtpuQU7xYRXEubkf7aWztzbkoZDu2LogRTYNMR2pump,solana,2,False,0,False,0,True,9068,
medium,70.0,218GvpbMt91iGnwxiAfhwP2dc9giBaKi25JLoUADpump,solana,2,False,0,False,0,True,4325,
medium,70.0,5efQfRqBwYDob34CdeYyxnYAhPLKk4Y1Dy3FFNV2C777,solana,2,False,0,False,0,True,7019,
medium,70.0,Pn2C81NENQJ1TFnw37x9H21yhLcyNsnVdkucQjDpump,solana,2,False,0,False,0,True,9809,
medium,70.0,rWqaZ3KaJaiKtVEQo4nuEsxKKr2tHtoeYMf1vVveDjS,solana,2,False,0,False,0,True,7213,
medium,70.0,7nsbGjYk85fkDk1uNFqVCyLZYtXxiZoLZncfLLC7pump,solana,2,False,0,False,0,True,9543,
medium,70.0,FsZgW2kzAgDQQd7PGHGQiD79gZC4UWTzRVzTFWiZpump,solana,2,False,0,False,0,True,9767,
medium,70.0,D25bi7oHQjqkVrzbfuM6k2gzVNHTSpBLhtakDCzCCDUB,solana,2,False,0,False,0,True,7564,
medium,70.0,EQASBjej7mAM1pDYg1x3QcCQTmXegbEeumk66Gtipump,solana,2,False,0,False,0,True,9666,
medium,70.0,5b6APSxi45LoARCaPKDeE7z6DCG3cBrCtcKMq4kMpump,solana,2,False,0,False,0,True,9701,
medium,70.0,HM1qfMccuwNsjPTLUY4bHiYF3bSYzn65hZ5vH1P2MiLL,solana,2,False,0,False,0,True,7943,
medium,70.0,9Xw3areGS4XkLi16WJWTSdvLXxvv57An9czTwZBfpump,solana,2,False,0,False,0,True,7858,
medium,70.0,F8nWrsDrgk2sANrHjmryGf98gBkLoyAumATc3HLVoH1D,solana,2,False,0,False,0,True,9708,
medium,70.0,VC5nK5vv3UKqEGcipf4cS3qLVHsQN9Qw4BErNXbmaxi,solana,2,False,0,False,0,True,9938,
medium,70.0,7doC787yS9xCGQCd5z9FBB67SqWj2DZU2VBwh4G3pump,solana,2,False,0,False,0,True,9431,
medium,70.0,HhJ5gsWi1nvDFza5MNxNvjjx6bsx1mPUdRvpMCtzL777,solana,2,False,0,False,0,True,9985,
medium,70.0,5zkoYGaDaQRMKx8QZ8fTPYRYtsNSW9p3wVZ4qsUxD777,solana,2,False,0,False,0,True,9629,
medium,70.0,Ey3XV7Cw3tE4dUXoFC4zoNujRXN7u7dBf21vsZFcbonk,solana,2,False,0,False,0,True,9093,
medium,70.0,FvemkE2rFrsk1Mr1tq7dXk44pdh6nmGN9X8LAxVRpump,solana,2,False,0,False,0,True,9204,
medium,70.0,6LQbQrA2aNDxKTgFZCBoYDjdYaPV83EwfMWGNp1TBAGS,solana,2,False,0,False,0,True,8672,
medium,70.0,fobQwFRq5M8TfLTCwzoeAUJzaeCub25jALpEsRdpump,solana,2,False,0,False,0,True,9688,
medium,70.0,26bq9wxGUyVRQWNbviGhppMSCEqqK2PksNMAm1cnpump,solana,2,False,0,False,0,True,7953,
medium,70.0,6kj8JwRRLVuL6E5y7Tm4zbe3vTPatwyjRhjGPNhmpump,solana,2,False,0,False,0,True,10092,
medium,70.0,WrDdotwWLhEB8WCr2z66QCyMBhjkohTLL6tm7zaxjeD,solana,2,False,0,False,0,True,4577,
medium,70.0,C5jVbtkQBPq2Pophte1s3hkRnEvawtQ5Cv922MEipump,solana,2,False,0,False,0,True,9893,
medium,70.0,GB5N5QEg4sEnnft58k8MTvcb6Pmmqo3hX5nTvzeGpump,solana,2,False,0,False,0,True,9396,
medium,70.0,6Hi2PPiqkwYBY2vxbn1oasbTknvsWRZvNL3PjKZnpump,solana,2,False,0,False,0,True,6475,
medium,70.0,76DnkLw7i9X8HvZb4cvFwA1GXYhthp2GLownMr6ppump,solana,2,False,0,False,0,True,9819,
medium,70.0,98grnXKE6oaymTBUnhkurXzXUYfFbkzzzVwEzFxSpump,solana,2,False,0,False,0,True,10058,
medium,70.0,CH29CmCw1HK5ennwEFu7RGbbguUWwno81zxk9S5pump,solana,2,False,0,False,0,True,8578,
medium,70.0,32nNtYR8h8rRBKv8JQd2PM1XroBh8rQica5JWmgpBAGS,solana,2,False,0,False,0,True,6370,
medium,70.0,NJxAmP4tJZyRVaU5i2jG2ZmfguXzDjCQ67ZqRyBh111,solana,2,False,0,False,0,True,7966,
medium,70.0,DHbCYJKeRG7pinC1fegevivpdU4aUPGeFyoeogCQpump,solana,2,False,0,False,0,True,8612,
medium,70.0,VXiDqL7EHGM5LzZSbjZXTcdoCkJuW7ZUdULqVB2bonk,solana,2,False,0,False,0,True,9901,
medium,70.0,Db52jaicKYiddqnxkTRKB67wExFb2UrRNmNnzQkVPump,solana,2,False,0,False,0,True,7385,
medium,70.0,BVPVnNJ7AjYscfdJrUPV7P6XFEkVDo1YnJMin7YoBAGS,solana,2,False,0,False,0,True,9008,
medium,70.0,4QXpkiK31rKGCnYWyMzTJHJfTfs2iuAfqEGxCR5uBAGS,solana,2,False,0,False,0,True,8741,
medium,70.0,88uWePLqqR6RRYZSio3zzbUQesDF8rzefkqV2ZJ1BAGS,solana,2,False,0,False,0,True,6775,
medium,70.0,BwjHqV4t1q9A64QMfCJXMaPn9dwnqDfjZqoHNL5aBAGS,solana,2,False,0,False,0,True,9254,
medium,70.0,ANy9HNZh1ELVZPptAUQ3K7V2jWArYnHnAsw77zcJpump,solana,2,False,0,False,0,True,10144,
medium,70.0,5V1HCmgWNR4FdJmhy5ny2kdxsoB2NPrV9LX4d3GXpump,solana,2,False,0,False,0,True,9117,
medium,70.0,H9ruWiJAR9pMC8gZpKTpPUn1TWhDK68cEJy7tVcN61jD,solana,2,False,0,False,0,True,9633,
medium,70.0,9hStzhJie5w3NqGDFRz59kRnw4Psf2mWSkYhe5eapump,solana,2,False,0,False,0,True,9978,
medium,70.0,J4GATmFy9rZtqfLoLTYY9afNQd4T71uLRKuxAu63pump,solana,2,False,0,False,0,True,8085,
medium,70.0,F5tmwnE8QZZnnYXYa9P3vvStv3eSscqLeDMpuTCrpump,solana,2,False,0,False,0,True,8487,
medium,70.0,DHuHRLNcFB9UfiaAYzSMFiQpLzXBFN9cCgvxuUg8vPZE,solana,2,False,0,False,0,True,9294,
medium,70.0,HJr7r4rccPYUAGKmu8Pb1rKZPNpEghUDtbgQRJurpump,solana,2,False,0,False,0,True,9532,
medium,70.0,5smDivtvbpStucJEb3rpqBaaq8iMqnf6nc7C8h4Bpump,solana,2,False,0,False,0,True,9887,
medium,70.0,EfJgtHAyfpDRVnnyc3arLKpdf75Bm3xttA8wnRqBpump,solana,2,False,0,False,0,True,9954,
medium,70.0,AYdYfG4zSSTKN6dHqaB7fXXZWwh8QwHzejTtaLi3pump,solana,2,False,0,False,0,True,9326,
medium,70.0,FgPLZQLqWmivVbsfm7Wwth75Vtfi3zDfJnwLjRPYcqcZ,solana,2,False,0,False,0,True,8978,
medium,70.0,A6TLrvDAzVwuVzRom4brG5URF4HrgiqmwydHzrqMpump,solana,2,False,0,False,0,True,9253,
medium,70.0,XbKWBmYo8GTRmLjf4qNCvLNZeDFKzVLvkEawVrypump,solana,2,False,0,False,0,True,9285,
medium,70.0,5YkBTSHGFafaJuAqpB9h3Nuid5kSVrwUg3Ys3PmcbPE,solana,2,False,0,False,0,True,10067,
medium,70.0,GGNP1Gf6kewF6sTvnD1zssbuiwxmsHoxRcjCayZspump,solana,2,False,0,False,0,True,8730,
medium,70.0,58SBP69t9DfWrUiwW9t5iBgy3MmJzRDxjYmQTaXyP7Jh,solana,2,False,0,False,0,True,9823,
medium,70.0,HHxGTfXuv5hL1b1k8FWf4jrafBjs2VLdi6KjrBhPpump,solana,2,False,0,False,0,True,9773,
medium,70.0,48Yi53Mw21XvnPYfU2a4WZqGPDu67XQWhikgNHhSBAGS,solana,2,False,0,False,0,True,7071,
medium,70.0,T1Hf5w9772oCkp8cnhoSdKdfjsKieVGEnDuNJeEpump,solana,2,False,0,False,0,True,8522,
medium,70.0,917JFJT2cAW2r5tX92EiNRbQPuU5gb54q5o4Ad61pump,solana,2,False,0,False,0,True,9103,
medium,70.0,8J4oASLBU8WdTgeRP4wiucCH4Cpn272R47W9JmduBAGS,solana,2,False,0,False,0,True,8072,
medium,70.0,AuH3dMUG5DYK471EtJDPPh9ytX9n68efUZi1cUunWR1r,solana,2,False,0,False,0,True,8983,
medium,70.0,5Q1Gwj6Q3QV8F1RbmwaoCaJLak3eAC4RxwiJABZxbonk,solana,2,False,0,False,0,True,9405,
medium,70.0,Ddt3SAUc7kPcUM23BiVqVnkbQJDL9LyWNUE31Rjxpump,solana,2,False,0,False,0,True,8960,
medium,70.0,2kBaWJjNf2XiEWjg4qhWtTXoVN5EvJAvZPv8vyWB8A4M,solana,2,False,0,False,0,True,8814,
medium,70.0,2dMHTBnkSPRNqasqwpPfK4wwPxNdgmb1LhrbJ8vGjups,solana,2,False,0,False,0,True,5432,
medium,70.0,HDbQ3c7ynSZKfg1UXhx2nNBwL3Phf9kNEbFEyZFrpump,solana,2,False,0,False,0,True,10074,
medium,70.0,AXAEjYZYMitWgXw6xy5zfCeQ2UvsViShmMgxL1Bfpump,solana,2,False,0,False,0,True,9474,
medium,70.0,9Enb2cGtfYyAjCQedPUYd6Hfq2gkqzKH114KkDRZpump,solana,2,False,0,False,0,True,7483,
