priority,quality_score,mint,chain,alert_count,has_duplicates,duplicate_count,has_gaps,gap_count,has_distortions,distortion_count,callers
medium,70.0,DqKym6x8pGN35evcEdZSYtvGwyBkhuvxAp36nN2qbonk,solana,2,False,0,False,0,True,9180,
medium,70.0,FkHRbb5EUNEQxCjPySRV2ejWauZYFwC3yXneU83cS6V1,solana,2,False,0,False,0,True,9755,
medium,70.0,5WRnnntsH6DVTwz3uzDFS5W6hhosYL3TsBZeV9Nybonk,solana,2,False,0,False,0,True,9617,
medium,70.0,GbzLdAPEJU3fLtSvkPxo8U6pHFhjpACiPWMSv69Mbonk,solana,2,False,0,False,0,True,7437,
medium,70.0,5x5SWAsiaDxpfGhgXHYSoLvQ3HJhkdQJxqtg1FhFbonk,solana,2,False,0,False,0,True,8564,
medium,70.0,a4WcyMS183n6anrtQ5r9i4YVX2VuT7b2h3NywnEBAGS,solana,2,False,0,False,0,True,4942,
medium,70.0,A8b6B5PxDkhD9JNrPg25fbtALMvme8B1JvoJkYfCbonk,solana,2,False,0,False,0,True,8913,
medium,70.0,H4d1qh5avAiqnwwDR6FNneXaQBP7eKdq1eZC6yEWbonk,solana,2,False,0,False,0,True,9618,
medium,70.0,CY2k3sedfk8x3ejAYFcYp4krzoPvpxk6y8ejRywUbonk,solana,2,False,0,False,0,True,6291,
medium,70.0,CSiLxHNvXKcEgF8S9Ymd23UkXspenuweTepyzaUnbonk,solana,2,False,0,False,0,True,5737,
medium,70.0,2rY6pFwrtFqRFsUZR5QUbjYmJATSsvuWVPQqbcM4bonk,solana,2,False,0,False,0,True,9510,
medium,70.0,FbgKUVrJRAJP4JFmtBThwccTCb6TKdSi28BbPQbrbonk,solana,2,False,0,False,0,True,9679,
medium,70.0,6J5cjSYzohhiq5v8yTnchEcsG8W7DsM8SZaQ2G63bonk,solana,2,False,0,False,0,True,9055,
medium,70.0,7MdF6aSLRaHnnM5L7psNfLnzAZMcxU4HVeXNmorPbonk,solana,2,False,0,False,0,True,9314,
medium,70.0,FHcTwp9EG3x3huWUubpDvD5oJXeyV27iyEaZUpmSbonk,solana,2,False,0,False,0,True,8604,
medium,70.0,CwxXrctZ9cR4RzFy2vzZUcbCgG2TUncwwjS59Bymbonk,solana,2,False,0,False,0,True,6865,
medium,70.0,Bb5BKNzKtkRM9zeEdc5ojkPgYKr5GsuMzBeGktn2bonk,solana,2,False,0,False,0,True,8754,
medium,70.0,GDB8bt9XYjGeuvt1qFmk84K4TqmhSppc3a9HqdHWbonk,solana,2,False,0,False,0,True,9556,
medium,70.0,FD6vGnA4iewV1B6TVo7e6MApusSreE2sBY3LWj5Bbonk,solana,2,False,0,False,0,True,4507,
medium,70.0,CvbYok7aFZJXjBKrWeXsC42ejki5iWm9tSUdSGspbonk,solana,2,False,0,False,0,True,9693,
medium,70.0,8Ejzgzic8ubyoARqXjJX6S2mYkGxiKHJx5rb5feBbonk,solana,2,False,0,False,0,True,6932,
medium,70.0,CFE79emBnGNMtkbYSU39tv9eMH2i7uiVMscaerYxbonk,solana,2,False,0,False,0,True,10058,
medium,70.0,HGL8ceyDesmctaWPjXEStfhtTPtrw8c1WQCPERxRbonk,solana,2,False,0,False,0,True,10039,
medium,70.0,9B1WxNvqrkYwhSdZNxSjF3i2vfbo4gvUEUJ1xFCCbonk,solana,2,False,0,False,0,True,7048,
medium,70.0,5hUL8iHMXcUj9AS7yBErJmmTXyRvbdwwUqbtB2udjups,solana,2,False,0,False,0,True,5226,
medium,70.0,Aodaw2oaWPzcKUkEFMFC2eXUg3VrFnj63Dup4PNgbonk,solana,2,False,0,False,0,True,9757,
medium,70.0,AuRK3tsrbjTNasc7EJ4HSLAJUZqFYLH3Q8A4BsHnbonk,solana,2,False,0,False,0,True,9696,
medium,70.0,9DWvXzsR91Y2EmASbBysFrHqZdMjXahFPzUXL4idbonk,solana,2,False,0,False,0,True,7088,
medium,70.0,8AKBy6SkaerTMWZAad47yQxZnvrEk59DvhcHLHUsbonk,solana,2,False,0,False,0,True,3829,
medium,70.0,F3fCeo9wYRENiFSRpL8uvi2m1XWsdrKpwD3dBgQpbonk,solana,2,False,0,False,0,True,9489,
medium,70.0,9A6AHy9wDL5T77wfWdWRbSmpfzE8Te7z1VXSPD5Ybonk,solana,2,False,0,False,0,True,8742,
medium,70.0,6hNY5ucPXHwECo5UmVvLgBQEZrqNUbTNi7jMfm8dbonk,solana,2,False,0,False,0,True,9845,
medium,70.0,Bk6oLMgBNGJKFCCELjjydMqQ1igunsS7y1ZpDDzGbonk,solana,2,False,0,False,0,True,5765,
medium,70.0,4pfeei8PAepBcWiLeSPmJwSaSdikgSRhCvk1RDKxbonk,solana,2,False,0,False,0,True,8055,
medium,70.0,7ZC4BjM92HboXQPi39ehiueJ8CuDJQxPVMuZtzshbonk,solana,2,False,0,False,0,True,7970,
medium,70.0,4GudzK6GstbS7rphjxQPhudaSL9fJohwM1joyXpmbonk,solana,2,False,0,False,0,True,8127,
medium,70.0,8BMWG24WUuT3WgeYJAoazWqYscLyi4gB5WdxE1vubonk,solana,2,False,0,False,0,True,9999,
medium,70.0,cyMRy2qBFbv6r6epi5TFiWuwANP46bH56iY42zdbonk,solana,2,False,0,False,0,True,8403,
medium,70.0,D9JXMRovgX9hyCAqkQZTvj5Pr3rgZkNCFw8vfhxabonk,solana,2,False,0,False,0,True,7053,
medium,70.0,DYtHi5uNo54QZBeiFBGajZPpaW8wX1qSzaSDRKvSbonk,solana,2,False,0,False,0,True,9420,
medium,70.0,ARLYsWnz3eafecasuzCVghccgo9qRF8DnJ3St1dwbonk,solana,2,False,0,False,0,True,8964,
medium,70.0,GPbVkH7bmxuwM8vKsWVYJ4rW7ErwsNwRoBGho16Sbonk,solana,2,False,0,False,0,True,4342,
medium,70.0,3MrwYcAvGNNtMcHwscSqFQJ3qhMpKwxZCbprYrz1RYWi,solana,2,False,0,False,0,True,5856,
medium,70.0,7TJBcvSYxi35Q3LbEiQsFE5PkVZdBYnua8jKnR4Cbonk,solana,2,False,0,False,0,True,7805,
medium,70.0,Bzx6NPUUSukdSy9jCwsTJFeHwpuZtuh4ffgasb69bonk,solana,2,False,0,False,0,True,9745,
medium,70.0,GxNGdYcXRFSuPJrVsSLgcavKE1E8Jptqvxz4ZR3tbonk,solana,2,False,0,False,0,True,8882,
medium,70.0,mvKXAM1ZMSTRS3t4xUEjvxv2k4j8UMpbquUa3qebonk,solana,2,False,0,False,0,True,7905,
medium,70.0,6b1pp61Pchcjtk3xJaK9CXH84wenpAfeFhaCXCtzZHK9,solana,2,False,0,False,0,True,9977,
medium,70.0,3UofsdJQyTe8PF3HMUR8KEB13wtwGkk4qyAhgLCgbonk,solana,2,False,0,False,0,True,6370,
medium,70.0,HKZQxDqqw1U7MmzEcjc4JocEnZJ75nBKudcKs8xgbonk,solana,2,False,0,False,0,True,9644,
medium,70.0,9AtRdmYjQ4zGz7YBFcJeLEeF3rh464vqCbQLgqB7bonk,solana,2,False,0,False,0,True,9837,
medium,70.0,12XvRbmvA3AY8La3brnQGcMR5HBp7Cn3Fxc5kKiQ86FY,solana,2,False,0,False,0,True,7502,
medium,70.0,4ZVCJdxrbWLWKFFAZqqphyNBUhPE7YpnHWXvFuKkbonk,solana,2,False,0,False,0,True,9680,
medium,70.0,BqyjVnfh4WaTXC23wyNnB8EMhJXUZDqJKvZnNagY9Exp,solana,2,False,0,False,0,True,7546,
medium,70.0,5kx6u1iN3bEUxWboawVS8uK745tBuhxSb8jApcYbonk,solana,2,False,0,False,0,True,9655,
medium,70.0,3pqL1GCZeSszT22SxnViRL3EjDojXKGygWbLnkquRkCm,solana,2,False,0,False,0,True,8621,
medium,70.0,6VLZVUvmzxKk5DgMNaBzgkDTRc1dfCpRm5m6d79nbonk,solana,2,False,0,False,0,True,7793,
medium,70.0,37CK1GDT6y2YXKD3amHLwfkVXPmM1EMYAGmDKXiEbonk,solana,2,False,0,False,0,True,4750,
medium,70.0,7Fpps8uivN4fwKrAxMidQ4gZYrG2yv4WRqUKamEdbonk,solana,2,False,0,False,0,True,9561,
medium,70.0,FT8X8hqoEwNT8UifNL3ppPbpccf7mnuNLpJsszv7AFHW,solana,2,False,0,False,0,True,5343,
medium,70.0,HR5tQiuYn2hohjv3SrYV8HAi7SnW9FnfUXkeu3Utbonk,solana,2,False,0,False,0,True,8462,
medium,70.0,CffTf8NJJ6NNthsGrBDBQ9cZJ21DBenFQXwFs9Mtbonk,solana,2,False,0,False,0,True,6854,
medium,70.0,HhbSmC5Bx8ejJjRwarR1EEwHwurLbw1uwoV1Mx8bonk,solana,2,False,0,False,0,True,8637,
medium,70.0,1marrFjuQnTAwJNdEY59Gqf6ntc1MXWrGLxYKHDbonk,solana,2,False,0,False,0,True,9449,
medium,70.0,DYQmD4Bed1yiWXBdkiWNFYdSPd58vd9kNvFFVpBhbonk,solana,2,False,0,False,0,True,9703,
medium,70.0,Dy8YSeibzxR6xw4QYUPFhqnnycrr3GNJ3Xu4BqV8pump,solana,2,False,0,False,0,True,4722,
medium,70.0,2zyXsUNb5N8D92f6ARyQszWZ3dpC1rEew8iX6QRZpump,solana,2,False,0,False,0,True,8791,
medium,70.0,6MCsPfoAYEZXSR8fPh1YVn6sca9uNrxGtshWLAYibonk,solana,2,False,0,False,0,True,9826,
medium,70.0,6ctAtut8qGaDwgcF8CLKS9sL7Bks6URwu7A3mFHbonk,solana,2,False,0,False,0,True,8994,
medium,70.0,G5H985XeyJG6vAe8WP1V6g23EHiAXH2pnc7FEqQhpump,solana,2,False,0,False,0,True,9831,
medium,70.0,8hqPQbsdamgZwSqk8qDaBhqqJ4LoApGGH8cyn2W3bonk,solana,2,False,0,False,0,True,9727,
medium,70.0,DCbbn5ppAdHW7TA18vxKgXtTuySyuRewJ6kSguGEshoe,solana,2,False,0,False,0,True,9784,
medium,70.0,6gd5ubix2Ubzeup2ycUxSgWVKFTrSugLXFsqhBQRpump,solana,2,False,0,False,0,True,7026,
medium,70.0,HhfyQNANe8DNAgSaMNRAW5GAs6J15PpTNMUpzBbbonk,solana,2,False,0,False,0,True,8221,
medium,70.0,Ei3DQbew9B26dFmp3NiMqfew9YajVj7g2FEPXXtcbonk,solana,2,False,0,False,0,True,9648,
medium,70.0,GUp6rv5emMKS2mSYrYSEVUDSebbNU7Ab6bUFpvuf48nc,solana,2,False,0,False,0,True,8830,
medium,70.0,3oQwNvAfZMuPWjVPC12ukY7RPA9JiGwLod6Pr4Lkpump,solana,2,False,0,False,0,True,6833,
medium,70.0,DRQgixoqPCDW71H97VXS14pH6ZCBwwpxJ8gvoWUKbonk,solana,2,False,0,False,0,True,8104,
medium,70.0,64iL9PFYdJC7GKNmo6PySvMY3KK3XggE1JAUyLQdbonk,solana,2,False,0,False,0,True,4668,
medium,70.0,9Ertjp8ZpBwuEt1xoqz8gAPe6tvLCTkXvJYNqK35bonk,solana,2,False,0,False,0,True,9434,
medium,70.0,5boFfzDWvGpfidQzf8Rhvjo21y2xVrekQuETpbAQpump,solana,2,False,0,False,0,True,8579,
medium,70.0,8kvZ3fAJZcSVKiVqU7PmYv6RxjHnFbTjF5L1GTXDbonk,solana,2,False,0,False,0,True,7319,
medium,70.0,5QCrKkMY4M5HR5GvL8SJxjKz9xtuCC2F7xXqsrTJbonk,solana,2,False,0,False,0,True,7996,
medium,70.0,5XQzW9C64c9vXHe9fSTU9bG4nUvhisNePRGDPgmHbonk,solana,2,False,0,False,0,True,9655,
medium,70.0,5Htub56zFC6gyp4UKKjEb21JTSrWheHbNwbxmXedbonk,solana,2,False,0,False,0,True,8306,
medium,70.0,Fso97GC3pzP3Mu9o1UgMGMQcuNnPeszaqCFCFcmebonk,solana,2,False,0,False,0,True,7063,
medium,70.0,CMKuXfw7dakAqzYAtfEmWBUAnsXUmxQjBAydJUGLbonk,solana,2,False,0,False,0,True,7774,
medium,70.0,6XLSXS1HDXsTbq53onqAUeCqU6fxuMSgu7JkfZ9kbonk,solana,2,False,0,False,0,True,7840,
medium,70.0,Fh4GcNpEhZJvDDdXhUCe7jxzhqQKZk2NGgDY9zjBbonk,solana,2,False,0,False,0,True,3260,
medium,70.0,9S4gfoHfA9Tt7tJka4dqKDRDS42uQDMAQMLDraCb4mfE,solana,2,False,0,False,0,True,6961,
medium,70.0,EeaXB8N5zP1dtrBtJ3e5GWQAWBKbqEgTxivjUEtSbonk,solana,2,False,0,False,0,True,8768,
medium,70.0,P79VPZFfDreHPQVEF9BHZtAipDpviczpcnBXHWspump,solana,2,False,0,False,0,True,4113,
medium,70.0,5zcHcvMhSzo4YjssiZoAmTzVx9JSCCuzwPUdewb1pump,solana,2,False,0,False,0,True,14168,
medium,70.0,C31nWuyWExqvcSyZ6Fieb1SvZPXnSGLdNS44jSzycook,solana,2,False,0,False,0,True,4148,
medium,70.0,5KpPVwUFNtwQwMNTtekQXcQDQTvSgbfgt2teFHWDpump,solana,2,False,0,False,0,True,8911,
medium,70.0,3UZ1iJF26oNafGkeoUVkJn7G9TSNssheG6SnpRGTpump,solana,2,False,0,False,0,True,9419,
medium,70.0,ARiT6wn8okizSb2K9jtGAUMxKJS4ismj3FyswCDcbonk,solana,2,False,0,False,0,True,9411,
medium,70.0,DuLMi6ZuQC8VanFGu9rSxUM4pypVv7K1DViP3jpzbonk,solana,2,False,0,False,0,True,9717,
medium,70.0,9mfqn25C1nMVwn7YjxdJFvvTqichHFf8aR6vzNzPSodh,solana,2,False,0,False,0,True,8446,
medium,70.0,5njL1x2LRKT8AjVNBQiyz1RBm8q7gp8495Zkq16Gpump,solana,2,False,0,False,0,True,5867,
medium,70.0,7FpjuY392qjjY68uJ8mcnFSEWN4E4t58hJmQiveTpump,solana,2,False,0,False,0,True,8250,
medium,70.0,B1bY1U7KYLhj9iSEBCjpAMQB77taEndFSwwBbqRrpump,solana,2,False,0,False,0,True,6208,
medium,70.0,88RAYSgYYLyBNLN2K5KnRCykojMEwoCuu8UQAacvpump,solana,2,False,0,False,0,True,2046,
medium,70.0,BmyWgqrAn4JsUpjH78pFyz1XJz5CdbiDr71ENjxqbonk,solana,2,False,0,False,0,True,2112,
medium,70.0,2Rg81u12pFFj3aWm6jH3UBFWtKLfx2dKrZ2KNYdSbonk,solana,2,False,0,False,0,True,2625,
medium,70.0,HakFiadnxPvQXste11NvuxWP2L5LaKArmh2LNG5apump,solana,2,False,0,False,0,True,4137,
medium,70.0,BNgHubKnMSvPJMpDr8zg9wbvxwmMdWxiPsYzS388moon,solana,2,False,0,False,0,True,4617,
medium,70.0,CiiwWPxzvCQRTLPtvoGNqbNM5qFtR4aMKvZfYVoTEmDj,solana,2,False,0,False,0,True,6157,
medium,70.0,9AgTccePC4WyQQwJu9GYqAVUKyUyh1prgzkacMaCpump,solana,2,False,0,False,0,True,3128,
medium,70.0,89vCTYYYNCz7Gj8bW5Aykxq67KSWf7E6m9bTYtWsZjfT,solana,2,False,0,False,0,True,4569,
medium,70.0,8WNzazee7WbPLDHi47vt3CdXVNXJnigLjBMmGmXgpump,solana,2,False,0,False,0,True,2284,
medium,70.0,8YotY9gaDWVHLQJ5RLFVo591ri8PBj9VThfqMtTDmoon,solana,2,False,0,False,0,True,4887,
medium,70.0,JAsASQ6oM7nQmRZQuHUrg81NooZusstEv7Ynxoagpump,solana,2,False,0,False,0,True,4607,
medium,70.0,HymDutkgEgZiUATmo8RPb9A7kwGNb4GquYvHoZ28pump,solana,2,False,0,False,0,True,3612,
medium,70.0,51vcXa4JE1kPwPjNAvsnaW2imoU5cGcVHFsrba1Apump,solana,2,False,0,False,0,True,4939,
medium,70.0,DPuAvG24EvSx95RKefEymrD1CfsHP2qGnnbfaqpb2jdg,solana,2,False,0,False,0,True,4326,
medium,70.0,Cpzvdx6pppc9TNArsGsqgShCsKC9NCCjA2gtzHvUpump,solana,2,False,0,False,0,True,2550,
medium,70.0,CWDriFBrqoCu4vjtRJBgrhuDJ2nJyaLFmpuvUNvqpump,solana,2,False,0,False,0,True,4055,
medium,70.0,5XNQ3arohiehCHSoU4tN6ds2xktwAtiQu7RVoKf7VP8Q,solana,2,False,0,False,0,True,3090,
medium,70.0,HQmiWghwE1JENkepARDRTNVcvqUgGQF11bjuQyCDpump,solana,2,False,0,False,0,True,3356,
medium,70.0,GkjnTxpAUtUa7zuMHWwZSTwu4Wx5LCbkqiTkEjNYpump,solana,2,False,0,False,0,True,4766,
medium,70.0,6KN9cf5TrHQyHgg2m2kfDS7FwBjxxwFgNU9wJox6yDUB,solana,2,False,0,False,0,True,3691,
medium,70.0,3qjbiGovYHBqRTEF82yng5cEt9zJt1Q6B3AMY8TKpump,solana,2,False,0,False,0,True,1806,
medium,70.0,4KwPpt3sGSX8GRHiRH8VdphosT5tkAKUngEkZdYcpump,solana,2,False,0,False,0,True,4631,
medium,70.0,CFe6GdRrcy4ZfSZaNbwyCvckzmTCUvhCKZUCxYZn7EYQ,solana,2,False,0,False,0,True,4894,
medium,70.0,6PHhkb9GNDTp6tsfr9EsZvJjyssxn8yi4HpPnqNvpump,solana,2,False,0,False,0,True,2993,
medium,70.0,6jke7C1BgiPPqoCXHrbvYrp7R872CSYbRnq3jp7Jpump,solana,2,False,0,False,0,True,4337,
medium,70.0,F9rND8bg5pSfWepvgoDvuJimeKFThxFW3VWP8d2Vpump,solana,2,False,0,False,0,True,3114,
medium,70.0,6XRdHyrKH9DX1EA9CqhVPXch3cz8LHxN2Rv5E6HKbonk,solana,2,False,0,False,0,True,3253,
medium,70.0,BRhrQ7VnsjpN4EDSP4JW6wYJfeVthRoGTAietK2Dpump,solana,2,False,0,False,0,True,4960,
medium,70.0,GNeXbKnKuVRL6nYQP59GHXcsBjL5pR4b2tM3zVYVpump,solana,2,False,0,False,0,True,2587,
medium,70.0,FiXj8J45Hh2e357bfaVVUSW3kqmpAEemdapRQNxBpump,solana,2,False,0,False,0,True,4457,
medium,70.0,XS7rTspJFwHb2Yh1Zov28vVmw6giX5YLtwpdovKpump,solana,2,False,0,False,0,True,4944,
medium,70.0,AtjqR1z3DujjmD4AoELTGSiK3ogYu7ZNKz2MuWcmpump,solana,2,False,0,False,0,True,3610,
medium,70.0,7BbhpEUiwByqBmdbJmCufM5PE4soxtzFHQ68KAW7pump,solana,2,False,0,False,0,True,4675,
medium,70.0,FhNReAp2WrW5ty94jpX6xP95vMEo4Dp8Q98LTNohrno4,solana,2,False,0,False,0,True,3193,
medium,70.0,Bngnm82vBt6HKkVyhnUq5rwCmJ1zYqS7D1DLrr2ipump,solana,2,False,0,False,0,True,2240,
medium,70.0,3WzaZwVmjr3JMWKknJtnEn3R4kaX9pVkwQJmC9fxpump,solana,2,False,0,False,0,True,2831,
medium,70.0,yHxtomrUdwb5ia2Rb5KRnKm7j93sYh8iRYEdmmzpump,solana,2,False,0,False,0,True,3387,
medium,70.0,HGZtxYWjCTNSnFPTyRNbasa8tBVQn7TuEsiYz3LTJ97C,solana,2,False,0,False,0,True,3458,
medium,70.0,F3wrzLzShoSAbBCvFMWvQ8cXQgG1QJU4eMg1yxDdpump,solana,2,False,0,False,0,True,4935,
medium,70.0,BPhtSt3fXqL31hhwbX52iuhR9vSjoLFPVcMQCXfCUhXs,solana,2,False,0,False,0,True,3292,
medium,70.0,AShHmx5meCMSN9VMxVkcMUunnkw9zWeibSPYFRy5d3vU,solana,2,False,0,False,0,True,4148,
medium,70.0,DsDAaXp6WHmbBUkeesAN1iMUwkUDmWUFE9GtQAxGpump,solana,2,False,0,False,0,True,4775,
medium,70.0,FfutyQkkA1xbv3f9sxiw3HneXHPecBVHoihbAemKpump,solana,2,False,0,False,0,True,4896,
medium,70.0,EvymqT9qbWuXcJkXLHgdwdL3Dvt8koLNxAQMsd2ipump,solana,2,False,0,False,0,True,4459,
medium,70.0,ESMhjJ3GHMLw9vu3PvuvgSZXVLPKoZ6CYs71LgYGpump,solana,2,False,0,False,0,True,3718,
medium,70.0,GE4hByRXRApcQnSUmDM9PYLXQseuz1AjszJKKTKCwZbH,solana,2,False,0,False,0,True,3781,
medium,70.0,fHUNprW7aSQadmPXFt4YyQUwv4VNua3VXZmeNxqpump,solana,2,False,0,False,0,True,3602,
medium,70.0,CjnPC1nwUmcypmMmG7SPc3apg1sU5qupxdbzt6eapump,solana,2,False,0,False,0,True,4354,
medium,70.0,bngh6ZAWP3WH9tM24y4aZXHzLK6UgLjSdBPqVEqpump,solana,2,False,0,False,0,True,2815,
medium,70.0,4JbAmb23ziB1gTYxkcaqqonwr18yqMtYh7uqDbKZpump,solana,2,False,0,False,0,True,2666,
medium,70.0,4Tt6siivnSEjLQCKATp96BUQh2uwCyEVS3e57erNpump,solana,2,False,0,False,0,True,2886,
medium,70.0,HGXgk6bqPSCSgoQSae4sTi1dguoTnC6gKzX17aU4dBLV,solana,2,False,0,False,0,True,2884,
medium,70.0,J2Wyg3EYMmPgUp6q54GZvs6MpcJrYE1iVdUxPqghpump,solana,2,False,0,False,0,True,4211,
medium,70.0,EFcfCEwKPxNn8qcurpywCHv4QkVzed3eBBJEGLWWpump,solana,2,False,0,False,0,True,4231,
medium,70.0,7w2QKFvxjrt7dgzcmNEDc6C8XnEHyGh4FACACJyqpump,solana,2,False,0,False,0,True,4799,
medium,70.0,H2b9hrK6YMoSRWzwiyuT6tpCh6i78mHv7kursCSpump,solana,2,False,0,False,0,True,4697,
medium,70.0,E4qKf8GgVVmmqSnHGbqx2jsJp2KCa9XJNcndFiCEpump,solana,2,False,0,False,0,True,4187,
medium,70.0,J4T2M1fY7DYLjjy2XoiFb3qyW8JomuzwQS5DCzSwpump,solana,2,False,0,False,0,True,4806,
medium,70.0,HHo99BghDZwxTxYUUCuw2w8rkVVRgMC46kD1QmSLpump,solana,2,False,0,False,0,True,3816,
medium,70.0,9kJkpkTLNYXEQ4ckosevNtQYv2zsyfedfbpPqQAKpump,solana,2,False,0,False,0,True,4846,
medium,70.0,8rKkYSUHCw87AKZxd11EbqLrf9BKeAh4rYZavGXZpump,solana,2,False,0,False,0,True,4776,
medium,70.0,BtQ8RZyweNSr5knkSbvXVGuoyWacky5a3AH4Go1ppump,solana,2,False,0,False,0,True,4315,
medium,70.0,rumwqxXmjKAmSdkfkc5qDpHTpETYJRyXY22DWYUmWDt,solana,2,False,0,False,0,True,4893,
medium,70.0,AVvG6g3USw5rHg1t89SzC9ehHMbyjdkwiPWvh24pump,solana,2,False,0,False,0,True,4773,
medium,70.0,HDYo4SKRFCo4q1gunF45UoPufZAayPJy2wVJtabppump,solana,2,False,0,False,0,True,4645,
medium,70.0,BbaJejwmLPReJGvsiMvDjpHKwed6Qw9n7wUWvYvUpump,solana,2,False,0,False,0,True,4986,
medium,70.0,9jddUwgWJ2EVgAjWN1nRPRM81PmAa8AeJXRrUpXapump,solana,2,False,0,False,0,True,2807,
medium,70.0,6SL9MD38M3eG85MkGmApJGW8U9WiehkSQ259wWoajo1s,solana,2,False,0,False,0,True,3329,
medium,70.0,GNNgGdaS4wcCeBNt6xTdhR97hyabwCdyowiAN6TUpump,solana,2,False,0,False,0,True,4941,
medium,70.0,96FBiE8ca1pjsTB5Zg5cNh7pZmyRrv1kB186c8sCpump,solana,2,False,0,False,0,True,4876,
medium,70.0,8fLJCxZiMDd4e5wsXAGWEDdX7q2UgdW7EKeQU7jypump,solana,2,False,0,False,0,True,1931,
medium,70.0,FbbVfCKbmedGJqkpkhsqZXfKdoHDUou9DUkCm911bonk,solana,2,False,0,False,0,True,4753,
medium,70.0,4X2uNTWfSEu5YdtPzqorFGcu5VXBu62nfYv2ys8wpump,solana,2,False,0,False,0,True,4390,
medium,70.0,EXqaGaXgxzkxbs4aQkoQqmuZGecUyp9iEuHuEV8tpump,solana,2,False,0,False,0,True,5014,
medium,70.0,9gv9j2yLYd3PFgWaNM2K9cAipvQ2i2138WMiJuSwpump,solana,2,False,0,False,0,True,4814,
medium,70.0,CGQzLofhtcLHR4uyGF2SVBEGiBiuw1s6fV6sZdWkpump,solana,2,False,0,False,0,True,4751,
medium,70.0,8a7TZW6eRzR9bA2FBennD5TpAA1uCb7pNEqD8g5pump,solana,2,False,0,False,0,True,4990,
medium,70.0,B45FhPi6d7UR66TGLpQ3EPnWhGfzdGVkCKNp9neR5Cxt,solana,2,False,0,False,0,True,2346,
medium,70.0,HCex8jt5kwncFcmcr2xeiR2Hh4tkMK5rFx4pTeUHpump,solana,2,False,0,False,0,True,4428,
medium,70.0,x6937gNzvALyBRz3pjfQskhUPhq7y3JETyL8aSNpump,solana,2,False,0,False,0,True,4600,
medium,70.0,VCmDHrLW9FXh9RhAqqvsbFsht3cd2uuZFmaG2KGpGZR,solana,2,False,0,False,0,True,4537,
