priority,quality_score,mint,chain,alert_count,has_duplicates,duplicate_count,has_gaps,gap_count,has_distortions,distortion_count,callers
medium,70.0,CsAha8EJPuYqF6mZudvKgz5Jx826Mof114Y3gbvqhTrv,solana,2,False,0,False,0,True,4836,
medium,70.0,5BQGZRjRXK5wtF44SKEx8dE5P8zGUZx4z9iJu3gPpump,solana,2,False,0,False,0,True,4817,
medium,70.0,FzNYEEKgRppHbZf9yHLdP9W5j2X6nAvJzd6Lhy7spump,solana,2,False,0,False,0,True,4080,
medium,70.0,gyAzkjLg2QpfF8vYTX1QWrqgbKUcf9kdNW5VAHhpump,solana,2,False,0,False,0,True,1991,
medium,70.0,AsiNybFogE3LaUpKtmLyK6TWNcfg67QKmAoHvKkMpump,solana,2,False,0,False,0,True,4738,
medium,70.0,Gi9yTWfVufagHt7go4oTgvZDM3B8qVvjidxexK7Rpump,solana,2,False,0,False,0,True,4891,
medium,70.0,BZb61Ad2PPogyY8GsMFjv8NFCXkTnjJFGAMvtnWUpump,solana,2,False,0,False,0,True,1869,
medium,70.0,9QaDg3sm1fH4f451CEBKScfpcmKtkVJDcZ2dyJwc9dVe,solana,2,False,0,False,0,True,4903,
medium,70.0,6tgsrWjR6EKfRrrmd92SpdHGRX9xKb6Dpbi2hiVrbonk,solana,2,False,0,False,0,True,4864,
medium,70.0,5GLRs8nZaqLjcbL1kYWttNJJ9q9LUWoMbLqnpGeSRpxy,solana,2,False,0,False,0,True,4388,
medium,70.0,GNkNqLKEsyNwgyXVAUZBesbNKccHQDKCKJyxEqRcpump,solana,2,False,0,False,0,True,4932,
medium,70.0,68pC7Zgqm6G6SKo9QXQHNLoMaJU2KV1ed6p6Uo3gbonk,solana,2,False,0,False,0,True,4737,
medium,70.0,BjEwzJ3MfSaJmAQd1PTDbqNVYXmDReYedL1cmMxubonk,solana,2,False,0,False,0,True,4485,
medium,70.0,9bDMZXro5KLeMUwxTGCXXkTYVZuhkB64kD7ExtDpbonk,solana,2,False,0,False,0,True,4266,
medium,70.0,5sxrEgWE69opCRtW5LAZG3tmAXHn6oLBUt3wsJdjpump,solana,2,False,0,False,0,True,3817,
medium,70.0,G5MUYhGpF4rAycarEEcN5TXqA1kfHEjEWCQEvDzHpump,solana,2,False,0,False,0,True,2802,
medium,70.0,ArP293mAg3ons5UQtAnesqCrTBGSuUyxuE6hZWfPpump,solana,2,False,0,False,0,True,3335,
medium,70.0,GGZUtLrjXP6geh3HYC6vmqFDW3nBqXgtkazd6N5Nbonk,solana,2,False,0,False,0,True,3441,
medium,70.0,2F8Pb5MzMQZuMzrN5wAefYv8cTUnkR6KfoxcKSzspump,solana,2,False,0,False,0,True,1932,
medium,70.0,7fZYHRFgq1k1W6yHH1hf6VepQHQzGS3yNjuLgCmGpump,solana,2,False,0,False,0,True,2589,
medium,70.0,FW1HLYwCeTFDaAT9DVVZzpVHKZYpQBZAeJjDznaApump,solana,2,False,0,False,0,True,4827,
medium,70.0,ByEyxW8J1VhjJCqDTf9c7L4MzDXDXvdBVq26wzyYpump,solana,2,False,0,False,0,True,4779,
medium,70.0,A3PN9m9qAVbAqLrasmVfh3ayJMSa1yfQxym7GcdSpump,solana,2,False,0,False,0,True,4498,
medium,70.0,BycYc1T1BnZsJVyyEqpkjrrDVbUtXqQ6jEiyeUTGpump,solana,2,False,0,False,0,True,4330,
medium,70.0,GVTJimb45cc7bXSs22fWg7nVXBNYmgF3LGGqZJMjpump,solana,2,False,0,False,0,True,4919,
medium,70.0,AxREBxD1GFWkSc9JiwbKG5qEdqCbjz2aKhiXHxZcpump,solana,2,False,0,False,0,True,4910,
medium,70.0,9Fmqng9XGEqjJMAqFmEFz5aCRDs8Kh1GHiqwEf21pump,solana,2,False,0,False,0,True,4274,
medium,70.0,5NSNwRzbuV3UFRsPZH3W1AH9hxacQHpQKt7tJc3Jpump,solana,2,False,0,False,0,True,4137,
medium,70.0,6EXW1uMsNWX9e69Apw6DfFgnX3cc1AWjsQo75zDepump,solana,2,False,0,False,0,True,2306,
medium,70.0,2t7SanEtAjf35FERcfzzSTo8rajgV6YZWZYVVoRZpump,solana,2,False,0,False,0,True,2482,
medium,70.0,4gV9HSRHTzPHe88JBwf1RjemF1pRV7SgPCy65YjWpump,solana,2,False,0,False,0,True,4785,
medium,70.0,7uQ2PiN79ToKKzZwR8ry3x4N6pLHMPHQPmNexPh4pump,solana,2,False,0,False,0,True,4870,
medium,70.0,R3LZR4x5RmCd4gFwQ6hqRGG1S5r9Bmd3xmk833bboop,solana,2,False,0,False,0,True,3931,
medium,70.0,HaPhKP5ywhZseoWNsuewgxjRNBXeYWZw2CVpRoFWpump,solana,2,False,0,False,0,True,4924,
medium,70.0,7JLRrF9YVs1zQ6WsrtiV896hahdKx2vx8zogPkXr1EkJ,solana,1,False,0,False,0,True,1129,
medium,70.3,GdKWebBBvM78HNYGxoZLgsXHqZKAELEZk3ka9i32pump,solana,2,False,0,False,0,True,1628,
medium,70.4,G8dUSvywefr4GvfFZBZiLHmbjnwjrrJPAnVifjj7pump,solana,3,False,0,False,0,True,1575,
medium,70.8,DpySBBrUSyRoSSovFjaoxb9MityQJ9ZYbK9yPWxapump,solana,4,False,0,False,0,True,1502,
medium,71.4,FdpEvMwXM99WsCr5zwrQ5BqgQTSLULpewpXjfs7ABAGS,solana,3,False,0,False,0,True,4360,
medium,71.6,HLJzUzWU7eFKDCvuoJ6cQCYxkinE1cXCZjxWJWwWpump,solana,2,False,0,False,0,True,1720,
medium,71.8,39zSVsSHFqNhARbVh6n8ZF78nCmhV3gSg8D39xhBNe73,solana,4,False,0,False,0,True,4573,
medium,71.9,34AeqX5MQGyrey2VnZdkeZCfM4qinp4F3X7pGxtipump,solana,6,False,0,False,0,True,4104,
medium,72.2,Hv69wUkD225TYq111eAar9CtjhNpzBTRFpHkpY3pbonk,solana,3,False,0,False,0,True,3881,
medium,72.4,87n4vtsy5CN7EzpFeeD25YtGfyJpUbqwDZtAzNFnNtRZ,solana,2,False,0,False,0,True,3464,
medium,72.9,4CrRnKWXQ2fLrFqqHvnqmoq8QFKKpJiJbqsW5Nv4pump,solana,2,False,0,False,0,True,3405,
medium,73.0,FVcMs7GEVWmcs9beeaSxz6VhqJUGukEfTBsNGGfKpump,solana,3,False,0,False,0,True,3348,
medium,73.0,6fHPh6b1WrfoS8f6ZhoziVhNBzTs5LCLnAEtnzfMbonk,solana,4,False,0,False,0,True,3054,
medium,73.2,4aQ7cA7vnfCQ8opcNBRarRYcm6Mnwioee74RXpMHbonk,solana,4,False,0,False,0,True,3441,
medium,74.1,9jBxPfYJmaDuvpWT3b2J194NYrBWksxhNMZxvi31pump,solana,2,False,0,False,0,True,1295,
medium,74.2,CuPrcDMz7CmzMeH8oGpmPXCTQfDmit2pgEE9UM1Dpump,solana,2,False,0,False,0,True,3075,
medium,74.6,9tbJGeXNHsLEkncTRSUF7Cn2k6Meji5wvz4jpagmpump,solana,2,False,0,False,0,True,3493,
medium,74.7,8a5NY9MAdY3NjKsgPUYfqoZcmGKdZkotrjWgZM1dpump,solana,2,False,0,False,0,True,1902,
medium,74.9,8Ga7ExC7toM9v1PqCB8jjKRTKqiYqQGLCua2VnXdbonk,solana,2,False,0,False,0,True,3410,
medium,74.9,4QvVzhTaAQDH51TRBEL6eX3f3Wvte9g6jRK2iSPebonk,solana,6,False,0,False,0,True,4337,
medium,74.9,2qachMY68G2oPXt2SYPVSu3SyR1YgiiZFZ1pjJxnxKyi,solana,3,False,0,False,0,True,1317,
medium,75.6,9NW7fiBu4uHpLx3rxiMccucyKwADwuptTpb8z2YYj9SH,solana,4,False,0,False,0,True,1546,
medium,75.9,AjgSvYmJLhvt3FteiyTqQf8XBj1SVs6T6AmSUfkHpump,solana,4,False,0,False,0,True,6068,
medium,76.1,vRseBFqTy9QLmmo5qGiwo74AVpdqqMTnxPqWoWMpump,solana,2,False,0,False,0,True,1235,
medium,76.1,5dpN5wMH8j8au29Rp91qn4WfNq6t6xJfcjQNcFeDJ8Ct,solana,4,False,0,False,0,True,5876,
medium,76.5,Co4692bPPQXAqqxSLAeTTvF1bnhY26FUWt2YuWQPBgfU,solana,2,False,0,False,0,True,3112,
medium,76.8,5EkcKr582FkAPVnRmaDdnkekTtnNRzNNSxmQxqrFpump,solana,2,False,0,False,0,True,3017,
medium,77.0,CPLTbYbtDMKZtHBaPqdDmHjxNwESCEB14gm6VuoDpump,solana,2,False,0,False,0,True,2984,
medium,77.2,B5boCskXEFb1RJJ9EqJNV3gt5fjhk85DeD7BgbLcpump,solana,2,False,0,False,0,True,2953,
medium,77.3,Bf5uwQqUmtHLPYmGvs4z3Y56QtXgv6ApwQWo4aVrbonk,solana,2,False,0,False,0,True,4330,
medium,77.3,HfZiQSCUTpvWa9Mk3FKieQHzZfiduPqTEMVDbP1Gpump,solana,2,False,0,False,0,True,3263,
medium,77.4,9Poxe5aDkt8ggFWvcYZ9AX8QBBAAdgW844cgooNCULT,solana,3,False,0,False,0,True,5377,
medium,77.4,23FH7fk4aLajVppQzr5BALeZh9fpnW8jkQevqRcgpump,solana,3,False,0,False,0,True,1387,
medium,78.1,HoQYRCnUeyZZyFiPtYDw48kHyGwjsaUXJxDVtxcK4yPg,solana,4,False,0,False,0,True,2541,
medium,78.5,FwZxfG6WHcAAJD5ShYZZQNQCNgtrw2oniQhoDXR5pump,solana,2,False,0,False,0,True,2740,
medium,78.8,8yxD7uSEyEKpJqaSiunworBFzirAsRXKNjD2X1mdbonk,solana,2,False,0,False,0,True,3380,
medium,79.2,J7Dx5yPbPD5e5BmrSvJyi4n4XRUR2kWqWYaxaSWdpump,solana,2,False,0,False,0,True,2020,
medium,79.5,ASRRjA1R4RHVk5H9QKKm1jaQqMkxvv6nh5EypPrvwmxQ,solana,3,False,0,False,0,True,1434,
medium,79.7,AhVJQY1mGjjQpRiMEcCXwkFc8QagKwcqUSpqwN7S9gag,solana,2,False,0,False,0,True,2412,
medium,79.7,GJU3bXxNkNtYxgjkoFhAdq7VrXJAB2GW4Cpt6kLcbonk,solana,3,False,0,False,0,True,2472,
medium,79.9,2ru87k7yAZnDRsnqVpgJYETFgqVApuBcwB2xDb19pump,solana,3,False,0,False,0,True,1005,
medium,80.4,777Z92HqqGEav312yx8CfakajosBRFFUMbemyLaqbonk,solana,2,False,0,False,0,True,2465,
medium,80.7,GdZ9rwHyKcriLdbSzhtEFLe5MLs7Vk6AY1aE5ei7nsmP,solana,2,False,0,False,0,True,983,
medium,80.7,fmGLjVuQfBLbWPo5zxc8sSss3ixMW3u3bRP95uGpump,solana,4,False,0,False,0,True,2387,
medium,81.3,ADSkaYVeTYazX77JypE7HEvRdx1QZVAo3whhCACjjups,solana,2,False,0,False,0,True,2315,
medium,81.5,ESBCnCXtEZDmX8QnHU6qMZXd9mvjSAZVoYaLKKADBAGS,solana,7,False,0,False,0,True,2344,
medium,81.6,3hFEAFfPBgquhPcuQYJWufENYg9pjMDvgEEsv4jxpump,solana,3,False,0,False,0,True,2268,
medium,82.6,CfVs3waH2Z9TM397qSkaipTDhA9wWgtt8UchZKfwkYiu,solana,6,False,0,False,0,True,4158,
medium,82.6,9mAnyxAq8JQieHT7Lc47PVQbTK7ZVaaog8LwAbFzBAGS,solana,7,False,0,False,0,True,2174,
medium,82.8,1zJX5gRnjLgmTpq5sVwkq69mNDQkCemqoasyjaPW6jm,solana,2,False,0,False,0,True,3138,
medium,82.9,rnMLBLnUueJveGpLCS2BGsY3McJGRXZ8bqQ8eBWbonk,solana,6,False,0,False,0,True,2839,
medium,83.0,8Y5MwnUM19uqhnsrFnKijrmn33CmHBTUoedXtTGDpump,solana,2,False,0,False,0,True,850,
medium,83.2,BXtTxGMRygG7DxufDFVaGP1WdvxSscWN8VoQ2zLhpump,solana,2,False,0,False,0,True,932,
medium,83.4,EBCqxfSMVSJPDGFLcf2yAfQoeLJRD1z8VbEUemZSbonk,solana,2,False,0,False,0,True,904,
medium,83.9,96hj47MzSpZgVcT1v4nwpbQNEU59f6ys48PArGivpump,solana,3,False,0,False,0,True,1958,
medium,84.3,4JPyh4ATbE8hfcH7LqhxF3YThsECZm6htmLvMUyrbonk,solana,5,False,0,False,0,True,1878,
medium,84.5,GWaD6wcxSZFwXApoY56x6Cxiqs5sAvtQNdcUvz7Zbonk,solana,2,False,0,False,0,True,1961,
medium,84.8,9Yn6bnF3eKLqocUVMxduh7WWqgQZ8DvWQDYTX9Ncpump,solana,2,False,0,False,0,True,1791,
medium,84.8,6jTQCFZR8JwvvenVGa3RzGM3a5YEagk9kQXDpHHdpump,solana,2,False,0,False,0,True,1786,
low,85.3,BnszRWbs9LxSzsCUUS57HMTNNtyDHFsnmZ1mVhAYdaos,solana,3,False,0,False,0,True,1783,
low,85.7,8SQQ1urC3Dynq9C2ieM6AozWgi4GCrLE6fnRoiWdpump,solana,2,False,0,False,0,True,1057,
low,85.8,HtrmuNs4nESVg5i8gHyufDpGN5HHKqPmFfbQV9yupump,solana,5,False,0,False,0,True,3489,
low,86.2,HGwdb6RQsMTqXpjBiy5BEAXHcpanmJr3c1Dj84r5pump,solana,3,False,0,False,0,True,1613,
low,86.8,yFtG6tU4mZqiUnrBC4gF9eXTdWyzj7ZSKb92wv3bonk,solana,3,False,0,False,0,True,2383,
low,87.2,G95DeH1mNbG48MWsfRx1WXngtUhHvjWE97P4piXZbonk,solana,3,False,0,False,0,True,1466,
low,87.2,5umdEnYVe9c7YsGWzBAW1xbBGYDF6BwW8qruFmmPbonk,solana,3,False,0,False,0,True,1474,
low,87.5,tdzUKGeAchLRzpYBzmBWEGaoP7E8EQ8hPv8Eqi8pump,solana,4,False,0,False,0,True,690,
low,87.7,DHJVYXsikcimtcVo49FAZqYd1XPYPaXezYhbKArJbonk,solana,2,False,0,False,0,True,955,
low,87.8,CzHc1ugMNhim5JCJC8ebbp4k14jfrbZx1HNcMyEppump,solana,2,False,0,False,0,True,612,
low,87.9,Cr2mM4szbt8286XMn7iTpY5A8S17LbGAu1UyodkyEwn4,solana,2,False,0,False,0,True,791,
low,88.0,2KK4YMi24Tqo6tDn8mzYWkNdGjG3ufdXBjmLv7Fapump,solana,4,False,0,False,0,True,762,
low,88.3,b37NMA81bSgVmC6E5TXyrUndRzwdYycxoLFsG3gpump,solana,2,False,0,False,0,True,584,
low,88.6,3UzkMymHpqDijXYaGsz8Vbc1Vk4tKBED5TDT9v6Hbonk,solana,2,False,0,False,0,True,1333,
low,88.6,GaPbGp23pPuY9QBLPUjUEBn2MKEroTe9Q3M3f2Xpump,solana,8,False,0,False,0,True,2930,
low,88.9,CxiR3c9AGqMtE7bg82sLnzpLinXN3kXfcoYeYtGApFoG,solana,5,False,0,False,0,True,1389,
low,89.0,6TUJXvuUrS4rnnm8LmG23AZYsWQavY9SpeAG3Cdjbonk,solana,5,False,0,False,0,True,1237,
low,90.1,9AvytnUKsLxPxFHFqS6VLxaxt5p6BhYNr53SD2Chpump,solana,2,False,0,False,0,True,2180,
low,90.4,6d2Wze1KMUxQ28sFLrH9DKfgBXpUJSJYZaRbufucvBLV,solana,3,False,0,False,0,True,2156,
low,90.4,AMCHpR1F5gKt6msk9j9aDBjKUSmgyAxhymbZhjkypump,solana,4,False,0,False,0,True,570,
low,90.6,3vz82EWYv8xnc7Cm7qSgERcpMeqw92PcX8PBz88npump,solana,2,False,0,False,0,True,1043,
low,90.7,H74CYmXgMkYHYuSRsZt6RJb4NYp2u72Vw8BS5huApump,solana,2,False,0,False,0,True,1025,
low,91.2,G1jydhghPMLBXRFPR3wyJ9HbpKPR3Rv7M8Yakfo5pump,solana,4,False,0,False,0,True,545,
low,91.4,48TqCgU8zC2H5tWshNriY2bWHDULSTSvdgL4iP1Fpump,solana,4,False,0,False,0,True,966,
low,91.4,85vdovHhkXnDi98EYMQmD2vXS82jRP1VDDXfkJ38pump,solana,3,False,0,False,0,True,622,
low,91.6,7hB4AgnZp7RiThvtFTGMedkrU3G8X34fwHzy1vQjpump,solana,2,False,0,False,0,True,422,
low,91.6,w6iohhdC6zbq2DP1uwtmvXPJibbFroDnni1A222bonk,solana,8,False,0,False,0,True,923,
low,91.6,8Q8KPBL21FVatn2C1EaxAQSorAkHW2W2jDUXapVPZmhm,solana,2,False,0,False,0,True,450,
low,92.2,DGKj2gcKkrYnJYLGN89d1yStpx7r6yPkR166opx2bonk,solana,5,False,0,False,0,True,1017,
low,92.2,9RjwNo6hBPkxayWHCqQD1VjaH8igSizEseNZNbddpump,solana,2,False,0,False,0,True,1269,
low,92.3,HyU6PuA4oDPxnEpP7E3MGc4u6MQ4m31LZihTF7RPbonk,solana,5,False,0,False,0,True,1129,
low,92.4,BDWvvvKUS9c3C4Rz1w9tk5uD519CzD2f6n7zBk2Bbonk,solana,5,False,0,False,0,True,832,
low,92.6,AU1dQQhLho6M5YuyRvhvofPrQWt3sRiB9FmsXtW3pump,solana,2,False,0,False,0,True,413,
low,92.7,7tAnusL3srXjzEriVL86a23KgwDZKXJTZ2ezEUubonk,solana,4,False,0,False,0,True,930,
low,92.7,EoLW32eUjN9XibMLEb53CMzLtg9XxnHFU6fbpSukjups,solana,2,False,0,False,0,True,785,
low,93.0,7Pnqg1S6MYrL6AP1ZXcToTHfdBbTB77ze6Y33qBBpump,solana,6,False,0,False,0,True,752,
low,93.1,V5cCiSixPLAiEDX2zZquT5VuLm4prr5t35PWmjNpump,solana,3,False,0,False,0,True,793,
low,93.2,vLieQF5eDqUuuk8RzRaqgAHkXr7bSEBZaWk9Zfibonk,solana,2,False,0,False,0,True,741,
low,93.2,E4n5gooEoFaDPb1oSDmN2VXjWKekrTn3EFE7KjNKpump,solana,4,False,0,False,0,True,406,
low,93.4,EuU9Vh37eKDdUnZkUfMZLGCcBqwFYpr1E6X3ZwUxhvgm,solana,7,False,0,False,0,True,717,
low,94.5,FRsV3m924aGpLMuEekoo3JkkMt1oopaM4JY9ki5YLXrp,solana,4,False,0,False,0,True,632,
low,94.7,9anaj2GrwWWQvkNKzzEzoz5xvTEYP69EPJRagowobonk,solana,3,False,0,False,0,True,565,
low,95.1,BKmYE8w1GEQ6khhLkvMj4ULvV4Gq7zLfJZSgsHE5pump,solana,2,False,0,False,0,True,527,
low,95.3,J3rYdme789g1zAysfbH9oP4zjagvfVM2PX7KJgFDpump,solana,2,False,0,False,0,True,245,
low,96.0,A9E2AopuG56LWYiXsvGLLTcLjUjQ539PY6k5Fhfepump,solana,3,False,0,False,0,True,347,
low,96.1,63bpnCja1pGB2HSazkS8FAPAUkYgcXoDwYHfvZZveBot,solana,5,False,0,False,0,True,547,
low,96.7,347k5f1WLRYe81roRcLBWDR6k3eCRunaqetQPW6pbonk,solana,2,False,0,False,0,True,340,
low,96.8,AFk1RUr18RCFjhKHQN7ufxPBiQYWjXifAw4y4n44jups,solana,2,False,0,False,0,True,338,
low,96.9,GTc5QQbZSf7W3CpvwqFkWXjPwRhYds8R8iJyR3e7pump,solana,2,False,0,False,0,True,159,
low,97.5,4bXCaDUciWA5Qj1zmcZ9ryJsoqv4rahKD4r8zYYsbonk,solana,7,False,0,False,0,True,328,
low,97.6,3dk9CNre8tmv6bbNXd5F6dgkNnEzsyQ7sPhVT8kKpump,solana,3,False,0,False,0,True,146,
low,97.7,3E8muKzsn84HUUmDWdjjd6geRjv5XUpMjdpbrqi3pump,solana,2,False,0,False,0,True,163,
low,97.8,5oUzkFsCFMJJ23Z6Ghev5m7FjE6TtrqZJXUS7V5Smoon,solana,2,False,0,False,0,True,115,
low,97.9,4daoTLufDmV3ods48Zh8rymaZKBLtgEvuH9qALYLbonk,solana,9,False,0,False,0,True,375,
low,97.9,GUy9Tu8YtvvHoL3DcXLJxXvEN8PqEus6mWQUEchcbonk,solana,3,False,0,False,0,True,224,
low,98.0,3arUrpH3nzaRJbbpVgY42dcqSq9A5BFgUxKozZ4npump,solana,3,False,0,False,0,True,204,
low,98.1,DHAajf71VVT9s98hmyFyr3JDnr9KfotFbM5gQJV5bonk,solana,2,False,0,False,0,True,198,
low,98.6,2rVgh6tcU1Hhk58XwD631E2D6iqLV28prSdpBXaLbonk,solana,2,False,0,False,0,True,146,
low,98.7,8SkfuQkYNTskoQUbbjr2JbZQeqQV9egnJXgfMXf5bonk,solana,2,False,0,False,0,True,88,
low,98.8,BCXpjsHYmgVpRKdv4EQv1RARhYagnnwPkJjYbvM6bonk,solana,5,False,0,False,0,True,115,
low,98.8,AtortPA9SVbkKmdzu5zg4jxgkR4howvPshorA9jYbonk,solana,3,False,0,False,0,True,254,
low,98.8,4nswj3o1Lo9iWYvvRJxUD8vbCy9ay7QQoXYcncHNbonk,solana,2,False,0,False,0,True,114,
low,98.9,ENfpbQUM5xAnNP8ecyEQGFJ6KwbuPjMwv7ZjR29cDuAb,solana,2,False,0,False,0,True,59,
low,99.1,F7pB3ZdfBnyFw2LRHydWEn9BmhEa5XihXLjhySFRpump,solana,3,False,0,False,0,True,110,
low,99.1,FJjKH9Xp2SvNDNUSN7X9T4uMNafFEYzbZpnwEZXKpump,solana,3,False,0,False,0,True,101,
low,99.2,EwBUeMFm8Zcn79iJkDns3NdcL8t8B6Xikh9dKgZtpump,solana,5,False,0,False,0,True,51,
low,99.2,CARDSccUMFKoPRZxt5vt3ksUbxEFEcnZ3H2pd3dKxYjp,solana,3,False,0,False,0,True,97,
low,99.3,JmMRbLcKgNCu17yHZDAn4strE5NjmWJ4pCeJ7s7boop,solana,3,False,0,False,0,True,47,
low,99.3,38PgzpJYu2HkiYvV8qePFakB8tuobPdGm2FFEn7Dpump,solana,8,False,0,False,0,True,48,
low,99.4,3BtunCQ3KdpsYtXQU9SmkGopnDkaQHuEgG14Dy1Lbonk,solana,2,False,0,False,0,True,62,
low,99.4,3HeUeL8ru8DFfRRQGnE11vGrDdNUzqVwBW8hyYHBbonk,solana,2,False,0,False,0,True,35,
low,99.6,9BqPvc9vPBdcVtez6UYiFEeqTSYqxypF4f1CmtaZpump,solana,2,False,0,False,0,True,22,
low,99.6,BFgdzMkTPdKKJeTipv2njtDEwhKxkgFueJQfJGt1jups,solana,4,False,0,False,0,True,48,
low,99.6,HtTYHz1Kf3rrQo6AqDLmss7gq5WrkWAaXn3tupUZbonk,solana,9,False,0,False,0,True,102,
low,99.6,FNP2Dw2GU5wPBZgVCcerbEemV9dVfvQrThEor1jmoon,solana,3,False,0,False,0,True,22,
low,99.6,6p6xgHyF7AeE6TZkSmFsko444wqoP15icUSqi2jfGiPN,solana,2,False,0,False,0,True,85,
low,99.7,3wPQhXYqy861Nhoc4bahtpf7G3e89XCLfZ67ptEfZUSA,solana,6,False,0,False,0,True,31,
low,99.7,FP2XnGpqP5opNZujB6KPpXYWSAwq7BbTUVUnRij1bonk,solana,2,False,0,False,0,True,67,
low,99.7,FyrBf5xKg5EwKZ9pHvSpJeLLuCWBicTpm3VvZcsibonk,solana,3,False,0,False,0,True,26,
low,99.8,Ey59PH7Z4BFU4HjyKnyMdWt5GGN76KazTAwQihoUXRnk,solana,6,False,0,False,0,True,55,
low,99.8,BBKPiLM9KjdJW7oQSKt99RVWcZdhF6sEHRKnwqeBGHST,solana,2,False,0,False,0,True,20,
low,99.8,H8xQ6poBjB9DTPMDTKWzWPrnxu4bDEhybxiouF8Ppump,solana,4,False,0,False,0,True,26,
low,99.8,71Jvq4Epe2FCJ7JFSF7jLXdNk1Wy4Bhqd9iL6bEFELvg,solana,13,False,0,False,0,True,27,
low,99.9,76rTxzztXjJe7AUaBi7jQ5J61MFgpQgB4Cc934sWbonk,solana,4,False,0,False,0,True,21,
low,99.9,G4zwEA9NSd3nMBbEj31MMPq2853Brx2oGsKzex3ebonk,solana,3,False,0,False,0,True,12,
low,99.9,CSrwNk6B1DwWCHRMsaoDVUfD5bBMQCJPY72ZG3Nnpump,solana,2,False,0,False,0,True,9,
low,99.9,83kGGSggYGP2ZEEyvX54SkZR1kFn84RgGCDyptbDbonk,solana,5,False,0,False,0,True,22,
low,99.9,GMvCfcZg8YvkkQmwDaAzCtHDrrEtgE74nQpQ7xNabonk,solana,6,False,0,False,0,True,22,
low,99.9,8J69rbLTzWWgUJziFY8jeu5tDwEPBwUz4pKBMr5rpump,solana,6,False,0,False,0,True,12,
low,99.9,CB9dDufT3ZuQXqqSfa1c5kY935TEreyBw9XJXxHKpump,solana,3,False,0,False,0,True,21,
low,100.0,5zCETicUCJqJ5Z3wbfFPZqtSpHPYqnggs1wX7ZRpump,solana,22,False,0,False,0,True,10,
low,100.0,5c74v6Px9RKwdGWCfqLGfEk7UZfE3Y4qJbuYrLbVG63V,solana,2,False,0,False,0,True,1,
low,100.0,9BB6NFEcjBCtnNLFko2FqVQBq8HHM13kCyYcdQbgpump,solana,2,False,0,False,0,True,3,
low,100.0,pumpCmXqMfrsAkQ5r49WcJnRayYRqmXz6ae8H7H9Dfn,solana,4,False,0,False,0,True,1,
low,100.0,Dz9mQ9NzkBcCsuGPFJ3r1bS4wgqKMHBPiVuniW8Mbonk,solana,20,False,0,False,0,True,3,
