Trade#,Date,Time,TokenAddress,TokenSymbol,TokenName,Chain,Investment_SOL,PNL_Multiplier,Return_SOL,Profit_SOL,Portfolio_Before_SOL,Portfolio_After_SOL,Max_Multiplier_Reached,HoldDuration_Minutes,TimeToAth_Minutes
77,2025-08-25,00:39:56,5ryWMZbrfyjzrBKFYxAvon26FEwJZrtPiHQwb1jH8777,KENNY,Kennyslowbird,solana,0.24077039,0.6000,0.14446223,-0.09630816,12.00962694,11.91331878,1.2258,86300,380
78,2025-08-25,01:35:39,EJRs2ephB8kZX1w196DBt7q3uvLAVqs6LEVgXEwhpump,AGI,ArtificialGirlfriendIntelligence,solana,0.24077039,0.6000,0.14446223,-0.09630816,11.91331878,11.81701063,1.6729,86300,110
79,2025-08-25,03:29:25,7woPKwozDM1mFeJAiJcEU8Fd3CvbYXVfwnC3W56RndFi,MONOPOLY,MONOPOLY,solana,0.24077039,0.6000,0.14446223,-0.09630816,11.81701063,11.72070247,1.3472,86310,105
80,2025-08-25,09:47:55,HeHzXrdq9mutDFJ2LEGu2fKp7jsnT2toCKfuPswypump,MEOW,Meowcoin,solana,0.24077039,0.8800,0.21187794,-0.02889245,11.72070247,11.69181003,2.3827,86290,430
81,2025-08-25,09:48:07,cFXwo8FqJxZeYNwrUf5xSABJZoCHnrtKiS7DaFyCoiN,WHOLE,Whole Coin,solana,0.24077039,2.4145,0.58134968,0.34057929,11.69181003,12.03238932,3.3680,790,790
82,2025-08-25,17:32:29,FFgQ6kvsHKR4BVLohpmCA9MXeXPtxa7QaNWKpYjzpump,LEGION,Centurion Cat,solana,0.24077039,2.3682,0.57018132,0.32941093,12.03238932,12.36180025,3.2575,80,80
83,2025-08-25,19:06:01,GEgsZXGhMGJbb9k6b7SaPss7wRW5WHwB12mLAjbdpump,GLM,Gambling Language Model,solana,0.24077039,0.6000,0.14446223,-0.09630816,12.36180025,12.26549209,1.3988,86330,50
84,2025-08-26,07:02:26,J7CSUzsM2VfBUaeaer5aGVVLzzUoizBWF1vQX2NLpump,MICROWAVED,MICROWAVED,solana,0.24077039,2.9654,0.71398299,0.47321261,12.26549209,12.73870470,4.6795,1075,1075
85,2025-08-26,09:57:18,5EkcKr582FkAPVnRmaDdnkekTtnNRzNNSxmQxqrFpump,AQC,aqc,solana,0.24077039,2.7577,0.66397708,0.42320669,12.73870470,13.16191139,4.1850,35820,35820
86,2025-08-26,10:43:03,44sVpouhWHXzADVsVUo863tvgmaw6LNQo25fYRs1pump,GF,GoonFi,solana,0.24077039,0.6000,0.14446223,-0.09630816,13.16191139,13.06560323,1.7896,86295,5
87,2025-08-26,11:13:36,kLxcxtkxsrTXQnffM6QQBgv6SX3gYMVx9w14LZZpump,ROTS,Return of the Static,solana,0.24077039,0.6000,0.14446223,-0.09630816,13.06560323,12.96929508,1.4090,86325,270
88,2025-08-26,17:30:16,9uDHmr4h2R6h6mTdhdzXGsT6abRMfx8N3rQxRB2Fpump,Colours,Raise The Colours,solana,0.24077039,0.6000,0.14446223,-0.09630816,12.96929508,12.87298692,1.9769,86305,290
89,2025-08-27,01:15:18,CXbypcjnbV7A5b6XqfkUCUkLiD3czHXoxAsWBYa4pump,jobless,jobless,solana,0.24077039,0.6000,0.14446223,-0.09630816,12.87298692,12.77667877,1.5557,86320,125
90,2025-08-27,01:34:57,9am6SZQqUM5hMomurts3iuUQULEwqsSEdQSkVc9Vpump,PIKA,Surprised Pikachu,solana,0.24077039,0.6000,0.14446223,-0.09630816,12.77667877,12.68037061,1.2766,86305,0
91,2025-08-27,07:33:37,5Tr7EC7GyzEg5AKrMYPHa61uGEFwMo5V1fRtnqpxpump,BRAINROT,Brainrot,solana,0.24077039,11.3511,2.73299947,2.49222909,12.68037061,15.17259970,24.6454,0,0
92,2025-08-27,11:13:01,DxiYSR3KTArNUyQWSXJKAxbu73NUKds64EG9dQNEpump,SSC,South Sea Company,solana,0.24077039,0.6000,0.14446223,-0.09630816,15.17259970,15.07629154,1.2805,86325,0
93,2025-08-27,19:04:03,EPVXXm1NH7z9pxtuRff3LHt8bkY8Ui4BXT5eVTUS7EA3,$lion,The Lion Society ,solana,0.24077039,0.6000,0.14446223,-0.09630816,15.07629154,14.97998339,1.8898,86335,835
94,2025-08-28,00:59:14,B3zWuNcVQK9YVHngeDH7UFwsmudWnNhFn89T1AQcpump,RANDOM,Random Coin,solana,0.24077039,2.9555,0.71159947,0.47082908,14.97998339,15.45081247,4.6560,55,55
95,2025-08-28,06:53:32,CDnLCT7tNSubuQKdLwQjsKJQVsTS7YFfusHXDFQupump,NVDA,NVIDIA6900,solana,0.24077039,0.6000,0.14446223,-0.09630816,15.45081247,15.35450431,1.1207,86285,0
96,2025-08-28,07:43:55,51Yc9NkkNKMbo31XePni6ZFKMFz4d6H273M8CRhCpump,SMS,Stork,solana,0.24077039,2.4101,0.58026979,0.33949941,15.35450431,15.69400372,3.3573,90,90
97,2025-08-28,09:04:05,Ba8JAE3h9YUQnkMFEDdX261Zu8nWpYN7zhad7pYKdaos,DMAN,Dao-Man,solana,0.24077039,0.6000,0.14446223,-0.09630816,15.69400372,15.59769556,1.4411,86335,475
98,2025-08-28,20:48:14,6cyNW42LiScbpQAQfFMFJ3s4z4zcqXdPpSRKsjRJ8Lhv,Luffy,luffy coin,solana,0.24077039,0.6000,0.14446223,-0.09630816,15.59769556,15.50138741,1.5195,86290,7630
99,2025-08-29,19:02:49,FvbZG7ApFyjM9tq4waRpANCws2qqPZCfb46qMqTDYtLw,Speed,AIShowSpeed,solana,0.24077039,0.6000,0.14446223,-0.09630816,15.50138741,15.40507925,1.8968,86335,415
100,2025-08-30,02:14:11,EqGEH6P8BwcHN1xiErPMwWf4QT6f8ZHH58QcWif9pump,ZENITH,Murder Language Model,solana,0.24077039,0.6000,0.14446223,-0.09630816,15.40507925,15.30877110,1.1456,86325,5
101,2025-08-31,04:54:07,Hcn43x1SnXZrRD9f6tuzv94qT51QoRHhaG7ALK7wMGF,USD1DOGE,USD1DOGE,solana,0.30617542,0.6000,0.18370525,-0.12247017,15.30877110,15.18630093,1.8963,86285,25
102,2025-08-31,12:38:25,3sEE9zj79Tzrm7T8geAkzTQDdG4Me637d1aMi9fUpump,nothing,nothing,solana,0.30617542,0.6000,0.18370525,-0.12247017,15.18630093,15.06383076,1.3072,86300,5
103,2025-09-01,15:48:25,EuzDfT3XVdWXXDV3xfzpUkCsajm3yexr2KyQjsN3pump,TROB,The Rape of Britain,solana,0.30617542,0.6000,0.18370525,-0.12247017,15.06383076,14.94136059,1.3526,86290,15
104,2025-09-01,22:06:14,51YWtFnA97ERyvbxhV6Qoxmkqe3H4g5DCr7P5MUpWiFE,WIFE,WIFE COIN,solana,0.30617542,0.8800,0.26943437,-0.03674105,14.94136059,14.90461954,2.1150,86330,8810
105,2025-09-02,22:26:24,HMcQvSj8hEqdkbyPbEUmiU6mnu5k2Ki5y5J65ebpump,KITTY,First Digital Cat (1968),solana,0.30617542,0.8800,0.26943437,-0.03674105,14.90461954,14.86787849,2.0350,86310,15
106,2025-09-03,04:54:49,GGnJAYezJw5MhUg8u7RWnv1dqe7tj2rVrJJ1AmL8pump,SCUM,Scum Token,solana,0.30617542,0.6000,0.18370525,-0.12247017,14.86787849,14.74540832,1.5332,86285,0
107,2025-09-03,07:28:54,D7Z2fUrxECBh91chmnou8u7E9Yaq7inzzcjg9G1Apump,Salary,This will make ur monthly salary,solana,0.30617542,0.6000,0.18370525,-0.12247017,14.74540832,14.62293815,1.2856,86310,2610
108,2025-09-03,08:13:33,FDEF2U9geiWS7sdGPCUo2r1wGswkJr2mmVTECiH6pump,MITCH,idrawline,solana,0.30617542,0.8800,0.26943437,-0.03674105,14.62293815,14.58619710,2.3257,86325,150
109,2025-09-03,16:14:54,HGwdb6RQsMTqXpjBiy5BEAXHcpanmJr3c1Dj84r5pump,PokeSol,PokeSol,solana,0.30617542,2.3362,0.71527415,0.40909873,14.58619710,14.99529583,3.1813,300,260
110,2025-09-04,07:12:38,dh1yPPKTsqR25aVVpbp24rHTjc7VbyhFPGiQyrypump,FOMO,FOMO,solana,0.30617542,0.6000,0.18370525,-0.12247017,14.99529583,14.87282566,1.3707,86325,525
111,2025-09-04,21:14:05,FdpEvMwXM99WsCr5zwrQ5BqgQTSLULpewpXjfs7ABAGS,DEGEN,Degen Social Media,solana,0.30617542,0.6000,0.18370525,-0.12247017,14.87282566,14.75035549,1.6077,86325,105
112,2025-09-04,22:35:04,FfptCUbN78XmFB9A51Q9v4KGXJHiSkHV36dUfjVmpump,KKK,King Kong Kaew,solana,0.30617542,0.6000,0.18370525,-0.12247017,14.75035549,14.62788533,1.6362,86300,15
113,2025-09-04,22:52:07,BFhwU8vyK4v1bm3uva4TXrrhN1md1eSpx75ah245oxSr,pumpguy,pump guy,solana,0.30617542,0.6000,0.18370525,-0.12247017,14.62788533,14.50541516,1.5959,86285,280
114,2025-09-04,22:55:14,82knoLRwHvWQr3tBo2ExUumVCNMsY6Pi51UvRzmEpump,Longshiff,Adam Longshiff,solana,0.30617542,2.3509,0.71980185,0.41362643,14.50541516,14.91904159,3.2165,0,0
115,2025-09-05,04:23:26,8nr9vtxmaRz6hc68wmr7kvVQe2iFYqJJnK6SykLXpump,Humancoin,No AI Was Used to Create This ,solana,0.30617542,0.6000,0.18370525,-0.12247017,14.91904159,14.79657142,1.7601,86315,0
116,2025-09-06,21:48:38,GBUxQFRXQjSPjkxymAUKPfbUbSpRY8Ui7az1HCxtpump,MIR,Mirror Chain,solana,0.30617542,0.6000,0.18370525,-0.12247017,14.79657142,14.67410125,1.2140,86290,15
117,2025-09-06,23:58:27,BV3PUxYhLs1X859A8ev7QaGnQLESnqY7kTaak3Aepump,firecoin,firecoin,solana,0.30617542,0.8800,0.26943437,-0.03674105,14.67410125,14.63736020,2.2290,86280,200
118,2025-09-07,19:30:51,FRsV3m924aGpLMuEekoo3JkkMt1oopaM4JY9ki5YLXrp,XVM,Volt,solana,0.29274720,2.5001,0.73190348,0.43915628,14.63736020,15.07651648,3.5717,300,300
119,2025-09-07,22:12:32,Cph1zxsCUz18v6aa2hiUYwfVkSV7BSFHmCaJLqQspump,ARK,Arken World,solana,0.29274720,0.6000,0.17564832,-0.11709888,15.07651648,14.95941760,1.3638,86325,25
120,2025-09-08,09:39:58,DTu9Q27rgmVPuiA4F73dQydzfvYpyoPgds3GxDo8hREV,VOID,VOID,solana,0.29274720,0.8800,0.25761754,-0.03512966,14.95941760,14.92428793,2.6273,86300,75
121,2025-09-09,02:41:47,4GjbDFgZW6JwDSEAbbJaaeDwFc434GjqkDsNRBixpump,OCTO,Eightco Holdings Inc.,solana,0.29274720,0.6000,0.17564832,-0.11709888,14.92428793,14.80718905,1.2052,86295,0
122,2025-09-09,14:38:55,HfVnabiJCByE8ko6DWZvKKLUKMVRVs2chTKUeyEqpump,RE$ET,Ctrl+Alt+DelCoin,solana,0.29274720,2.5972,0.76033691,0.46758971,14.80718905,15.27477876,3.8030,105,105
123,2025-09-10,23:47:29,BKmYE8w1GEQ6khhLkvMj4ULvV4Gq7zLfJZSgsHE5pump,PEP,PEPECOIN,solana,0.29274720,0.6000,0.17564832,-0.11709888,15.27477876,15.15767988,1.6912,86290,24790
124,2025-09-10,23:55:43,b8mCYh9psBHCw5L5YZZTJgRuVcaDBd1zZD8TK1Cpump,ENOUGH,Enough is enough,solana,0.29274720,2.4873,0.72814256,0.43539536,15.15767988,15.59307524,3.5411,290,290
125,2025-09-11,00:26:36,2LsescRjhcxoUwEQLpcsd3Gh6AHUyqEHANDakkoSpump,IRYNA,Justice for Iryna,solana,0.29274720,0.6000,0.17564832,-0.11709888,15.59307524,15.47597636,1.0521,86310,0
126,2025-09-11,00:48:45,2Zwa3HKmVd1h7T7gUiwdr1ZSCrgfxxXv2tLTWovgpump,ORCL,Oracle Corp,solana,0.29274720,0.6000,0.17564832,-0.11709888,15.47597636,15.35887747,1.8301,86290,25
127,2025-09-11,05:49:53,8ZhE5cAiiRRsTctLAHf7zzjMYahFzikMABMHh5W5pump,miracle,the miracle,solana,0.29274720,0.8800,0.25761754,-0.03512966,15.35887747,15.32374781,2.3553,86290,10
128,2025-09-12,03:03:15,Hwui6yPX8iPWxs1bD95zaiwrEJ3md2tksweVADsmpump,Lumo,Lumo,solana,0.29274720,0.6000,0.17564832,-0.11709888,15.32374781,15.20664893,1.7442,86335,10
129,2025-09-12,07:41:27,UmTt1cGStKwAQFXbQWELJzyjNFrdwV2JrFW6pcEpump,DIVA,Keep Going Diva,solana,0.29274720,0.6000,0.17564832,-0.11709888,15.20664893,15.08955005,1.1828,86295,1035
130,2025-09-12,17:56:39,2oFymDJhPxzjPwLk4RBMpjosVoxaLFM8oj1K8rpepump,YAC,Youths Against Corruption,solana,0.29274720,0.8800,0.25761754,-0.03512966,15.08955005,15.05442038,2.1554,85680,30
131,2025-09-12,23:53:58,CKW8P1A72umtcbC35shqvuDUPf5N9P6LDkGUwkB1pump,MATT,FATHER OF JUSTICE,solana,0.29274720,0.6000,0.17564832,-0.11709888,15.05442038,14.93732150,1.5169,85325,10
132,2025-09-13,05:23:14,AjgSvYmJLhvt3FteiyTqQf8XBj1SVs6T6AmSUfkHpump,Groyper,Groyper,solana,0.29274720,0.6000,0.17564832,-0.11709888,14.93732150,14.82022262,1.5324,84995,25
133,2025-09-13,05:37:41,EhwhYhMJp434kqQeFRRBCwCVPkgdjrYFcBXGozxVpump,GOLD,Digital Gold,solana,0.29274720,0.6000,0.17564832,-0.11709888,14.82022262,14.70312374,1.4610,84980,140
134,2025-09-13,15:49:23,2QsU1pxiCErihgK8bU7dfsgXcRUcFoWp5KcbBVg4pump,CHANCLACAT,CHANCLACAT,solana,0.29274720,0.6000,0.17564832,-0.11709888,14.70312374,14.58602486,1.1781,84370,0
135,2025-09-13,16:48:24,2YMTGyWoGGPpaHt81QFTpfkom99hbT1yPHbAZs6ppump,cuck,cuck,solana,0.29274720,0.6000,0.17564832,-0.11709888,14.58602486,14.46892597,1.4087,84310,5
136,2025-09-13,19:16:11,EXoMAHnw2Gw5fXJTektedLJDVn9vn8tLTEQX7gHccQKR,EXO,Exotic Markets,solana,0.29274720,0.8800,0.25761754,-0.03512966,14.46892597,14.43379631,2.3509,84160,60
137,2025-09-14,05:17:33,7Pnqg1S6MYrL6AP1ZXcToTHfdBbTB77ze6Y33qBBpump,Bagwork,Bagwork,solana,0.28867593,2.3479,0.67778905,0.38911312,14.43379631,14.82290943,3.2093,295,260
138,2025-09-14,18:21:32,Hnm13jN2hNuJ4Za1p2Xd7fdyR6pKKDcJibR9NYiXpump,Crazy,Crazy,solana,0.28867593,3.3701,0.97286870,0.68419278,14.82290943,15.50710221,5.6431,80,80
139,2025-09-14,19:05:09,HQDTzNa4nQVetoG6aCbSLX9kcH7tSv2j2sTV67Etpump,BUN COIN,BunCoin,solana,0.28867593,0.8800,0.25403482,-0.03464111,15.50710221,15.47246110,2.9754,82730,355
140,2025-09-14,19:59:02,9LjLmk78kDbpsR18kYcdbEJe9yWALwkkSWaXA76Epump,CLIP,Clip Coin,solana,0.28867593,0.6000,0.17320556,-0.11547037,15.47246110,15.35699073,1.8090,82680,1140
141,2025-09-14,21:16:37,3PGdDLidBipCWYzzH11SsdMtucjS8M8RfdT5UDALpump,gogojuice,Gogojuice,solana,0.28867593,0.8800,0.25403482,-0.03464111,15.35699073,15.32234962,2.5620,82600,1660
142,2025-09-14,23:51:10,6XfSrY8UP1mUfRimA9QuxgYDdwV3hF75m3ajX7g6YNUS,SLOPPS,SLOPPS,solana,0.28867593,0.6000,0.17320556,-0.11547037,15.32234962,15.20687924,1.9644,82445,10
143,2025-09-15,01:01:17,5UB6vnMU7b6khnUjCoPqWbXCdmJWssWREJDwH147pump,HEARTCOIN,HEARTCOIN,solana,0.28867593,0.8800,0.25403482,-0.03464111,15.20687924,15.17223813,2.1256,82375,30
144,2025-09-15,05:53:33,EUuQTUrnEWkXmYEiChCfSSBM68eAmN5G3WM9iyhHpump,TheHobby,TheHobby,solana,0.28867593,0.6000,0.17320556,-0.11547037,15.17223813,15.05676776,1.9846,82085,0
145,2025-09-15,20:51:29,FyB8VxxYAaVVchAgbB1kvjWdw26ovaD4ipwV1j8epump,$Runner ,live on treadmill till 100mill,solana,0.28867593,2.3354,0.67417030,0.38549437,15.05676776,15.44226214,3.1795,605,605
146,2025-09-16,01:04:41,986j8mhmidrcbx3wf1XJxsQFvWBMXg7gnDi3mejsr8H8,StrSzn,Stream SZN,solana,0.28867593,0.6000,0.17320556,-0.11547037,15.44226214,15.32679177,1.6317,80935,35
147,2025-09-16,17:47:01,8cQynx5ZaJKwdHsuXmSn3Y16RXta7ZTyTS1hW55Gpump,Pedos,Catching Pedophiles,solana,0.28867593,0.8800,0.25403482,-0.03464111,15.32679177,15.29215066,2.5485,79930,670
148,2025-09-16,22:16:03,PRTLSwfLzpVGSAQiUfXEenJkq1cwTsEcsn1hPL9zwwg,PORTALS,Portals,solana,0.28867593,0.6000,0.17320556,-0.11547037,15.29215066,15.17668029,1.2236,79660,0
149,2025-09-17,11:04:11,96hj47MzSpZgVcT1v4nwpbQNEU59f6ys48PArGivpump,Qstay,Qstay,solana,0.28867593,0.6000,0.17320556,-0.11547037,15.17668029,15.06120991,1.2248,78895,2755
150,2025-09-18,01:52:47,5PpWbYsDosMGEre1PThdXhHjN85S1RX7fsLMDRi3pump,NOWORK,Nowork,solana,0.28867593,2.2815,0.65862501,0.36994908,15.06120991,15.43115900,3.0513,365,365
151,2025-09-19,18:26:44,xr6TRFpam3hf28iuMqRMpCXu15G8TYz4Wsj4vTapump,Miriam,Miriam Grok Companion,solana,0.28867593,2.6192,0.75610213,0.46742621,15.43115900,15.89858521,3.8553,47610,47610
152,2025-09-19,23:21:19,t6Z8Qh7eRn6ikRiL4DeoieTkFz3YtmamDwZQK2Spump,one,one play can change everything,solana,0.28867593,0.6000,0.17320556,-0.11547037,15.89858521,15.78311483,1.1183,75275,0
