Rank,Strategy,WinRate,AvgPnlPerTrade,FinalPortfolio,CompoundFactor,TotalTrades,WinningTrades,LosingTrades,ProfitFactor,MaxDrawdown,AvgHoldDuration,InitialStop,ProfitTargets,EntryDelay,WaitForDip,DipConfirmation,StagedStops
1,DipEntry_32,59.66,11.99,176.58,1.7658,238,142,96,6.01,5.18,23,15%,"[{""target"":1.3,""percent"":0.3},{""target"":1.6,""percent"":0.3}]",0,40%,,"[{""activationMultiplier"":1.2,""stopPrice"":1},{""activationMultiplier"":1.5,""stopPrice"":1.2}]"
2,DipEntry_36,54.20,10.31,163.00,1.6300,238,129,109,4.72,5.40,40,15%,"[{""target"":1.3,""percent"":0.3},{""target"":1.6,""percent"":0.3}]",0,50%,,"[{""activationMultiplier"":1.2,""stopPrice"":1},{""activationMultiplier"":1.5,""stopPrice"":1.2}]"
3,DipEntry_28,59.66,9.87,159.69,1.5969,238,142,96,5.12,5.99,85,15%,"[{""target"":1.3,""percent"":0.3},{""target"":1.6,""percent"":0.3}]",0,30%,,"[{""activationMultiplier"":1.2,""stopPrice"":1},{""activationMultiplier"":1.5,""stopPrice"":1.2}]"
4,DipEntry_33,50.42,8.72,151.18,1.5118,238,120,118,3.53,5.42,24,15%,"[{""target"":1.3,""percent"":0.3},{""target"":1.6,""percent"":0.3}]",0,40%,5%,"[{""activationMultiplier"":1.2,""stopPrice"":1},{""activationMultiplier"":1.5,""stopPrice"":1.2}]"
5,DipEntry_37,47.06,7.12,140.07,1.4007,238,112,126,2.73,15.39,26,15%,"[{""target"":1.3,""percent"":0.3},{""target"":1.6,""percent"":0.3}]",0,50%,5%,"[{""activationMultiplier"":1.2,""stopPrice"":1},{""activationMultiplier"":1.5,""stopPrice"":1.2}]"
6,DipEntry_24,47.06,6.89,138.57,1.3857,238,112,126,3.18,6.11,128,15%,"[{""target"":1.3,""percent"":0.3},{""target"":1.6,""percent"":0.3}]",0,20%,,"[{""activationMultiplier"":1.2,""stopPrice"":1},{""activationMultiplier"":1.5,""stopPrice"":1.2}]"
7,DipEntry_29,51.26,6.76,137.72,1.3772,238,122,116,2.78,10.39,59,15%,"[{""target"":1.3,""percent"":0.3},{""target"":1.6,""percent"":0.3}]",0,30%,5%,"[{""activationMultiplier"":1.2,""stopPrice"":1},{""activationMultiplier"":1.5,""stopPrice"":1.2}]"
8,DipEntry_34,44.96,5.40,129.11,1.2911,238,107,131,2.10,16.13,13,15%,"[{""target"":1.3,""percent"":0.3},{""target"":1.6,""percent"":0.3}]",0,40%,10%,"[{""activationMultiplier"":1.2,""stopPrice"":1},{""activationMultiplier"":1.5,""stopPrice"":1.2}]"
9,Combo_Delay15_Dip40_Ladder_52,83.61,4.85,125.92,1.2592,238,199,39,5.27,3.34,45,10%,"[{""target"":1.1,""percent"":0.15},{""target"":1.2,""percent"":0.15},{""target"":1.3,""percent"":0.15}]",15,40%,,"[{""activationMultiplier"":1.1,""stopPrice"":1}]"
10,DipEntry_38,40.34,3.70,119.05,1.1905,238,96,142,1.67,36.79,17,15%,"[{""target"":1.3,""percent"":0.3},{""target"":1.6,""percent"":0.3}]",0,50%,10%,"[{""activationMultiplier"":1.2,""stopPrice"":1},{""activationMultiplier"":1.5,""stopPrice"":1.2}]"
11,Combo_Dip30_Confirm10_Tight_51,52.10,3.66,118.86,1.1886,238,124,114,1.84,18.77,8,10%,"[{""target"":1.2,""percent"":0.2},{""target"":1.4,""percent"":0.2},{""target"":1.6,""percent"":0.2}]",0,30%,10%,"[{""activationMultiplier"":1.2,""stopPrice"":1},{""activationMultiplier"":1.4,""stopPrice"":1.1},{""activationMultiplier"":1.6,""stopPrice"":1.3}]"
12,DipEntry_25,39.50,3.35,117.12,1.1712,238,94,144,1.65,15.96,107,15%,"[{""target"":1.3,""percent"":0.3},{""target"":1.6,""percent"":0.3}]",0,20%,5%,"[{""activationMultiplier"":1.2,""stopPrice"":1},{""activationMultiplier"":1.5,""stopPrice"":1.2}]"
13,DipEntry_30,39.92,3.24,116.50,1.1650,238,95,143,1.62,14.22,42,15%,"[{""target"":1.3,""percent"":0.3},{""target"":1.6,""percent"":0.3}]",0,30%,10%,"[{""activationMultiplier"":1.2,""stopPrice"":1},{""activationMultiplier"":1.5,""stopPrice"":1.2}]"
14,StagedStops_50,26.89,3.03,115.25,1.1525,238,64,174,1.71,12.02,148,15%,"[{""target"":2,""percent"":0.3},{""target"":3,""percent"":0.2}]",0,,,"[{""activationMultiplier"":1.1,""stopPrice"":1},{""activationMultiplier"":1.3,""stopPrice"":1.1},{""activationMultiplier"":1.5,""stopPrice"":1.2},{""activationMultiplier"":2,""stopPrice"":1.5}]"
15,DipEntry_39,38.66,2.91,114.68,1.1468,238,92,146,1.49,45.75,14,15%,"[{""target"":1.3,""percent"":0.3},{""target"":1.6,""percent"":0.3}]",0,50%,15%,"[{""activationMultiplier"":1.2,""stopPrice"":1},{""activationMultiplier"":1.5,""stopPrice"":1.2}]"
16,Ladder_47,66.39,2.71,113.75,1.1375,238,158,80,1.94,8.22,159,10%,"[{""target"":1.05,""percent"":0.2},{""target"":1.1,""percent"":0.2},{""target"":1.15,""percent"":0.2},{""target"":1.2,""percent"":0.2}]",0,,,"[{""activationMultiplier"":1.1,""stopPrice"":1},{""activationMultiplier"":1.2,""stopPrice"":1.05}]"
17,Conservative_0,39.50,2.63,113.26,1.1326,238,94,144,1.87,23.17,78,5%,"[{""target"":1.2,""percent"":0.3},{""target"":1.5,""percent"":0.3}]",0,,,"[{""activationMultiplier"":1.2,""stopPrice"":1},{""activationMultiplier"":1.5,""stopPrice"":1.2}]"
18,Conservative_16,39.50,2.53,112.75,1.1275,238,94,144,2.03,15.38,78,5%,"[{""target"":1.1,""percent"":0.2},{""target"":1.2,""percent"":0.2},{""target"":1.3,""percent"":0.2}]",0,,,"[{""activationMultiplier"":1.2,""stopPrice"":1},{""activationMultiplier"":1.5,""stopPrice"":1.2}]"
19,Conservative_8,39.50,2.45,112.31,1.1231,238,94,144,1.81,24.56,78,5%,"[{""target"":1.2,""percent"":0.2},{""target"":1.4,""percent"":0.2},{""target"":1.6,""percent"":0.2}]",0,,,"[{""activationMultiplier"":1.2,""stopPrice"":1},{""activationMultiplier"":1.5,""stopPrice"":1.2}]"
20,DipEntry_35,38.66,2.42,112.02,1.1202,238,92,146,1.42,17.44,7,15%,"[{""target"":1.3,""percent"":0.3},{""target"":1.6,""percent"":0.3}]",0,40%,15%,"[{""activationMultiplier"":1.2,""stopPrice"":1},{""activationMultiplier"":1.5,""stopPrice"":1.2}]"
21,Conservative_12,39.50,2.28,111.41,1.1141,238,94,144,1.93,16.85,78,5%,"[{""target"":1.15,""percent"":0.25},{""target"":1.3,""percent"":0.25}]",0,,,"[{""activationMultiplier"":1.2,""stopPrice"":1},{""activationMultiplier"":1.5,""stopPrice"":1.2}]"
22,Conservative_4,24.37,1.95,109.67,1.0967,238,58,180,1.65,28.68,78,5%,"[{""target"":1.3,""percent"":0.25},{""target"":1.6,""percent"":0.25}]",0,,,"[{""activationMultiplier"":1.2,""stopPrice"":1},{""activationMultiplier"":1.5,""stopPrice"":1.2}]"
23,Conservative_20,58.82,1.91,109.51,1.0951,238,140,98,2.28,9.57,78,5%,"[{""target"":1.05,""percent"":0.3},{""target"":1.1,""percent"":0.3}]",0,,,"[{""activationMultiplier"":1.2,""stopPrice"":1},{""activationMultiplier"":1.5,""stopPrice"":1.2}]"
24,Ladder_45,66.39,1.68,108.28,1.0828,238,158,80,1.50,14.88,159,10%,"[{""target"":1.1,""percent"":0.1},{""target"":1.2,""percent"":0.1},{""target"":1.3,""percent"":0.1},{""target"":1.4,""percent"":0.1},{""target"":1.5,""percent"":0.1}]",0,,,"[{""activationMultiplier"":1.1,""stopPrice"":1},{""activationMultiplier"":1.2,""stopPrice"":1.05}]"
25,Ladder_46,52.52,1.50,107.35,1.0735,238,125,113,1.45,14.94,159,10%,"[{""target"":1.15,""percent"":0.15},{""target"":1.3,""percent"":0.15},{""target"":1.45,""percent"":0.15}]",0,,,"[{""activationMultiplier"":1.1,""stopPrice"":1},{""activationMultiplier"":1.2,""stopPrice"":1.05}]"
26,Conservative_17,47.06,1.33,106.47,1.0647,238,112,126,1.29,18.60,133,10%,"[{""target"":1.1,""percent"":0.2},{""target"":1.2,""percent"":0.2},{""target"":1.3,""percent"":0.2}]",0,,,"[{""activationMultiplier"":1.2,""stopPrice"":1},{""activationMultiplier"":1.5,""stopPrice"":1.2}]"
27,Conservative_1,47.06,1.30,106.29,1.0629,238,112,126,1.25,28.37,133,10%,"[{""target"":1.2,""percent"":0.3},{""target"":1.5,""percent"":0.3}]",0,,,"[{""activationMultiplier"":1.2,""stopPrice"":1},{""activationMultiplier"":1.5,""stopPrice"":1.2}]"
28,Conservative_9,47.06,1.15,105.50,1.0550,238,112,126,1.22,28.32,133,10%,"[{""target"":1.2,""percent"":0.2},{""target"":1.4,""percent"":0.2},{""target"":1.6,""percent"":0.2}]",0,,,"[{""activationMultiplier"":1.2,""stopPrice"":1},{""activationMultiplier"":1.5,""stopPrice"":1.2}]"
29,Conservative_13,47.06,0.99,104.76,1.0476,238,112,126,1.22,20.70,133,10%,"[{""target"":1.15,""percent"":0.25},{""target"":1.3,""percent"":0.25}]",0,,,"[{""activationMultiplier"":1.2,""stopPrice"":1},{""activationMultiplier"":1.5,""stopPrice"":1.2}]"
30,Conservative_21,66.39,0.89,104.28,1.0428,238,158,80,1.34,10.68,133,10%,"[{""target"":1.05,""percent"":0.3},{""target"":1.1,""percent"":0.3}]",0,,,"[{""activationMultiplier"":1.2,""stopPrice"":1},{""activationMultiplier"":1.5,""stopPrice"":1.2}]"
31,Conservative_18,54.62,0.82,103.90,1.0390,238,130,108,1.14,23.59,181,15%,"[{""target"":1.1,""percent"":0.2},{""target"":1.2,""percent"":0.2},{""target"":1.3,""percent"":0.2}]",0,,,"[{""activationMultiplier"":1.2,""stopPrice"":1},{""activationMultiplier"":1.5,""stopPrice"":1.2}]"
32,Conservative_2,54.62,0.65,103.01,1.0301,238,130,108,1.10,31.29,181,15%,"[{""target"":1.2,""percent"":0.3},{""target"":1.5,""percent"":0.3}]",0,,,"[{""activationMultiplier"":1.2,""stopPrice"":1},{""activationMultiplier"":1.5,""stopPrice"":1.2}]"
33,StagedStops_48,18.07,0.61,102.69,1.0269,238,43,195,1.09,52.41,177,15%,"[{""target"":2,""percent"":0.3},{""target"":3,""percent"":0.2}]",0,,,"[{""activationMultiplier"":1.2,""stopPrice"":1},{""activationMultiplier"":1.5,""stopPrice"":1.2},{""activationMultiplier"":2,""stopPrice"":1.5}]"
34,Conservative_5,28.57,0.53,102.44,1.0244,238,68,170,1.10,31.58,133,10%,"[{""target"":1.3,""percent"":0.25},{""target"":1.6,""percent"":0.25}]",0,,,"[{""activationMultiplier"":1.2,""stopPrice"":1},{""activationMultiplier"":1.5,""stopPrice"":1.2}]"
35,Conservative_10,54.62,0.43,101.92,1.0192,238,130,108,1.06,34.56,181,15%,"[{""target"":1.2,""percent"":0.2},{""target"":1.4,""percent"":0.2},{""target"":1.6,""percent"":0.2}]",0,,,"[{""activationMultiplier"":1.2,""stopPrice"":1},{""activationMultiplier"":1.5,""stopPrice"":1.2}]"
36,Conservative_14,54.62,0.38,101.74,1.0174,238,130,108,1.06,29.73,181,15%,"[{""target"":1.15,""percent"":0.25},{""target"":1.3,""percent"":0.25}]",0,,,"[{""activationMultiplier"":1.2,""stopPrice"":1},{""activationMultiplier"":1.5,""stopPrice"":1.2}]"
37,Conservative_22,54.62,0.22,101.02,1.0102,238,130,108,1.06,18.42,181,15%,"[{""target"":1.05,""percent"":0.3},{""target"":1.1,""percent"":0.3}]",0,,,"[{""activationMultiplier"":1.2,""stopPrice"":1},{""activationMultiplier"":1.5,""stopPrice"":1.2}]"
38,Conservative_19,58.40,0.06,100.15,1.0015,238,139,99,1.01,25.34,245,20%,"[{""target"":1.1,""percent"":0.2},{""target"":1.2,""percent"":0.2},{""target"":1.3,""percent"":0.2}]",0,,,"[{""activationMultiplier"":1.2,""stopPrice"":1},{""activationMultiplier"":1.5,""stopPrice"":1.2}]"
39,StagedStops_49,16.81,0.03,99.78,0.9978,238,40,198,1.00,71.60,236,15%,"[{""target"":2,""percent"":0.3},{""target"":3,""percent"":0.2}]",0,,,"[{""activationMultiplier"":1.3,""stopPrice"":1},{""activationMultiplier"":1.6,""stopPrice"":1.3},{""activationMultiplier"":2,""stopPrice"":1.5}]"
40,Conservative_6,34.03,-0.18,99.04,0.9904,238,81,157,0.97,41.67,181,15%,"[{""target"":1.3,""percent"":0.25},{""target"":1.6,""percent"":0.25}]",0,,,"[{""activationMultiplier"":1.2,""stopPrice"":1},{""activationMultiplier"":1.5,""stopPrice"":1.2}]"
41,Conservative_23,58.40,-0.39,98.10,0.9810,238,139,99,0.92,21.84,245,20%,"[{""target"":1.05,""percent"":0.3},{""target"":1.1,""percent"":0.3}]",0,,,"[{""activationMultiplier"":1.2,""stopPrice"":1},{""activationMultiplier"":1.5,""stopPrice"":1.2}]"
42,Conservative_3,58.40,-0.40,97.96,0.9796,238,139,99,0.95,35.47,245,20%,"[{""target"":1.2,""percent"":0.3},{""target"":1.5,""percent"":0.3}]",0,,,"[{""activationMultiplier"":1.2,""stopPrice"":1},{""activationMultiplier"":1.5,""stopPrice"":1.2}]"
43,Conservative_15,58.40,-0.47,97.68,0.9768,238,139,99,0.94,31.31,245,20%,"[{""target"":1.15,""percent"":0.25},{""target"":1.3,""percent"":0.25}]",0,,,"[{""activationMultiplier"":1.2,""stopPrice"":1},{""activationMultiplier"":1.5,""stopPrice"":1.2}]"
44,Delay_40,45.80,-0.64,96.95,0.9695,238,109,129,0.88,60.00,267,10%,"[{""target"":1.2,""percent"":0.3},{""target"":1.5,""percent"":0.3}]",5,,,"[{""activationMultiplier"":1.2,""stopPrice"":1}]"
45,Conservative_11,58.40,-0.64,96.83,0.9683,238,139,99,0.92,38.21,245,20%,"[{""target"":1.2,""percent"":0.2},{""target"":1.4,""percent"":0.2},{""target"":1.6,""percent"":0.2}]",0,,,"[{""activationMultiplier"":1.2,""stopPrice"":1},{""activationMultiplier"":1.5,""stopPrice"":1.2}]"
46,DipEntry_26,30.25,-0.65,96.81,0.9681,238,72,166,0.91,34.53,110,15%,"[{""target"":1.3,""percent"":0.3},{""target"":1.6,""percent"":0.3}]",0,20%,10%,"[{""activationMultiplier"":1.2,""stopPrice"":1},{""activationMultiplier"":1.5,""stopPrice"":1.2}]"
47,DipEntry_31,28.15,-0.71,96.57,0.9657,238,67,171,0.90,36.79,20,15%,"[{""target"":1.3,""percent"":0.3},{""target"":1.6,""percent"":0.3}]",0,30%,15%,"[{""activationMultiplier"":1.2,""stopPrice"":1},{""activationMultiplier"":1.5,""stopPrice"":1.2}]"
48,Conservative_7,36.97,-1.19,94.33,0.9433,238,88,150,0.86,43.79,245,20%,"[{""target"":1.3,""percent"":0.25},{""target"":1.6,""percent"":0.25}]",0,,,"[{""activationMultiplier"":1.2,""stopPrice"":1},{""activationMultiplier"":1.5,""stopPrice"":1.2}]"
49,Delay_41,43.28,-1.36,93.68,0.9368,238,103,135,0.76,79.51,263,10%,"[{""target"":1.2,""percent"":0.3},{""target"":1.5,""percent"":0.3}]",10,,,"[{""activationMultiplier"":1.2,""stopPrice"":1}]"
50,Delay_42,38.24,-2.23,89.87,0.8987,238,91,147,0.64,99.73,258,10%,"[{""target"":1.2,""percent"":0.3},{""target"":1.5,""percent"":0.3}]",15,,,"[{""activationMultiplier"":1.2,""stopPrice"":1}]"
51,Delay_43,37.39,-2.25,89.81,0.8981,238,89,149,0.64,99.90,221,10%,"[{""target"":1.2,""percent"":0.3},{""target"":1.5,""percent"":0.3}]",30,,,"[{""activationMultiplier"":1.2,""stopPrice"":1}]"
52,Delay_44,35.71,-3.09,86.30,0.8630,238,85,153,0.52,99.80,183,10%,"[{""target"":1.2,""percent"":0.3},{""target"":1.5,""percent"":0.3}]",60,,,"[{""activationMultiplier"":1.2,""stopPrice"":1}]"
53,DipEntry_27,25.63,-3.23,85.64,0.8564,238,61,177,0.61,99.73,58,15%,"[{""target"":1.3,""percent"":0.3},{""target"":1.6,""percent"":0.3}]",0,20%,15%,"[{""activationMultiplier"":1.2,""stopPrice"":1},{""activationMultiplier"":1.5,""stopPrice"":1.2}]"
