Trade#,Rank,Strategy,TotalPnL_Percent,WinRate_Percent,TokenAddress,TokenSymbol,TokenName,Chain,Caller,AlertTime,EntryPrice,ExitPrice,PnL_Multiplier,PnL_Percent,Max_Multiplier_Reached,HoldDuration_Minutes,TimeToAth_Minutes,CandlesCount
79,3,Strategy_3949,52.24,11.76,7woPKwozDM1mFeJAiJcEU8Fd3CvbYXVfwnC3W56RndFi,UNKNOWN,Unknown Token,solana,Unknown,2025-08-24T17:29:25.000Z,0.00485306,0.00291184,0.6000,-40.00,1.3472,10050,105,234
80,3,Strategy_3949,52.24,11.76,HeHzXrdq9mutDFJ2LEGu2fKp7jsnT2toCKfuPswypump,UNKNOWN,Unknown Token,solana,Unknown,2025-08-24T23:47:55.000Z,0.00019638,0.00011783,0.6000,-40.00,2.3827,10030,430,234
81,3,Strategy_3949,52.24,11.76,cFXwo8FqJxZeYNwrUf5xSABJZoCHnrtKiS7DaFyCoiN,UNKNOWN,Unknown Token,solana,Unknown,2025-08-24T23:48:07.000Z,0.29075626,0.30717094,1.0565,5.65,33.5160,10030,1090,462
82,3,Strategy_3949,52.24,11.76,FFgQ6kvsHKR4BVLohpmCA9MXeXPtxa7QaNWKpYjzpump,UNKNOWN,Unknown Token,solana,Unknown,2025-08-25T07:32:29.000Z,0.00002694,0.00001617,0.6000,-40.00,4.2112,10045,110,234
83,3,Strategy_3949,52.24,11.76,GEgsZXGhMGJbb9k6b7SaPss7wRW5WHwB12mLAjbdpump,UNKNOWN,Unknown Token,solana,Unknown,2025-08-25T09:06:01.000Z,0.00010709,0.00006425,0.6000,-40.00,1.3988,10070,50,234
84,3,Strategy_3949,52.24,11.76,J7CSUzsM2VfBUaeaer5aGVVLzzUoizBWF1vQX2NLpump,UNKNOWN,Unknown Token,solana,Unknown,2025-08-25T21:02:26.000Z,0.00029991,0.00017994,0.6000,-40.00,11.9982,10075,1135,234
85,3,Strategy_3949,52.24,11.76,5EkcKr582FkAPVnRmaDdnkekTtnNRzNNSxmQxqrFpump,UNKNOWN,Unknown Token,solana,Unknown,2025-08-25T23:57:18.000Z,0.00040538,0.00030951,0.7635,-23.65,2.0209,10020,840,677
86,3,Strategy_3949,52.24,11.76,44sVpouhWHXzADVsVUo863tvgmaw6LNQo25fYRs1pump,UNKNOWN,Unknown Token,solana,Unknown,2025-08-26T00:43:03.000Z,0.00083097,0.00049858,0.6000,-40.00,1.7896,10035,5,466
87,3,Strategy_3949,52.24,11.76,kLxcxtkxsrTXQnffM6QQBgv6SX3gYMVx9w14LZZpump,UNKNOWN,Unknown Token,solana,Unknown,2025-08-26T01:13:36.000Z,0.00020577,0.00012346,0.6000,-40.00,1.4090,10065,270,467
88,3,Strategy_3949,52.24,11.76,9uDHmr4h2R6h6mTdhdzXGsT6abRMfx8N3rQxRB2Fpump,UNKNOWN,Unknown Token,solana,Unknown,2025-08-26T07:30:16.000Z,0.00125989,0.00075593,0.6000,-40.00,1.9769,10045,290,690
89,3,Strategy_3949,52.24,11.76,CXbypcjnbV7A5b6XqfkUCUkLiD3czHXoxAsWBYa4pump,UNKNOWN,Unknown Token,solana,Unknown,2025-08-26T15:15:18.000Z,0.00048920,0.00029352,0.6000,-40.00,1.5557,10060,125,234
90,3,Strategy_3949,52.24,11.76,9am6SZQqUM5hMomurts3iuUQULEwqsSEdQSkVc9Vpump,UNKNOWN,Unknown Token,solana,Unknown,2025-08-26T15:34:57.000Z,0.00022437,0.00013462,0.6000,-40.00,1.2766,10045,0,234
91,3,Strategy_3949,52.24,11.76,5Tr7EC7GyzEg5AKrMYPHa61uGEFwMo5V1fRtnqpxpump,UNKNOWN,Unknown Token,solana,Unknown,2025-08-26T21:33:37.000Z,0.00000492,0.00000431,0.8756,-12.44,1.4487,10045,9805,234
92,3,Strategy_3949,52.24,11.76,DxiYSR3KTArNUyQWSXJKAxbu73NUKds64EG9dQNEpump,UNKNOWN,Unknown Token,solana,Unknown,2025-08-27T01:13:01.000Z,0.00181908,0.00109145,0.6000,-40.00,1.2805,10065,0,466
93,3,Strategy_3949,52.24,11.76,EPVXXm1NH7z9pxtuRff3LHt8bkY8Ui4BXT5eVTUS7EA3,UNKNOWN,Unknown Token,solana,Unknown,2025-08-27T09:04:03.000Z,0.00036566,0.00021940,0.6000,-40.00,1.8898,10075,835,234
94,3,Strategy_3949,52.24,11.76,B3zWuNcVQK9YVHngeDH7UFwsmudWnNhFn89T1AQcpump,UNKNOWN,Unknown Token,solana,Unknown,2025-08-27T14:59:14.000Z,0.00062942,0.00037765,0.6000,-40.00,4.6560,10020,55,701
95,3,Strategy_3949,52.24,11.76,CDnLCT7tNSubuQKdLwQjsKJQVsTS7YFfusHXDFQupump,UNKNOWN,Unknown Token,solana,Unknown,2025-08-27T20:53:32.000Z,0.00017567,0.00010540,0.6000,-40.00,1.1207,10025,0,234
96,3,Strategy_3949,52.24,11.76,51Yc9NkkNKMbo31XePni6ZFKMFz4d6H273M8CRhCpump,UNKNOWN,Unknown Token,solana,Unknown,2025-08-27T21:43:55.000Z,0.00042591,0.00025555,0.6000,-40.00,3.4830,10035,285,234
97,3,Strategy_3949,52.24,11.76,Ba8JAE3h9YUQnkMFEDdX261Zu8nWpYN7zhad7pYKdaos,UNKNOWN,Unknown Token,solana,Unknown,2025-08-27T23:04:05.000Z,0.00042716,0.00025629,0.6000,-40.00,1.4411,10075,475,234
98,3,Strategy_3949,52.24,11.76,6cyNW42LiScbpQAQfFMFJ3s4z4zcqXdPpSRKsjRJ8Lhv,UNKNOWN,Unknown Token,solana,Unknown,2025-08-28T10:48:14.000Z,0.00017835,0.00011417,0.6402,-35.98,1.5195,10030,7630,234
99,3,Strategy_3949,52.24,11.76,FvbZG7ApFyjM9tq4waRpANCws2qqPZCfb46qMqTDYtLw,UNKNOWN,Unknown Token,solana,Unknown,2025-08-29T09:02:49.000Z,0.00045467,0.00027280,0.6000,-40.00,1.8968,10075,415,234
100,3,Strategy_3949,52.24,11.76,EqGEH6P8BwcHN1xiErPMwWf4QT6f8ZHH58QcWif9pump,UNKNOWN,Unknown Token,solana,Unknown,2025-08-29T16:14:11.000Z,0.00044016,0.00026410,0.6000,-40.00,1.1456,10065,5,234
101,3,Strategy_3949,52.24,11.76,Hcn43x1SnXZrRD9f6tuzv94qT51QoRHhaG7ALK7wMGF,UNKNOWN,Unknown Token,solana,Unknown,2025-08-30T18:54:07.000Z,0.00026746,0.00016047,0.6000,-40.00,1.8963,10025,25,463
102,3,Strategy_3949,52.24,11.76,3sEE9zj79Tzrm7T8geAkzTQDdG4Me637d1aMi9fUpump,UNKNOWN,Unknown Token,solana,Unknown,2025-08-31T02:38:25.000Z,0.00003707,0.00002224,0.6000,-40.00,1.3072,10040,5,234
103,3,Strategy_3949,52.24,11.76,EuzDfT3XVdWXXDV3xfzpUkCsajm3yexr2KyQjsN3pump,UNKNOWN,Unknown Token,solana,Unknown,2025-09-01T05:48:25.000Z,0.00029012,0.00017407,0.6000,-40.00,1.3526,10030,15,234
104,3,Strategy_3949,52.24,11.76,51YWtFnA97ERyvbxhV6Qoxmkqe3H4g5DCr7P5MUpWiFE,UNKNOWN,Unknown Token,solana,Unknown,2025-09-01T12:06:14.000Z,0.00083652,0.00072442,0.8660,-13.40,2.1150,10070,8810,234
105,3,Strategy_3949,52.24,11.76,HMcQvSj8hEqdkbyPbEUmiU6mnu5k2Ki5y5J65ebpump,UNKNOWN,Unknown Token,solana,Unknown,2025-09-02T12:26:24.000Z,0.00013131,0.00007878,0.6000,-40.00,2.0350,10050,15,693
106,3,Strategy_3949,52.24,11.76,GGnJAYezJw5MhUg8u7RWnv1dqe7tj2rVrJJ1AmL8pump,UNKNOWN,Unknown Token,solana,Unknown,2025-09-02T18:54:49.000Z,0.00053346,0.00032008,0.6000,-40.00,1.5332,10025,0,234
107,3,Strategy_3949,52.24,11.76,D7Z2fUrxECBh91chmnou8u7E9Yaq7inzzcjg9G1Apump,UNKNOWN,Unknown Token,solana,Unknown,2025-09-02T21:28:54.000Z,0.00964816,0.00854570,0.8857,-11.43,1.2856,10050,2610,234
108,3,Strategy_3949,52.24,11.76,FDEF2U9geiWS7sdGPCUo2r1wGswkJr2mmVTECiH6pump,UNKNOWN,Unknown Token,solana,Unknown,2025-09-02T22:13:33.000Z,0.01830458,0.01098275,0.6000,-40.00,2.3257,10065,150,234
109,3,Strategy_3949,52.24,11.76,HGwdb6RQsMTqXpjBiy5BEAXHcpanmJr3c1Dj84r5pump,UNKNOWN,Unknown Token,solana,Unknown,2025-09-03T06:14:54.000Z,0.00025024,0.00045951,1.8363,83.63,9.6653,10065,1065,699
110,3,Strategy_3949,52.24,11.76,dh1yPPKTsqR25aVVpbp24rHTjc7VbyhFPGiQyrypump,UNKNOWN,Unknown Token,solana,Unknown,2025-09-03T21:12:38.000Z,0.00044363,0.00026618,0.6000,-40.00,1.3707,10065,525,402
111,3,Strategy_3949,52.24,11.76,FdpEvMwXM99WsCr5zwrQ5BqgQTSLULpewpXjfs7ABAGS,UNKNOWN,Unknown Token,solana,Unknown,2025-09-04T11:14:05.000Z,0.00108311,0.00083155,0.7677,-23.23,1.6077,10065,105,636
112,3,Strategy_3949,52.24,11.76,FfptCUbN78XmFB9A51Q9v4KGXJHiSkHV36dUfjVmpump,UNKNOWN,Unknown Token,solana,Unknown,2025-09-04T12:35:04.000Z,0.00094055,0.00056433,0.6000,-40.00,1.6362,10040,15,632
113,3,Strategy_3949,52.24,11.76,BFhwU8vyK4v1bm3uva4TXrrhN1md1eSpx75ah245oxSr,UNKNOWN,Unknown Token,solana,Unknown,2025-09-04T12:52:07.000Z,0.00027237,0.00016342,0.6000,-40.00,1.5959,10025,280,464
114,3,Strategy_3949,52.24,11.76,82knoLRwHvWQr3tBo2ExUumVCNMsY6Pi51UvRzmEpump,UNKNOWN,Unknown Token,solana,Unknown,2025-09-04T12:55:14.000Z,0.00007779,0.00004667,0.6000,-40.00,3.2165,10020,0,234
115,3,Strategy_3949,52.24,11.76,8nr9vtxmaRz6hc68wmr7kvVQe2iFYqJJnK6SykLXpump,UNKNOWN,Unknown Token,solana,Unknown,2025-09-04T18:23:26.000Z,0.00008159,0.00004895,0.6000,-40.00,1.7601,10055,0,234
116,3,Strategy_3949,52.24,11.76,GBUxQFRXQjSPjkxymAUKPfbUbSpRY8Ui7az1HCxtpump,UNKNOWN,Unknown Token,solana,Unknown,2025-09-06T11:48:38.000Z,0.00180177,0.00108106,0.6000,-40.00,1.2140,10030,15,234
117,3,Strategy_3949,52.24,11.76,BV3PUxYhLs1X859A8ev7QaGnQLESnqY7kTaak3Aepump,UNKNOWN,Unknown Token,solana,Unknown,2025-09-06T13:58:27.000Z,0.00010097,0.00006058,0.6000,-40.00,2.2290,10020,200,915
118,3,Strategy_3949,52.24,11.76,FRsV3m924aGpLMuEekoo3JkkMt1oopaM4JY9ki5YLXrp,UNKNOWN,Unknown Token,solana,Unknown,2025-09-07T09:30:51.000Z,0.03403019,0.02041811,0.6000,-40.00,3.5717,10045,300,234
119,3,Strategy_3949,52.24,11.76,Cph1zxsCUz18v6aa2hiUYwfVkSV7BSFHmCaJLqQspump,UNKNOWN,Unknown Token,solana,Unknown,2025-09-07T12:12:32.000Z,0.00134823,0.00080894,0.6000,-40.00,1.3638,10065,25,402
120,3,Strategy_3949,52.24,11.76,DTu9Q27rgmVPuiA4F73dQydzfvYpyoPgds3GxDo8hREV,UNKNOWN,Unknown Token,solana,Unknown,2025-09-07T23:39:58.000Z,0.00006056,0.00003634,0.6000,-40.00,2.6273,10040,75,234
121,3,Strategy_3949,52.24,11.76,4GjbDFgZW6JwDSEAbbJaaeDwFc434GjqkDsNRBixpump,UNKNOWN,Unknown Token,solana,Unknown,2025-09-08T16:41:47.000Z,0.00025127,0.00015076,0.6000,-40.00,1.2052,10035,0,234
122,3,Strategy_3949,52.24,11.76,HfVnabiJCByE8ko6DWZvKKLUKMVRVs2chTKUeyEqpump,UNKNOWN,Unknown Token,solana,Unknown,2025-09-09T04:38:55.000Z,0.00016258,0.00009755,0.6000,-40.00,12.7922,10040,1460,464
123,3,Strategy_3949,52.24,11.76,BKmYE8w1GEQ6khhLkvMj4ULvV4Gq7zLfJZSgsHE5pump,UNKNOWN,Unknown Token,solana,Unknown,2025-09-10T13:47:29.000Z,0.00236098,0.00141659,0.6000,-40.00,1.0639,10030,10,234
124,3,Strategy_3949,52.24,11.76,b8mCYh9psBHCw5L5YZZTJgRuVcaDBd1zZD8TK1Cpump,UNKNOWN,Unknown Token,solana,Unknown,2025-09-10T13:55:43.000Z,0.00016397,0.00009838,0.6000,-40.00,16.8499,10020,340,467
125,3,Strategy_3949,52.24,11.76,2LsescRjhcxoUwEQLpcsd3Gh6AHUyqEHANDakkoSpump,UNKNOWN,Unknown Token,solana,Unknown,2025-09-10T14:26:36.000Z,0.02009427,0.01205656,0.6000,-40.00,1.0521,10050,0,234
126,3,Strategy_3949,52.24,11.76,2Zwa3HKmVd1h7T7gUiwdr1ZSCrgfxxXv2tLTWovgpump,UNKNOWN,Unknown Token,solana,Unknown,2025-09-10T14:48:45.000Z,0.00021303,0.00012782,0.6000,-40.00,1.8301,10030,25,467
127,3,Strategy_3949,52.24,11.76,8ZhE5cAiiRRsTctLAHf7zzjMYahFzikMABMHh5W5pump,UNKNOWN,Unknown Token,solana,Unknown,2025-09-10T19:49:53.000Z,0.00023983,0.00014390,0.6000,-40.00,2.3553,10030,10,234
128,3,Strategy_3949,52.24,11.76,Hwui6yPX8iPWxs1bD95zaiwrEJ3md2tksweVADsmpump,UNKNOWN,Unknown Token,solana,Unknown,2025-09-11T17:03:15.000Z,0.00014270,0.00008562,0.6000,-40.00,1.7442,10075,10,696
129,3,Strategy_3949,52.24,11.76,UmTt1cGStKwAQFXbQWELJzyjNFrdwV2JrFW6pcEpump,UNKNOWN,Unknown Token,solana,Unknown,2025-09-11T21:41:27.000Z,0.00037636,0.00022582,0.6000,-40.00,1.1828,10035,1035,234
130,3,Strategy_3949,52.24,11.76,2oFymDJhPxzjPwLk4RBMpjosVoxaLFM8oj1K8rpepump,UNKNOWN,Unknown Token,solana,Unknown,2025-09-12T07:56:39.000Z,0.00158869,0.00095322,0.6000,-40.00,2.1554,10020,30,694
131,3,Strategy_3949,52.24,11.76,CKW8P1A72umtcbC35shqvuDUPf5N9P6LDkGUwkB1pump,UNKNOWN,Unknown Token,solana,Unknown,2025-09-12T13:53:58.000Z,0.00094419,0.00056651,0.6000,-40.00,1.5169,10025,10,693
132,3,Strategy_3949,52.24,11.76,AjgSvYmJLhvt3FteiyTqQf8XBj1SVs6T6AmSUfkHpump,UNKNOWN,Unknown Token,solana,Unknown,2025-09-12T19:23:14.000Z,0.00338788,0.00203273,0.6000,-40.00,1.5324,10055,25,234
133,3,Strategy_3949,52.24,11.76,EhwhYhMJp434kqQeFRRBCwCVPkgdjrYFcBXGozxVpump,UNKNOWN,Unknown Token,solana,Unknown,2025-09-12T19:37:41.000Z,0.00125708,0.00075425,0.6000,-40.00,1.4610,10040,140,234
134,3,Strategy_3949,52.24,11.76,2QsU1pxiCErihgK8bU7dfsgXcRUcFoWp5KcbBVg4pump,UNKNOWN,Unknown Token,solana,Unknown,2025-09-13T05:49:23.000Z,0.00030956,0.00018573,0.6000,-40.00,1.1781,10030,0,234
135,3,Strategy_3949,52.24,11.76,2YMTGyWoGGPpaHt81QFTpfkom99hbT1yPHbAZs6ppump,UNKNOWN,Unknown Token,solana,Unknown,2025-09-13T06:48:24.000Z,0.00024985,0.00014991,0.6000,-40.00,1.4087,10030,5,701
136,3,Strategy_3949,52.24,11.76,EXoMAHnw2Gw5fXJTektedLJDVn9vn8tLTEQX7gHccQKR,UNKNOWN,Unknown Token,solana,Unknown,2025-09-13T09:16:11.000Z,9.09499165,5.45699499,0.6000,-40.00,2.3509,10060,60,1098
137,3,Strategy_3949,52.24,11.76,7Pnqg1S6MYrL6AP1ZXcToTHfdBbTB77ze6Y33qBBpump,UNKNOWN,Unknown Token,solana,Unknown,2025-09-13T19:17:33.000Z,0.01092744,0.00864673,0.7913,-20.87,4.9313,10060,1420,683
138,3,Strategy_3949,52.24,11.76,Hnm13jN2hNuJ4Za1p2Xd7fdyR6pKKDcJibR9NYiXpump,UNKNOWN,Unknown Token,solana,Unknown,2025-09-14T08:21:32.000Z,0.00008622,0.00005173,0.6000,-40.00,8.0026,10055,695,467
139,3,Strategy_3949,52.24,11.76,HQDTzNa4nQVetoG6aCbSLX9kcH7tSv2j2sTV67Etpump,UNKNOWN,Unknown Token,solana,Unknown,2025-09-14T09:05:09.000Z,0.00334256,0.00200554,0.6000,-40.00,3.0260,10070,350,570
140,3,Strategy_3949,52.24,11.76,9LjLmk78kDbpsR18kYcdbEJe9yWALwkkSWaXA76Epump,UNKNOWN,Unknown Token,solana,Unknown,2025-09-14T09:59:02.000Z,0.00345222,0.00207133,0.6000,-40.00,1.8090,10020,1140,466
141,3,Strategy_3949,52.24,11.76,3PGdDLidBipCWYzzH11SsdMtucjS8M8RfdT5UDALpump,UNKNOWN,Unknown Token,solana,Unknown,2025-09-14T11:16:37.000Z,0.00022418,0.00013451,0.6000,-40.00,2.5620,10060,1660,234
142,3,Strategy_3949,52.24,11.76,6XfSrY8UP1mUfRimA9QuxgYDdwV3hF75m3ajX7g6YNUS,UNKNOWN,Unknown Token,solana,Unknown,2025-09-14T13:51:10.000Z,0.00045510,0.00027306,0.6000,-40.00,1.9644,10025,10,234
143,3,Strategy_3949,52.24,11.76,5UB6vnMU7b6khnUjCoPqWbXCdmJWssWREJDwH147pump,UNKNOWN,Unknown Token,solana,Unknown,2025-09-14T15:01:17.000Z,0.00187509,0.00112505,0.6000,-40.00,2.1256,10075,30,702
144,3,Strategy_3949,52.24,11.76,EUuQTUrnEWkXmYEiChCfSSBM68eAmN5G3WM9iyhHpump,UNKNOWN,Unknown Token,solana,Unknown,2025-09-14T19:53:33.000Z,0.00048754,0.00029253,0.6000,-40.00,1.9846,10025,0,234
145,3,Strategy_3949,52.24,11.76,FyB8VxxYAaVVchAgbB1kvjWdw26ovaD4ipwV1j8epump,UNKNOWN,Unknown Token,solana,Unknown,2025-09-15T10:51:29.000Z,0.00092343,0.00092985,1.0070,0.70,6.0311,10025,1865,677
146,3,Strategy_3949,52.24,11.76,986j8mhmidrcbx3wf1XJxsQFvWBMXg7gnDi3mejsr8H8,UNKNOWN,Unknown Token,solana,Unknown,2025-09-15T15:04:41.000Z,0.01115493,0.00669296,0.6000,-40.00,1.6317,10075,35,234
147,3,Strategy_3949,52.24,11.76,8cQynx5ZaJKwdHsuXmSn3Y16RXta7ZTyTS1hW55Gpump,UNKNOWN,Unknown Token,solana,Unknown,2025-09-16T07:47:01.000Z,0.00062639,0.00037583,0.6000,-40.00,2.5485,10030,670,461
148,3,Strategy_3949,52.24,11.76,PRTLSwfLzpVGSAQiUfXEenJkq1cwTsEcsn1hPL9zwwg,UNKNOWN,Unknown Token,solana,Unknown,2025-09-16T12:16:03.000Z,0.28727560,0.17236536,0.6000,-40.00,1.2236,10060,0,234
149,3,Strategy_3949,52.24,11.76,96hj47MzSpZgVcT1v4nwpbQNEU59f6ys48PArGivpump,UNKNOWN,Unknown Token,solana,Unknown,2025-09-17T01:04:11.000Z,0.00237489,0.00142493,0.6000,-40.00,1.2248,10075,2755,234
150,3,Strategy_3949,52.24,11.76,5PpWbYsDosMGEre1PThdXhHjN85S1RX7fsLMDRi3pump,UNKNOWN,Unknown Token,solana,Unknown,2025-09-17T15:52:47.000Z,0.00024519,0.00014712,0.6000,-40.00,3.0513,10025,365,685
151,3,Strategy_3949,52.24,11.76,xr6TRFpam3hf28iuMqRMpCXu15G8TYz4Wsj4vTapump,UNKNOWN,Unknown Token,solana,Unknown,2025-09-19T08:26:44.000Z,0.00005019,0.00004087,0.8143,-18.57,1.9510,10050,1230,466
152,3,Strategy_3949,52.24,11.76,t6Z8Qh7eRn6ikRiL4DeoieTkFz3YtmamDwZQK2Spump,UNKNOWN,Unknown Token,solana,Unknown,2025-09-19T13:21:19.000Z,0.00016170,0.00009702,0.6000,-40.00,1.1183,10055,0,234
153,3,Strategy_3949,52.24,11.76,0xbbCe66051dD7682687d86640Bf3720F45Be14444,UNKNOWN,Unknown Token,bsc,Unknown,2025-09-19T16:12:02.000Z,0.00021956,0.00013173,0.6000,-40.00,1.8844,10065,0,234
154,3,Strategy_3949,52.24,11.76,0x80302041F9FBEc9Cc9849de905A43d07D7454444,UNKNOWN,Unknown Token,bsc,Unknown,2025-09-19T18:34:16.000Z,0.00007685,0.00004611,0.6000,-40.00,1.6034,10045,0,695
155,3,Strategy_3949,52.24,11.76,He9v4WBhFnDx6roRv4pxPx6nGAYM5EMYFanSVKCwpump,UNKNOWN,Unknown Token,solana,Unknown,2025-09-20T10:11:18.000Z,0.00041507,0.00024904,0.6000,-40.00,1.2257,10065,15,234
156,3,Strategy_3949,52.24,11.76,0x932Fb7f52adBC34ff81B4342b8C036b7b8Ac4444,UNKNOWN,Unknown Token,bsc,Unknown,2025-09-20T15:38:22.000Z,0.00742504,0.00445502,0.6000,-40.00,3.5695,10040,1280,702
157,3,Strategy_3949,52.24,11.76,0x000Ae314E2A2172a039B26378814C252734f556A,UNKNOWN,Unknown Token,bsc,Unknown,2025-09-20T17:22:27.000Z,1.40788145,2.06240471,1.4649,46.49,1.7353,10055,5195,468
