Trade#,Rank,Strategy,TotalPnL_Percent,WinRate_Percent,TokenAddress,TokenSymbol,TokenName,Chain,Caller,AlertTime,EntryPrice,ExitPrice,PnL_Multiplier,PnL_Percent,Max_Multiplier_Reached,HoldDuration_Minutes,TimeToAth_Minutes,CandlesCount
158,3,Strategy_3949,52.24,11.76,0x78F5d389F5CDCcFc41594aBaB4B0Ed02F31398b3,UNKNOWN,Unknown Token,bsc,Unknown,2025-09-20T18:48:08.000Z,1.54926285,2.03778225,1.3153,31.53,1.5673,10030,5290,234
159,3,Strategy_3949,52.24,11.76,0x20d6015660b3fe52e6690a889b5c51f69902ce0e,UNKNOWN,Unknown Token,bsc,Unknown,2025-09-21T17:10:41.000Z,3.35305701,24.26364394,7.2363,623.63,63.8706,10065,585,1246
160,3,Strategy_3949,52.24,11.76,0x48f1d633712f5ee056a410fc43b16bb261ba4444,UNKNOWN,Unknown Token,bsc,Unknown,2025-09-21T20:36:50.000Z,0.00379516,0.00227709,0.6000,-40.00,1.2267,10040,0,432
161,3,Strategy_3949,52.24,11.76,34AeqX5MQGyrey2VnZdkeZCfM4qinp4F3X7pGxtipump,UNKNOWN,Unknown Token,solana,Unknown,2025-09-22T00:29:10.000Z,0.00201715,0.00121029,0.6000,-40.00,5.5781,10050,1110,402
162,3,Strategy_3949,52.24,11.76,0x20d6015660b3fe52e6690a889b5C51F69902cE0e,UNKNOWN,Unknown Token,bsc,Unknown,2025-09-22T06:08:54.000Z,22.27433203,26.80232566,1.2033,20.33,2.2932,10070,530,1140
163,3,Strategy_3949,52.24,11.76,0xb8a3c1aa7fd236029f66bf7cd7cea51e8368940b,UNKNOWN,Unknown Token,bsc,Unknown,2025-09-22T07:07:46.000Z,0.63698768,0.38219261,0.6000,-40.00,1.4584,10070,20,234
164,3,Strategy_3949,52.24,11.76,0x8bE1Cd9Db9F97aB6972d191B96fDbdA199E06748,UNKNOWN,Unknown Token,bsc,Unknown,2025-09-22T13:54:19.000Z,0.26286872,0.15772123,0.6000,-40.00,1.6611,10025,5,467
165,3,Strategy_3949,52.24,11.76,7RMD2knb2JmFaged8PsZ6rBZoJEVgW3r3hM52A6fmoon,UNKNOWN,Unknown Token,solana,Unknown,2025-09-22T15:44:56.000Z,0.00083176,0.00075393,0.9064,-9.36,1.0000,10035,0,234
166,3,Strategy_3949,52.24,11.76,0x48f1d633712F5eE056a410Fc43B16bB261ba4444,UNKNOWN,Unknown Token,bsc,Unknown,2025-09-23T08:01:38.000Z,0.00195782,0.00117469,0.6000,-40.00,1.3617,10075,355,402
167,3,Strategy_3949,52.24,11.76,0x15D29C42981E2319E01079C81b56603C5f334444,UNKNOWN,Unknown Token,bsc,Unknown,2025-09-24T13:39:56.000Z,0.00058650,0.00035190,0.6000,-40.00,5.2822,10040,20,468
168,3,Strategy_3949,52.24,11.76,0xDB567DD20F0eD3c33aBdEAaef72b80a1DdD04444,UNKNOWN,Unknown Token,bsc,Unknown,2025-09-24T13:53:57.000Z,0.00005459,0.00003275,0.6000,-40.00,1.6049,10025,0,468
169,3,Strategy_3949,52.24,11.76,0x7d03759E5B41E36899833cb2E008455d69A24444,UNKNOWN,Unknown Token,bsc,Unknown,2025-09-25T20:02:54.000Z,0.00324295,0.00859214,2.6495,164.95,5.6201,10075,135,587
170,3,Strategy_3949,52.24,11.76,0x8b5f48eb9a81d52dc29c89f81daf7e2997334444,UNKNOWN,Unknown Token,bsc,Unknown,2025-09-26T10:38:59.000Z,0.00006643,0.00003986,0.6000,-40.00,1.9692,10040,155,234
171,3,Strategy_3949,52.24,11.76,0x7839Fbfd09DaE4d0F15BfB36b8f16f7898FBE684,UNKNOWN,Unknown Token,bsc,Unknown,2025-09-26T13:12:39.000Z,3.36606441,2.01963865,0.6000,-40.00,1.0971,10065,0,234
172,3,Strategy_3949,52.24,11.76,0x3206f7b054eb91be9766acd34aafd6efe7114444,UNKNOWN,Unknown Token,bsc,Unknown,2025-09-26T15:00:32.000Z,0.00025718,0.00015431,0.6000,-40.00,1.1864,10075,5,234
173,3,Strategy_3949,52.24,11.76,0x4BABA6318cbDd731DA9adA934B29Ca530D804444,UNKNOWN,Unknown Token,bsc,Unknown,2025-09-26T19:18:46.000Z,0.00008309,0.00030571,3.6792,267.92,8.5988,10060,1240,465
174,3,Strategy_3949,52.24,11.76,0x7ca2865cf319269ea5fe19dc1de16ca43e624444,UNKNOWN,Unknown Token,bsc,Unknown,2025-09-29T06:37:17.000Z,0.00042797,0.00063824,1.4913,49.13,6.9537,9980,6020,233
175,3,Strategy_3949,52.24,11.76,E3oEF6TZb5DssCqwyXRt31AUEnGqvcHeVcyGvLiqpump,UNKNOWN,Unknown Token,solana,Unknown,2025-09-29T08:40:14.000Z,0.00298564,0.00505282,1.6924,69.24,4.2472,9975,10,233
176,3,Strategy_3949,52.24,11.76,623fhWRdnYVxQKe1RcZvVHxTDeAftRGBApUtzrRKpump,UNKNOWN,Unknown Token,solana,Unknown,2025-09-29T20:47:04.000Z,0.00169355,0.00101613,0.6000,-40.00,1.4574,9970,0,233
177,3,Strategy_3949,52.24,11.76,6HFnmGqFqLN3c54ZwgQ43FmE5PpPVD1vR1K5Fhg7pump,UNKNOWN,Unknown Token,solana,Unknown,2025-09-30T19:54:35.000Z,0.00036352,0.00021811,0.6000,-40.00,1.6342,9965,785,400
178,3,Strategy_3949,52.24,11.76,0x0A43fC31a73013089DF59194872Ecae4cAe14444,UNKNOWN,Unknown Token,bsc,Unknown,2025-10-01T09:30:48.000Z,0.00555937,0.17959611,32.3051,3130.51,81.4348,9985,1465,2083
179,3,Strategy_3949,52.24,11.76,0x0a43fc31a73013089df59194872ecae4cae14444,UNKNOWN,Unknown Token,bsc,Unknown,2025-10-02T12:30:04.000Z,0.05343623,0.18319152,3.4282,242.82,5.7343,9985,8605,2135
180,3,Strategy_3949,52.24,11.76,0x53027683088081f30bc84f983a0007e4db7d4444,UNKNOWN,Unknown Token,bsc,Unknown,2025-10-03T13:24:09.000Z,0.00008755,0.00005253,0.6000,-40.00,1.1386,9995,0,233
181,3,Strategy_3949,52.24,11.76,0x6B4917a11BCb3BDCb545D79F211e81aa5835a3Ba,UNKNOWN,Unknown Token,bsc,Unknown,2025-10-03T17:44:25.000Z,0.00026374,0.00069699,2.6427,164.27,34.2835,9975,6735,487
182,3,Strategy_3949,52.24,11.76,0x071b016976c01eb02996cd5edb6d903e52294444,UNKNOWN,Unknown Token,bsc,Unknown,2025-10-03T23:59:57.000Z,0.00001559,0.00000935,0.6000,-40.00,4.9340,9960,0,233
183,3,Strategy_3949,52.24,11.76,0x8cde5c1d2489743e83223f6aad48def582664444,UNKNOWN,Unknown Token,bsc,Unknown,2025-10-04T15:37:01.000Z,0.00022403,0.00013442,0.6000,-40.00,1.2777,9980,10,233
184,3,Strategy_3949,52.24,11.76,0x78998d790D6236cC05929101DE65a361af309f5b,UNKNOWN,Unknown Token,bsc,Unknown,2025-10-04T20:12:23.000Z,0.00307224,0.00184334,0.6000,-40.00,1.5967,10065,0,234
185,3,Strategy_3949,52.24,11.76,0x9515027b94db16ea2a752f15cd856c453ba34444,UNKNOWN,Unknown Token,bsc,Unknown,2025-10-05T04:23:09.000Z,0.00015065,0.00009039,0.6000,-40.00,2.4249,10055,215,234
186,3,Strategy_3949,52.24,11.76,0x0c5429E9dd1362bfb55c31c01B7f0f38f5f64444,UNKNOWN,Unknown Token,bsc,Unknown,2025-10-06T11:38:05.000Z,0.00065475,0.00193787,2.9597,195.97,24.3749,10040,3260,672
187,3,Strategy_3949,52.24,11.76,0x52f1d5d18022Db8d9Abd4EaA143163542C6b4444,UNKNOWN,Unknown Token,bsc,Unknown,2025-10-06T18:48:25.000Z,0.00067543,0.00040526,0.6000,-40.00,1.5885,10030,0,234
188,3,Strategy_3949,52.24,11.76,0x4f0a3bb884ac105d5e9f5ece437b05fc9a374444,UNKNOWN,Unknown Token,bsc,Unknown,2025-10-06T23:31:32.000Z,0.00027836,0.00016701,0.6000,-40.00,3.3082,10045,685,640
189,3,Strategy_3949,52.24,11.76,0x7e4DAB87cBD6307E8833Cc5C540ee151C6db4F42,UNKNOWN,Unknown Token,bsc,Unknown,2025-10-07T07:23:28.000Z,8.08137453,4.84882472,0.6000,-40.00,1.9349,10055,310,234
190,3,Strategy_3949,52.24,11.76,0x77D689c28B9a1661AA75451dCee6D3D3C0264444,UNKNOWN,Unknown Token,bsc,Unknown,2025-10-07T11:13:25.000Z,0.00840173,0.00504104,0.6000,-40.00,2.5131,10065,825,681
191,3,Strategy_3949,52.24,11.76,0xa1658064de3ec6bc7ef0934f505676b4fdb44444,UNKNOWN,Unknown Token,bsc,Unknown,2025-10-07T12:11:31.000Z,0.00359378,0.00215627,0.6000,-40.00,1.7996,10065,1365,432
192,3,Strategy_3949,52.24,11.76,9NyLK6MHjbaKd1bY3EnFPJQDmkDLvC2WajUCErp9pump,UNKNOWN,Unknown Token,solana,Unknown,2025-10-08T07:20:42.000Z,0.00100001,0.00089886,0.8988,-10.12,1.0608,10055,6515,234
193,3,Strategy_3949,52.24,11.76,0xb2a9b398ce0ed322abd95e8f0a9748beba5e4444,UNKNOWN,Unknown Token,bsc,Unknown,2025-10-08T12:49:00.000Z,0.00025335,0.00015201,0.6000,-40.00,5.9852,10030,45,467
194,3,Strategy_3949,52.24,11.76,0xB2a9b398cE0Ed322Abd95e8F0A9748BEBa5E4444,UNKNOWN,Unknown Token,bsc,Unknown,2025-10-08T13:04:06.000Z,0.00104757,0.00062854,0.6000,-40.00,1.4475,10075,30,466
195,3,Strategy_3949,52.24,11.76,0x7819289962b021326574a9342f1cabb0150f4444,UNKNOWN,Unknown Token,bsc,Unknown,2025-10-08T13:07:39.000Z,0.00140526,0.00084315,0.6000,-40.00,2.8834,10070,140,234
196,3,Strategy_3949,52.24,11.76,0x44444085f53eD1e21d016fFF8341827944AfC5b5,UNKNOWN,Unknown Token,bsc,Unknown,2025-10-09T14:07:59.000Z,0.00019969,0.00011981,0.6000,-40.00,2.3164,10070,0,234
197,3,Strategy_3949,52.24,11.76,0x4977665504ee79d6d270890985b1371b265e4444,UNKNOWN,Unknown Token,bsc,Unknown,2025-10-09T16:15:43.000Z,0.00006719,0.00004031,0.6000,-40.00,1.0272,10060,10,234
198,3,Strategy_3949,52.24,11.76,0x44443dd87EC4d1bEa3425AcC118Adb023f07F91b,UNKNOWN,Unknown Token,bsc,Unknown,2025-10-09T22:38:54.000Z,0.02491379,0.01494827,0.6000,-40.00,2.0979,10040,15,445
199,3,Strategy_3949,52.24,11.76,0x4444f20947325dc5d37643BCAaA537C85CfCb524,UNKNOWN,Unknown Token,bsc,Unknown,2025-10-10T12:24:41.000Z,0.03224637,0.01934782,0.6000,-40.00,1.5073,10055,5,234
200,3,Strategy_3949,52.24,11.76,0x45E57907058c707a068100De358BA4535b18E2F3,UNKNOWN,Unknown Token,bsc,Unknown,2025-10-11T20:08:06.000Z,0.01561443,0.00936866,0.6000,-40.00,1.8655,10070,350,234
201,3,Strategy_3949,52.24,11.76,0xb616C0d64DcE1C1e9Cf4724Fca70DB3C5B7D4444,UNKNOWN,Unknown Token,bsc,Unknown,2025-10-12T03:50:59.000Z,0.00121836,0.00073101,0.6000,-40.00,1.1285,10025,75,234
202,3,Strategy_3949,52.24,11.76,0x3c7Dc3f4A8445d74D71Bb608D5D9Eeaf8E9D4444,UNKNOWN,Unknown Token,bsc,Unknown,2025-10-12T12:36:52.000Z,0.00066249,0.00039750,0.6000,-40.00,1.5228,10040,30,234
203,3,Strategy_3949,52.24,11.76,0x9C27c4072738CF4b7B0B7071af0ad5666BdDC096,UNKNOWN,Unknown Token,bsc,Unknown,2025-10-12T12:37:31.000Z,0.00534868,0.00365825,0.6840,-31.60,1.7611,10040,0,234
204,3,Strategy_3949,52.24,11.76,0xE5736fc2cB7B48Ecb213852B35B8ddae20754444,UNKNOWN,Unknown Token,bsc,Unknown,2025-10-12T22:45:49.000Z,0.00039005,0.00023403,0.6000,-40.00,1.4932,10030,35,913
205,3,Strategy_3949,52.24,11.76,0xa890F8BA60051ec8a5B528F056DA362Ba208a96F,UNKNOWN,Unknown Token,bsc,Unknown,2025-10-13T11:59:16.000Z,0.01416916,0.00988720,0.6978,-30.22,1.3961,10020,5,234
206,3,Strategy_3949,52.24,11.76,0x9462bB84993C606a9D70758d655F30F96d304444,UNKNOWN,Unknown Token,bsc,Unknown,2025-10-13T21:28:52.000Z,0.00344227,0.00206536,0.6000,-40.00,2.3831,10050,160,234
207,3,Strategy_3949,52.24,11.76,0xd4f46c60D95e9d37507CE94db9a7703E72a24444,UNKNOWN,Unknown Token,bsc,Unknown,2025-10-13T22:32:55.000Z,0.00075122,0.00045073,0.6000,-40.00,1.5294,10045,5,234
208,3,Strategy_3949,52.24,11.76,C64cB3Ji5RgyeLz3YQmbYTzWRQ2w8X3jxW1B9V7MpxjC,UNKNOWN,Unknown Token,solana,Unknown,2025-10-14T17:39:22.000Z,0.00521097,0.00312658,0.6000,-40.00,1.1039,10040,0,234
209,3,Strategy_3949,52.24,11.76,0xcA8A47A05E974EB5E00D2e38E868178e1AE24444,UNKNOWN,Unknown Token,bsc,Unknown,2025-10-14T17:53:59.000Z,0.00011504,0.00006902,0.6000,-40.00,1.3105,10025,0,234
210,3,Strategy_3949,52.24,11.76,0x0F0df6cB17ee5E883eddFEf9153fC6036BDB4e37,UNKNOWN,Unknown Token,bsc,Unknown,2025-10-15T00:15:18.000Z,0.11007533,0.06604520,0.6000,-40.00,1.6401,10060,5560,234
211,3,Strategy_3949,52.24,11.76,6YSkUcPs6jSoTmPFkbYkhz46GviokE5ZCVKQKifdpump,UNKNOWN,Unknown Token,solana,Unknown,2025-10-15T19:51:36.000Z,0.00007848,0.00004709,0.6000,-40.00,2.0675,10025,0,234
212,3,Strategy_3949,52.24,11.76,0x3dde9c5acc5e314efaec02baea3c01a16baa867e,UNKNOWN,Unknown Token,bsc,Unknown,2025-10-15T19:56:03.000Z,2.97206553,1.78323932,0.6000,-40.00,1.2642,10020,10,699
213,3,Strategy_3949,52.24,11.76,0xaf8141AA44A1EDD6E31911835a1745ee75e84444,UNKNOWN,Unknown Token,bsc,Unknown,2025-10-15T20:09:05.000Z,0.00060445,0.00036267,0.6000,-40.00,1.2098,10070,0,234
214,3,Strategy_3949,52.24,11.76,0x524b4CD1B5fa1063984F54Aee1415c59989A4444,UNKNOWN,Unknown Token,bsc,Unknown,2025-10-17T14:25:39.000Z,0.00084988,0.00050993,0.6000,-40.00,1.3742,10050,15,234
215,3,Strategy_3949,52.24,11.76,0xd6C9383d1030c3ca802632E139880d6f99604444,UNKNOWN,Unknown Token,bsc,Unknown,2025-10-18T07:59:44.000Z,0.00073644,0.00045407,0.6166,-38.34,3.9044,10020,480,880
216,3,Strategy_3949,52.24,11.76,0xc160598f2f5b216b48fa36007b4538114a234444,UNKNOWN,Unknown Token,bsc,Unknown,2025-10-18T11:21:23.000Z,0.00219297,0.00131578,0.6000,-40.00,2.0965,10055,60,700
217,3,Strategy_3949,52.24,11.76,0xc160598F2f5b216b48FA36007b4538114A234444,UNKNOWN,Unknown Token,bsc,Unknown,2025-10-18T13:44:33.000Z,0.00226717,0.00136030,0.6000,-40.00,1.0902,10035,5,652
218,3,Strategy_3949,52.24,11.76,0x4444e5a8Eb98c7f772D0c9BdE23a3a5f23aEFB83,UNKNOWN,Unknown Token,bsc,Unknown,2025-10-19T13:12:33.000Z,0.00083517,0.00050110,0.6000,-40.00,1.2126,10065,0,234
219,3,Strategy_3949,52.24,11.76,7qmWe2vUhhV1PJyN5aYUK3D5gBPkyFiwc4x5FrDcnTHZ,UNKNOWN,Unknown Token,solana,Unknown,2025-10-20T22:21:19.000Z,0.00001221,0.00001204,0.9862,-1.38,1.1451,10055,15,234
220,3,Strategy_3949,52.24,11.76,AGJTeQiU81S6N5yAx3hbCWF69GB4TfhN3564sS8Ppump,UNKNOWN,Unknown Token,solana,Unknown,2025-10-21T15:44:31.000Z,0.00015437,0.00009262,0.6000,-40.00,5.1539,10035,350,234
221,3,Strategy_3949,52.24,11.76,63bpnCja1pGB2HSazkS8FAPAUkYgcXoDwYHfvZZveBot,UNKNOWN,Unknown Token,solana,Unknown,2025-10-21T16:57:17.000Z,0.01814425,0.03100635,1.7089,70.89,2.2179,10020,8460,234
222,3,Strategy_3949,52.24,11.76,0x4444d14d522386647c29fd9cd9723f7339ac0f3c,UNKNOWN,Unknown Token,bsc,Unknown,2025-10-21T18:50:53.000Z,0.00398391,0.00239035,0.6000,-40.00,3.3469,10025,1565,681
223,3,Strategy_3949,52.24,11.76,0xf4bf4a6c074c3bda5b991cf271b68e046bdf4444,UNKNOWN,Unknown Token,bsc,Unknown,2025-10-22T06:30:57.000Z,0.01299854,0.00779913,0.6000,-40.00,1.5911,10045,95,234
224,3,Strategy_3949,52.24,11.76,0xAbebED1684a789b3cf178Db810f3CBb30cC14444,UNKNOWN,Unknown Token,bsc,Unknown,2025-10-22T10:28:54.000Z,0.00185403,0.00685828,3.6991,269.91,5.3890,10050,8970,234
225,3,Strategy_3949,52.24,11.76,0x4444c37e9e91f95d89c8f462eebee8fa510ecb86,UNKNOWN,Unknown Token,bsc,Unknown,2025-10-22T12:21:59.000Z,0.00011326,0.00006795,0.6000,-40.00,1.0280,10055,0,234
226,3,Strategy_3949,52.24,11.76,0xf2f831382d1246464a566287fabaead04e854444,UNKNOWN,Unknown Token,bsc,Unknown,2025-10-22T16:34:47.000Z,0.00006530,0.00003918,0.6000,-40.00,2.2510,10045,10,234
227,3,Strategy_3949,52.24,11.76,0xB05d9DB7f3Dd2827BA1789007A347F17a0fE4444,UNKNOWN,Unknown Token,bsc,Unknown,2025-10-23T15:11:28.000Z,0.00014585,0.00008751,0.6000,-40.00,4.6136,10065,45,234
228,3,Strategy_3949,52.24,11.76,0x948d7a6f18511df422184360d1cd5d56f5be4444,UNKNOWN,Unknown Token,bsc,Unknown,2025-10-23T17:14:29.000Z,0.00072956,0.00043774,0.6000,-40.00,1.2374,10065,20,234
229,3,Strategy_3949,52.24,11.76,7fuvJKyenbx72U32qWG4sJ53vo7PyfbhK2jk22nRpump,UNKNOWN,Unknown Token,solana,Unknown,2025-10-24T02:27:39.000Z,0.00010419,0.00006251,0.6000,-40.00,2.1793,10050,80,234
230,3,Strategy_3949,52.24,11.76,0x9be61A38725b265BC3eb7Bfdf17AfDFc9d26C130,UNKNOWN,Unknown Token,bsc,Unknown,2025-10-24T11:15:00.000Z,0.45504310,0.34665965,0.7618,-23.82,1.4141,10065,50,235
231,3,Strategy_3949,52.24,11.76,3wPQhXYqy861Nhoc4bahtpf7G3e89XCLfZ67ptEfZUSA,UNKNOWN,Unknown Token,solana,Unknown,2025-10-26T19:35:04.000Z,0.00940583,0.01178490,1.2529,25.29,1.7456,10040,6800,798
232,3,Strategy_3949,52.24,11.76,BBKPiLM9KjdJW7oQSKt99RVWcZdhF6sEHRKnwqeBGHST,UNKNOWN,Unknown Token,solana,Unknown,2025-10-27T09:04:46.000Z,0.01073768,0.01493709,1.3911,39.11,2.5001,10075,8635,234
233,3,Strategy_3949,52.24,11.76,0x085e90d9d5c9e3540ee91f7e28c48fc8cb314444,UNKNOWN,Unknown Token,bsc,Unknown,2025-10-27T13:39:12.000Z,0.00043178,0.00025907,0.6000,-40.00,1.3159,10040,0,234
234,3,Strategy_3949,52.24,11.76,3oyK5vTvzAMUEicnGQBbTmNZ3veKftxCC17BLorxpump,UNKNOWN,Unknown Token,solana,Unknown,2025-10-27T21:17:46.000Z,0.00006757,0.00004054,0.6000,-40.00,1.6670,10060,5,234
235,3,Strategy_3949,52.24,11.76,CgwW9y8aLVJKGSLbjRr23mY1iGSDpwgbQetLAph15fRk,UNKNOWN,Unknown Token,solana,Unknown,2025-10-27T21:20:01.000Z,0.00045876,0.00027525,0.6000,-40.00,1.3796,10055,0,234
236,3,Strategy_3949,52.24,11.76,EnbYiKqWdzKfuN12QZ33tYm9ysy4Bjhpf7XU2RY3pump,UNKNOWN,Unknown Token,solana,Unknown,2025-10-30T08:57:07.000Z,0.00397738,0.00238643,0.6000,-40.00,1.1242,10020,45,234
237,3,Strategy_3949,52.24,11.76,Cz5oaw1XxGsPVPsEMu3SZEJ9A6vpcrVqaBAwP3ePpump,UNKNOWN,Unknown Token,solana,Unknown,2025-10-30T16:43:50.000Z,0.00115656,0.00069394,0.6000,-40.00,1.4136,10035,5,234
238,3,Strategy_3949,52.24,11.76,1zJX5gRnjLgmTpq5sVwkq69mNDQkCemqoasyjaPW6jm,UNKNOWN,Unknown Token,solana,Unknown,2025-11-01T10:01:26.000Z,0.03947084,0.02950874,0.7476,-25.24,1.1144,10020,5400,168
