Caller,TotalCalls,UniqueTokens,TotalTrades,WinRate,WinningTrades,LosingTrades,AvgPnlPerTrade,InitialPortfolio,FinalPortfolio_Reinvestment,TotalReturn_Reinvestment,FinalPortfolio_NoReinvestment,TotalReturn_NoReinvestment,MaxDrawdown_Reinvestment,MaxDrawdown_NoReinvestment,StdDevReturns,DaysActive,DailyTWR,WeeklyTWR,AnnualTWR_Theoretical,AnnualTWR_Realistic,CalmarRatio,RiskAdjustedScore,AvgPerTradeMaxDrawdown,MaxPerTradeMaxDrawdown,AvgRiskRatio,MedianRiskRatio
Austic,224,222,189,48.68,92,97,6.22,100,301.21,201.21,217.53,117.53,6.48,0,2.01,110.42,1,7.24,3728.01,0,0,0.5,5.99,42.78,578.76,0
Pigoshi 🐽 🦴️,22,22,9,44.44,4,5,144.36,100,229.22,129.22,229.93,129.93,0.88,0,43.35,75.17,1.11,8.03,5514.94,0,0,0.03,0,0,0,0
Croz,185,181,150,50.67,76,74,5.63,100,222.19,122.19,184.48,84.48,4.74,0,2.43,110.04,0.73,5.21,1312.65,0,0,0.3,6.43,44.47,685.9,0.06
Meechi,1,1,1,100,1,0,1050.26,100,205.03,105.03,205.03,105.03,0,0,0,1,105.03,15128.46,6.4552416140E+115,0,0,0,0,0,0,0
meta maxist,227,224,189,36.51,69,120,3.45,100,182.48,82.48,165.16,65.16,11.58,7.51,2.34,108.21,0.56,3.97,660.53,660.53,57.04,0.24,8.43,60.71,422.8,0
Brook,858,671,505,33.66,170,335,1.27,100,164.62,64.62,164.16,64.16,21.11,20.23,2.31,110.96,0.45,3.19,415.36,415.36,19.68,0.19,9.12,60.71,324.97,0
Mistor,96,92,73,39.73,29,44,7.45,100,164.01,64.01,154.37,54.37,8.2,6.08,3.06,106.21,0.47,3.31,447.6,447.6,54.62,0.15,8.78,53.41,662.64,0
davinch,199,198,169,42.01,71,98,3.17,100,162.68,62.68,153.54,53.54,21.93,0,2.16,107.08,0.46,3.23,425.19,0,0,0.21,7.37,39.96,509.12,0
exy,120,118,69,39.13,27,42,7.46,100,154.1,54.1,151.5,51.5,10.1,6.6,4.85,47.96,0.91,6.51,2586.86,2586.86,256.11,0.19,7.92,37.99,1032.07,0
TY/ACC,86,76,46,47.83,22,24,7.62,100,139.33,39.33,135.03,35.03,3.53,0,2.31,105.04,0.32,2.23,216.58,0,0,0.14,4.95,59.78,469.84,0
RektBigHustla | @OurCryptoHood Owner,46,41,26,53.85,14,12,14.31,100,138.22,38.22,137.21,37.21,1.9,0,6.6,72.88,0.45,3.16,405.82,0,0,0.07,4.72,25.42,1501.62,0.09
Prometheus,52,52,51,45.1,23,28,5.77,100,132.33,32.33,129.41,29.41,2.56,0,2.06,44.35,0.63,4.52,903.02,0,0,0.31,6.21,53.11,382.06,0
Mac (rari rizz Arc),93,90,74,36.49,27,47,3.96,100,132.21,32.21,129.32,29.32,3.89,0,1.8,101.17,0.28,1.95,173.82,0,0,0.15,4.16,52.67,140.06,0
Marsel Ellada,33,31,22,54.55,12,10,10.32,100,124.19,24.19,122.7,22.7,3.75,0,2.3,104,0.21,1.47,113.89,0,0,0.09,6.24,45.44,610.55,1.35
Whale 🐳 x,78,76,64,51.56,33,31,3.64,100,123.27,23.27,123.27,23.27,9.57,0,2.61,98.17,0.21,1.5,117.69,0,0,0.08,6.46,28.55,458.29,0.03
rastaland.TV,68,60,56,48.21,27,29,3.87,100,122.13,22.13,121.67,21.67,9.98,0,1.92,62.08,0.32,2.28,223.96,0,0,0.17,6.66,37.47,380.62,0
Mr Scarface,22,21,19,52.63,10,9,10.07,100,120.11,20.11,119.13,19.13,2.87,0,3.25,88.29,0.21,1.46,113.3,0,0,0.06,0,0,0,0
JK -Whale,84,83,70,44.29,31,39,2.82,100,118.32,18.32,119.71,19.71,14.47,0,2.04,103.42,0.16,1.15,81.07,0,0,0.08,6.29,32.14,529.23,0
Salvatore 🦇 |Genius|,17,17,12,50,6,6,7.46,100,108.8,8.8,108.95,8.95,1.88,0,2.53,75,0.11,0.79,50.77,0,0,0.04,0,0,0,0
Argy,2,2,2,50,1,1,42.86,100,108.55,8.55,108.57,8.57,0.56,0,6.87,34,0.24,1.7,141.16,0,0,0.04,0,0,0,0
Brook 💀🧲,186,174,148,33.11,49,99,0.54,100,106.83,6.83,107.97,7.97,15.12,13.26,1.81,61.17,0.11,0.76,48.33,48.33,3.2,0.06,9.63,45.16,174.02,0
Degens,7,7,6,83.33,5,1,11.04,100,106.69,6.69,106.62,6.62,0.29,0,1.27,54.38,0.12,0.84,54.45,0,0,0.09,0,0,0,0
Rayin 雷音,40,39,23,34.78,8,15,2.77,100,106.24,6.24,106.38,6.38,2.27,0,1.75,89.04,0.07,0.48,28.15,0,0,0.04,3.35,23.49,456.41,0
H B,3,3,3,100,3,0,17.19,100,105.18,5.18,105.16,5.16,0,0,2.42,5.71,0.89,6.39,2421.63,0,0,0.37,0,0,0,0
Rayin,47,42,24,29.17,7,17,1.87,100,104.27,4.27,104.49,4.49,3.17,0,1.72,89.04,0.05,0.33,18.69,0,0,0.03,4.3,23.49,378.6,0
meme world order,25,24,15,53.33,8,7,2.81,100,104.01,4.01,104.21,4.21,4.86,0,2.42,75.96,0.05,0.36,20.81,0,0,0.02,0,0,0,0
Brook Giga I verify @BrookCalls,527,405,301,31.56,95,206,0.42,100,103.9,3.9,112.52,12.52,24.89,24.52,2.45,109.38,0.03,0.25,13.62,13.62,0.55,0.01,9.27,60.71,359.73,0
AnnaGems️ (multi-chain),15,15,3,100,3,0,12.1,100,103.63,3.63,103.63,3.63,0,0,2.05,58.46,0.06,0.43,24.95,0,0,0.03,0,0,0,0
ʟ ᴇ ᴍ ᴏ ɴ ᴄ ʜ ɪ ʟ ᴅ 🍋,6,6,2,100,2,0,16.44,100,103.29,3.29,103.29,3.29,0,0,2.12,1.21,2.72,20.63,1767010.13,0,0,1.28,0,0,0,0
Crypto BO$$ 💀,7,7,6,50,3,3,5.49,100,103.27,3.27,103.29,3.29,1.57,0,2.15,33.08,0.1,0.68,42.68,0,0,0.05,0,0,0,0
BlockBard @Mrcrypt100xcalls,1,1,1,100,1,0,27.3,100,102.73,2.73,102.73,2.73,0,0,0,1,2.73,20.75,1858750.61,0,0,0,0,0,0,0
KungFuDOOM (DOOM arc),7,7,5,40,2,3,4.49,100,102.24,2.24,102.25,2.25,0.48,0,1.27,29.33,0.08,0.53,31.75,0,0,0.06,0,0,0,0
Min Min,17,17,12,66.67,8,4,1.57,100,101.84,1.84,101.88,1.88,2.22,0,1.19,58.71,0.03,0.22,12.01,0,0,0.03,0,0,0,0
Jewel.Sol,6,6,6,33.33,2,4,2.77,100,101.66,1.66,101.66,1.66,0.37,0,0.77,85.29,0.02,0.14,7.3,0,0,0.02,0,0,0,0
Zephyr (Back 10/25),4,4,2,100,2,0,4.97,100,100.99,0.99,100.99,0.99,0,0,0.57,53.88,0.02,0.13,6.93,0,0,0.03,0,0,0,0
Zephyr,6,6,3,66.67,2,1,2.65,100,100.8,0.8,100.8,0.8,0.2,0,0.57,80,0.01,0.07,3.68,0,0,0.02,0,0,0,0
🤵🍌Mr Banana🍌🤵.ࣩࣩ,3,3,2,100,2,0,3.82,100,100.76,0.76,100.76,0.76,0,0,0.47,13.25,0.06,0.4,23.35,0,0,0.12,0,0,0,0
Cobalt,12,10,6,33.33,2,4,0.92,100,100.5,0.5,100.55,0.55,3.43,0,1.72,87.42,0.01,0.04,2.12,0,0,0,0,0,0,0
Gidion,7,5,3,66.67,2,1,1.66,100,100.49,0.49,100.5,0.5,1.13,0,1.29,30.79,0.02,0.11,6.02,0,0,0.01,0,0,0,0
Checkma1e ♟️,1,1,1,100,1,0,4.17,100,100.42,0.42,100.42,0.42,0,0,0,1,0.42,2.96,357.41,0,0,0,0,0,0,0
soru,8,5,3,33.33,1,2,1.3,100,100.39,0.39,100.39,0.39,0.6,0,0.75,3.42,0.11,0.8,51.23,0,0,0.15,0,0,0,0
MITCHI | RDGN,3,2,2,50,1,1,1.86,100,100.35,0.35,100.37,0.37,1.73,0,2.72,10.08,0.03,0.24,13.61,0,0,0.01,0,0,0,0
"S""atoshis'sun Sa",1,1,1,100,1,0,2.58,100,100.26,0.26,100.26,0.26,0,0,0,1,0.26,1.82,156.28,0,0,0,0,0,0,0
Italian Hunter🐊 ~ 法雷利 ~ 🔥,4,4,4,75,3,1,0.44,100,100.18,0.18,100.18,0.18,0.29,0,0.24,18.04,0.01,0.07,3.65,0,0,0.04,0,0,0,0
Simple | MAXI,4,4,2,50,1,1,0.86,100,100.17,0.17,100.17,0.17,0,0,0.12,6.88,0.03,0.18,9.56,0,0,0.21,0,0,0,0
Joe,1,1,1,100,1,0,1.21,100,100.12,0.12,100.12,0.12,0,0,0,1,0.12,0.85,55.72,0,0,0,0,0,0,0
Bishop (Slow DMs),1,1,1,100,1,0,0.54,100,100.05,0.05,100.05,0.05,0,0,0,1,0.05,0.38,21.86,0,0,0,0,0,0,0
Phillip (PhillipsCalls)🇦🇪,1,1,1,100,1,0,0.34,100,100.03,0.03,100.03,0.03,0,0,0,1,0.03,0.24,13.34,0,0,0,0,0,0,0
fred,2,2,1,100,1,0,0.28,100,100.03,0.03,100.03,0.03,0,0,0,1,0.03,0.2,10.81,0,0,0,0,0,0,0
Felix,1,1,1,0,0,1,0,100,100,0,100,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
TrenchRadar Scanner,1,1,1,0,0,1,0,100,100,0,100,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Khing👑 | @khingcallsgem,2,2,2,50,1,1,-0.18,100,99.96,-0.04,99.96,-0.04,0.17,0,0.21,8.88,0,-0.03,-1.47,0,0,-0.02,0,0,0,0
terrør,1,1,1,0,0,1,-0.56,100,99.94,-0.06,99.94,-0.06,0.06,0,0,1,-0.06,-0.39,-18.4,0,0,0,0,0,0,0
Zephyr (AFK 3 DAYS),1,1,1,0,0,1,-1.98,100,99.8,-0.2,99.8,-0.2,0.2,0,0,1,-0.2,-1.38,-51.51,0,0,0,0,0,0,0
God Everything,7,7,1,0,0,1,-3.31,100,99.67,-0.33,99.67,-0.33,0.33,0,0,1,-0.33,-2.29,-70.17,0,0,0,0,0,0,0
Xebek,34,26,2,0,0,2,-3.95,100,99.21,-0.79,99.21,-0.79,0.79,0,0.22,7.13,-0.11,-0.78,-33.39,0,0,-0.51,0,0,0,0
Dr.Monad Malik,4,4,4,50,2,2,-2.13,100,99.14,-0.86,99.15,-0.85,1.46,0,0.86,50.38,-0.02,-0.12,-6.05,0,0,-0.02,0,0,0,0
Ivan Syah,3,3,1,0,0,1,-8.67,100,99.13,-0.87,99.13,-0.87,0.87,0,0,1,-0.87,-5.91,-95.83,0,0,0,0,0,0,0
Stefan,4,3,3,66.67,2,1,-4.27,100,98.72,-1.28,98.72,-1.28,1.54,0,0.97,42.42,-0.03,-0.21,-10.51,0,0,-0.03,0,0,0,0
Goons🧲 𓃵,12,10,3,66.67,2,1,-4.97,100,98.51,-1.49,98.51,-1.49,1.71,0,1.05,28.75,-0.05,-0.37,-17.37,0,0,-0.05,0,0,0,0
Badass [ WON’T DM FIRST ],4,3,3,0,0,3,-6.65,100,98.01,-1.99,98,-2,1.99,0,0.58,74.13,-0.03,-0.19,-9.44,0,0,-0.05,0,0,0,0
Kuzgun,3,2,2,0,0,2,-10.79,100,97.84,-2.16,97.84,-2.16,2.16,0,1.28,1,-2.16,-14.15,-99.96,0,0,-1.69,0,0,0,0
