title,year,lot_id,price_text,location_text,time_text,url,source_page
2016 Toyota Rav 4 FWD GX ZSA42R CVT Wagon,2016,21061278,"$13,000",2016 Toyota Rav 4 FWD GX ZSA42R CVT Wagon,,https://www.grays.com/lot/0001-21061278/motor-vehicles-motor-cycles/2016-toyota-rav-4-fwd-gx-zsa42r-cvt-wagon,1
2014 BMW X5 xDrive 35i F15 Automatic - 8 Speed 7 Seats Wagon,2014,21061189,"$17,800",VIC,,https://www.grays.com/lot/0001-21061189/motor-vehicles-motor-cycles/2014-bmw-x5-xdrive-35i-f15-automatic-8-speed-7-seats-wagon,1
2010 Mercedes Benz ML63 AMG W164 Auto WOVR-REPAIRABLE,2010,21061291,"$9,500",VIC,,https://www.grays.com/lot/0001-21061291/motor-vehicles-motor-cycles/2010-mercedes-benz-ml63-amg-w164-auto-wovr-repairable,1
2016 Land Rover Discovery Sport TD4 180 HSE Turbo Diesel 9 auto Wagon,2016,21061298,"$11,300",VIC,,https://www.grays.com/lot/0001-21061298/motor-vehicles-motor-cycles/2016-land-rover-discovery-sport-td4-180-hse-turbo-diesel-9-auto-wagon,1
2015 Audi A7 3.0 TDI Quattro 4G Turbo Diesel Automatic Hatchback,2015,21061292,"$10,000",VIC,,https://www.grays.com/lot/0001-21061292/motor-vehicles-motor-cycles/2015-audi-a7-3-0-tdi-quattro-4g-turbo-diesel-automatic-hatchback,1
2009 Toyota Hiace LWB KDH201R Turbo Diesel Automatic Van,2009,21061201,"$9,800",VIC,,https://www.grays.com/lot/0001-21061201/motor-vehicles-motor-cycles/2009-toyota-hiace-lwb-kdh201r-turbo-diesel-automatic-van,1
2014 Mazda CX-5 Maxx KE Automatic Wagon,2014,21061273,"$5,409",VIC,,https://www.grays.com/lot/0001-21061273/motor-vehicles-motor-cycles/2014-mazda-cx-5-maxx-ke-automatic-wagon,1
2012 Ford Territory Titanium SZ Turbo Diesel Automatic 7 Seats Wagon,2012,21061300,"$4,300",VIC,,https://www.grays.com/lot/0001-21061300/motor-vehicles-motor-cycles/2012-ford-territory-titanium-sz-turbo-diesel-automatic-7-seats-wagon,1
2013 Nissan Pulsar ST B17 CVT Sedan,2013,21061323,"$3,700",VIC,,https://www.grays.com/lot/0001-21061323/motor-vehicles-motor-cycles/2013-nissan-pulsar-st-b17-cvt-sedan,1
2013 Hyundai i30 Elite GD Automatic Hatchback,2013,21061046,"$6,900",VIC,,https://www.grays.com/lot/0001-21061046/motor-vehicles-motor-cycles/2013-hyundai-i30-elite-gd-automatic-hatchback,1
2018 Volkswagen Transporter TDI340 SWB T6 Turbo Diesel Manual Van,2018,21061199,"$6,800",VIC,,https://www.grays.com/lot/0001-21061199/motor-vehicles-motor-cycles/2018-volkswagen-transporter-tdi340-swb-t6-turbo-diesel-manual-van,1
2014 Audi S3 2.0 TFSI quattro 8V Automatic Sedan,2014,21061321,"$6,100",VIC,,https://www.grays.com/lot/0001-21061321/motor-vehicles-motor-cycles/2014-audi-s3-2-0-tfsi-quattro-8v-automatic-sedan,1
2014 Isuzu MU-X 4x4 LS-M Turbo Diesel Automatic 7 Seats Wagon,2014,21061194,"$8,600",VIC,,https://www.grays.com/lot/0001-21061194/motor-vehicles-motor-cycles/2014-isuzu-mu-x-4x4-ls-m-turbo-diesel-automatic-7-seats-wagon,1
2015 Mitsubishi Outlander XLS 4WD ZK Turbo Diesel Automatic 7 Seats Wagon,2015,21061183,"$8,500",VIC,,https://www.grays.com/lot/0001-21061183/motor-vehicles-motor-cycles/2015-mitsubishi-outlander-xls-4wd-zk-turbo-diesel-automatic-7-seats-wagon,1
2015 Ford Falcon FG X Automatic Sedan,2015,21061192,"$7,600",VIC,,https://www.grays.com/lot/0001-21061192/motor-vehicles-motor-cycles/2015-ford-falcon-fg-x-automatic-sedan,1
2013 Mazda CX-5 Grand Touring KE Turbo Diesel Automatic Wagon,2013,21061262,"$5,100",VIC,,https://www.grays.com/lot/0001-21061262/motor-vehicles-motor-cycles/2013-mazda-cx-5-grand-touring-ke-turbo-diesel-automatic-wagon,1
2012 Hyundai iLOAD TQ Turbo Diesel Automatic Van,2012,21061283,"$6,200",VIC,,https://www.grays.com/lot/0001-21061283/motor-vehicles-motor-cycles/2012-hyundai-iload-tq-turbo-diesel-automatic-van,1
2007 Holden Commodore Calais V VE Automatic Sedan,2007,21061287,"$2,309",VIC,,https://www.grays.com/lot/0001-21061287/motor-vehicles-motor-cycles/2007-holden-commodore-calais-v-ve-automatic-sedan,1
2016 Mazda 6 Touring GJ Automatic Wagon,2016,21061270,"$4,200",VIC,,https://www.grays.com/lot/0001-21061270/motor-vehicles-motor-cycles/2016-mazda-6-touring-gj-automatic-wagon,1
2014 Kia Cerato S YD Automatic Sedan,2014,21061282,"$3,700",VIC,,https://www.grays.com/lot/0001-21061282/motor-vehicles-motor-cycles/2014-kia-cerato-s-yd-automatic-sedan,1
2011 Audi Q5 2.0 TDI Quattro 8R Turbo Diesel Automatic Wagon,2011,21061281,"$3,000",VIC,,https://www.grays.com/lot/0001-21061281/motor-vehicles-motor-cycles/2011-audi-q5-2-0-tdi-quattro-8r-turbo-diesel-automatic-wagon,1
Mercedes Benz Sprinter 316 CDI MWB L/ROOF Turbo Diesel Automatic Van,,21061191,"$4,000",VIC,,https://www.grays.com/lot/0001-21061191/motor-vehicles-motor-cycles/mercedes-benz-sprinter-316-cdi-mwb-l-roof-turbo-diesel-automatic-van,1
2011 Volvo S60 T6 Automatic Sedan,2011,21061265,"$2,600",VIC,,https://www.grays.com/lot/0001-21061265/motor-vehicles-motor-cycles/2011-volvo-s60-t6-automatic-sedan,1
2012 Volkswagen Golf GTI A6 Automatic Hatchback,2012,21061258,"$6,409",VIC,,https://www.grays.com/lot/0001-21061258/motor-vehicles-motor-cycles/2012-volkswagen-golf-gti-a6-automatic-hatchback,1
2011 Toyota Kluger 4X4 KX-S GSU45R Automatic 7 Seats Wagon,2011,21061167,"$5,300",VIC,,https://www.grays.com/lot/0001-21061167/motor-vehicles-motor-cycles/2011-toyota-kluger-4x4-kx-s-gsu45r-automatic-7-seats-wagon,1
2010 Subaru Impreza WRX G3 Manual Sedan,2010,21061195,"$5,200",VIC,,https://www.grays.com/lot/0001-21061195/motor-vehicles-motor-cycles/2010-subaru-impreza-wrx-g3-manual-sedan,1
2013 Jeep Grand Cherokee Limited WK Automatic - 8 Speed Wagon,2013,21061267,"$4,800",VIC,,https://www.grays.com/lot/0001-21061267/motor-vehicles-motor-cycles/2013-jeep-grand-cherokee-limited-wk-automatic-8-speed-wagon,1
2017 Land Rover Discovery 2.0 SD4 SE SERIES 5 Auto - 8 Speed 7 Seats Wagon,2017,21061172,"$4,100",VIC,,https://www.grays.com/lot/0001-21061172/motor-vehicles-motor-cycles/2017-land-rover-discovery-2-0-sd4-se-series-5-auto-8-speed-7-seats-wagon,1
Volkswagen Transporter LWB 2.5 TDI 128kW T5 Turbo Diesel Automatic Van,,21061249,"$3,109",VIC,,https://www.grays.com/lot/0001-21061249/motor-vehicles-motor-cycles/volkswagen-transporter-lwb-2-5-tdi-128kw-t5-turbo-diesel-automatic-van,1
2014 Renault CAPTUR Dynamique Automatic Wagon,2014,21061324,"$2,409",VIC,,https://www.grays.com/lot/0001-21061324/motor-vehicles-motor-cycles/2014-renault-captur-dynamique-automatic-wagon,1
2013 Volkswagen Golf 90TSI A7 Automatic Hatchback,2013,21061000,"$2,100",VIC,,https://www.grays.com/lot/0001-21061000/motor-vehicles-motor-cycles/2013-volkswagen-golf-90tsi-a7-automatic-hatchback,1
BMW 3 Series Touring 320i EXEC. E91 Automatic Wagon,,21061255,"$2,050",VIC,,https://www.grays.com/lot/0001-21061255/motor-vehicles-motor-cycles/bmw-3-series-touring-320i-exec-e91-automatic-wagon,1
2009 Mitsubishi Lancer ES CJ CVT Sedan,2009,21061263,"$2,009",VIC,,https://www.grays.com/lot/0001-21061263/motor-vehicles-motor-cycles/2009-mitsubishi-lancer-es-cj-cvt-sedan,1
2017 Land Rover Discovery 2.0 TD4 SE SERIES 5 Turbo Diesel Auto 7 Seats,2017,21061164,"$10,000",VIC,,https://www.grays.com/lot/0001-21061164/motor-vehicles-motor-cycles/2017-land-rover-discovery-2-0-td4-se-series-5-turbo-diesel-auto-7-seats,1
2012 Mazda BT-50 4X2 XT Turbo Diesel Tipper Tray Cab Chassis,2012,21061024,"$8,500",VIC,,https://www.grays.com/lot/0001-21061024/motor-vehicles-motor-cycles/2012-mazda-bt-50-4x2-xt-turbo-diesel-tipper-tray-cab-chassis,1
2013 Holden Colorado 4X4 LX RG Turbo Diesel Manual Crew Cab Chassis,2013,21061250,"$3,200",VIC,,https://www.grays.com/lot/0001-21061250/motor-vehicles-motor-cycles/2013-holden-colorado-4x4-lx-rg-turbo-diesel-manual-crew-cab-chassis,1
2011 Ford Falcon G6 FG II Automatic Sedan,2011,21061261,"$1,909",VIC,,https://www.grays.com/lot/0001-21061261/motor-vehicles-motor-cycles/2011-ford-falcon-g6-fg-ii-automatic-sedan,1
2010 Holden Captiva LX AWD CG Automatic 7 Seats Wagon (RWC Issued 5th Dec),2010,21061202,"$1,850",VIC,,https://www.grays.com/lot/0001-21061202/motor-vehicles-motor-cycles/2010-holden-captiva-lx-awd-cg-automatic-7-seats-wagon-rwc-issued-5th-dec,1
2010 Nissan Navara ST-X 4X4 DOUBLE CAB D40 Turbo Diesel Automatic Dual Cab,2010,21061252,"$1,510",VIC,,https://www.grays.com/lot/0001-21061252/motor-vehicles-motor-cycles/2010-nissan-navara-st-x-4x4-double-cab-d40-turbo-diesel-automatic-dual-cab,1
2012 Subaru Liberty 2.5i B5 CVT Wagon,2012,21061197,"$1,410",VIC,,https://www.grays.com/lot/0001-21061197/motor-vehicles-motor-cycles/2012-subaru-liberty-2-5i-b5-cvt-wagon,1
2010 Mercedes Benz C-Class C200 CGI W204 Automatic Sedan,2010,21061289,"$1,309",VIC,,https://www.grays.com/lot/0001-21061289/motor-vehicles-motor-cycles/2010-mercedes-benz-c-class-c200-cgi-w204-automatic-sedan,1
2011 Mitsubishi Outlander LS ZH CVT Wagon,2011,21061203,"$1,950",VIC,,https://www.grays.com/lot/0001-21061203/motor-vehicles-motor-cycles/2011-mitsubishi-outlander-ls-zh-cvt-wagon,1
2008 Kia Rio LX JB Automatic Hatchback,2008,21061306,"$1,009",VIC,,https://www.grays.com/lot/0001-21061306/motor-vehicles-motor-cycles/2008-kia-rio-lx-jb-automatic-hatchback,1
2011 Holden Commodore Equipe VE Series II Automatic Wagon,2011,21061268,"$1,309",VIC,,https://www.grays.com/lot/0001-21061268/motor-vehicles-motor-cycles/2011-holden-commodore-equipe-ve-series-ii-automatic-wagon,1
2007 Chrysler 300C TOURING LE Turbo Diesel Automatic Wagon,2007,21061259,"$1,309",VIC,,https://www.grays.com/lot/0001-21061259/motor-vehicles-motor-cycles/2007-chrysler-300c-touring-le-turbo-diesel-automatic-wagon,1
2012 Ford Focus Titanium LW Turbo Diesel Automatic Hatchback,2012,21061316,"$1,400",VIC,,https://www.grays.com/lot/0001-21061316/motor-vehicles-motor-cycles/2012-ford-focus-titanium-lw-turbo-diesel-automatic-hatchback,1
2014 Jeep Cherokee LIMITED 4X4 KL 9 auto Wagon,2014,21061293,"$1,300",VIC,,https://www.grays.com/lot/0001-21061293/motor-vehicles-motor-cycles/2014-jeep-cherokee-limited-4x4-kl-9-auto-wagon,1
2012 Skoda Octavia 90TSI 1Z Manual Sedan,2012,21061279,$709,VIC,,https://www.grays.com/lot/0001-21061279/motor-vehicles-motor-cycles/2012-skoda-octavia-90tsi-1z-manual-sedan,1
2013 Ford Falcon XT FG II Automatic Sedan,2013,21061254,$609,VIC,,https://www.grays.com/lot/0001-21061254/motor-vehicles-motor-cycles/2013-ford-falcon-xt-fg-ii-automatic-sedan,1
2007 Peugeot 308 XSE HDi Turbo Diesel Automatic Hatchback,2007,21061269,$709,VIC,,https://www.grays.com/lot/0001-21061269/motor-vehicles-motor-cycles/2007-peugeot-308-xse-hdi-turbo-diesel-automatic-hatchback,1
2010 Suzuki Alto GL GF Automatic Hatchback,2010,21061196,$709,VIC,,https://www.grays.com/lot/0001-21061196/motor-vehicles-motor-cycles/2010-suzuki-alto-gl-gf-automatic-hatchback,1
2009 Hyundai i30cw SLX FD Automatic Wagon,2009,21061253,$309,VIC,,https://www.grays.com/lot/0001-21061253/motor-vehicles-motor-cycles/2009-hyundai-i30cw-slx-fd-automatic-wagon,1
2009 Ford Mondeo Titanium MB Automatic WOVR-REPAIRABLE,2009,21061297,$109,VIC,,https://www.grays.com/lot/0001-21061297/motor-vehicles-motor-cycles/2009-ford-mondeo-titanium-mb-automatic-wovr-repairable,1
2015 Jeep Grand Cherokee Laredo (4x4) WK Turbo Diesel Auto - 8 Speed Wagon,2015,21061318,"$5,900",VIC,,https://www.grays.com/lot/0001-21061318/motor-vehicles-motor-cycles/2015-jeep-grand-cherokee-laredo-4x4-wk-turbo-diesel-auto-8-speed-wagon,1
2016 Ford Escape TREND AWD ZG Turbo Diesel Automatic Wagon,2016,21061185,"$4,400",VIC,,https://www.grays.com/lot/0001-21061185/motor-vehicles-motor-cycles/2016-ford-escape-trend-awd-zg-turbo-diesel-automatic-wagon,1
2010 Mitsubishi Colt Ralliart RG Manual Hatchback,2010,21061031,"$3,200",VIC,,https://www.grays.com/lot/0001-21061031/motor-vehicles-motor-cycles/2010-mitsubishi-colt-ralliart-rg-manual-hatchback,1
2012 Jeep Wrangler Unlimited Sport JK Manual Wagon,2012,21061327,"$2,700",VIC,,https://www.grays.com/lot/0001-21061327/motor-vehicles-motor-cycles/2012-jeep-wrangler-unlimited-sport-jk-manual-wagon,1
2015 Land Rover Range Rover Evoque TD4 150 SE - WOVR REPAIRABLE,2015,21061294,"$1,209",VIC,,https://www.grays.com/lot/0001-21061294/motor-vehicles-motor-cycles/2015-land-rover-range-rover-evoque-td4-150-se-wovr-repairable,1
2015 BMW 4 Series 435i F32 Automatic - 8 Speed Coupe,2015,21061186,"$10,000",VIC,,https://www.grays.com/lot/0001-21061186/motor-vehicles-motor-cycles/2015-bmw-4-series-435i-f32-automatic-8-speed-coupe,1
2013 Nissan Pulsar Ti B17 CVT Sedan,2013,21061329,"$1,809",VIC,,https://www.grays.com/lot/0001-21061329/motor-vehicles-motor-cycles/2013-nissan-pulsar-ti-b17-cvt-sedan,1
2015 Volkswagen Caddy TDI250 MAXI BLUEMOT. Turbo Diesel Automatic Van,2015,21061295,"$2,000",VIC,,https://www.grays.com/lot/0001-21061295/motor-vehicles-motor-cycles/2015-volkswagen-caddy-tdi250-maxi-bluemot-turbo-diesel-automatic-van,1
2010 Subaru Impreza RS G3 Automatic Hatchback,2010,21061328,$309,VIC,,https://www.grays.com/lot/0001-21061328/motor-vehicles-motor-cycles/2010-subaru-impreza-rs-g3-automatic-hatchback,1
2008 Toyota Corolla Ascent ZRE152R Automatic Hatchback,2008,21061474,"$4,900",VIC,,https://www.grays.com/lot/0001-21061474/motor-vehicles-motor-cycles/2008-toyota-corolla-ascent-zre152r-automatic-hatchback,1
2015 Volkswagen Touareg V6 TDI 7P Turbo Diesel Automatic - 8 Speed Wagon,2015,21061454,"$3,109",VIC,,https://www.grays.com/lot/0001-21061454/motor-vehicles-motor-cycles/2015-volkswagen-touareg-v6-tdi-7p-turbo-diesel-automatic-8-speed-wagon,1
2013 Porsche Cayenne 92A Automatic - 8 Speed Wagon,2013,21061355,"$3,200",VIC,,https://www.grays.com/lot/0001-21061355/motor-vehicles-motor-cycles/2013-porsche-cayenne-92a-automatic-8-speed-wagon,1
2017 Land Rover DISCOVERY SPORT Si4 SE 9 auto Wagon,2017,21061453,"$3,650",VIC,,https://www.grays.com/lot/0001-21061453/motor-vehicles-motor-cycles/2017-land-rover-discovery-sport-si4-se-9-auto-wagon,1
2013 BMW 1 Series 118i F20 Automatic - 8 Speed Hatchback,2013,21061354,"$2,450",VIC,,https://www.grays.com/lot/0001-21061354/motor-vehicles-motor-cycles/2013-bmw-1-series-118i-f20-automatic-8-speed-hatchback,1
2014 Toyota HiAce KDH223R Turbo Diesel Automatic 14 Seats Bus,2014,21061400,"$1,600",VIC,,https://www.grays.com/lot/0001-21061400/motor-vehicles-motor-cycles/2014-toyota-hiace-kdh223r-turbo-diesel-automatic-14-seats-bus,1
2016 Holden Cruze SRi Z SERIES JH Automatic Sedan,2016,21061385,"$2,600",VIC,,https://www.grays.com/lot/0001-21061385/motor-vehicles-motor-cycles/2016-holden-cruze-sri-z-series-jh-automatic-sedan,1
2013 Toyota Camry Atara SL ASV50R Automatic Sedan,2013,21061382,"$2,000",VIC,,https://www.grays.com/lot/0001-21061382/motor-vehicles-motor-cycles/2013-toyota-camry-atara-sl-asv50r-automatic-sedan,1
2013 BMW 5 Series 520d F10 LCI Turbo Diesel Automatic - 8 Speed Sedan,2013,21061471,"$1,609",VIC,,https://www.grays.com/lot/0001-21061471/motor-vehicles-motor-cycles/2013-bmw-5-series-520d-f10-lci-turbo-diesel-automatic-8-speed-sedan,1
2015 Suzuki Grand Vitara GV3 NAVIGATOR JT Automatic Wagon,2015,21061417,"$1,600",VIC,,https://www.grays.com/lot/0001-21061417/motor-vehicles-motor-cycles/2015-suzuki-grand-vitara-gv3-navigator-jt-automatic-wagon,1
2010 Mazda 3 Maxx Sport BL Automatic Hatchback,2010,21061375,"$3,900",VIC,,https://www.grays.com/lot/0001-21061375/motor-vehicles-motor-cycles/2010-mazda-3-maxx-sport-bl-automatic-hatchback,1
2007 Honda Jazz GLi GD CVT Hatchback,2007,21061353,"$1,109",VIC,,https://www.grays.com/lot/0001-21061353/motor-vehicles-motor-cycles/2007-honda-jazz-gli-gd-cvt-hatchback,1
2008 Audi Q7 3.0 TDI quattro Turbo Diesel Automatic 7 Seats Wagon,2008,21061377,"$1,100",VIC,,https://www.grays.com/lot/0001-21061377/motor-vehicles-motor-cycles/2008-audi-q7-3-0-tdi-quattro-turbo-diesel-automatic-7-seats-wagon,1
2011 BMW 118i 118i F20 Automatic - 8 Speed Hatchback,2011,21061367,"$1,000",VIC,,https://www.grays.com/lot/0001-21061367/motor-vehicles-motor-cycles/2011-bmw-118i-118i-f20-automatic-8-speed-hatchback,1
2015 Audi A1 1.0 TFSI 8X Automatic Hatchback,2015,21061460,$909,VIC,,https://www.grays.com/lot/0001-21061460/motor-vehicles-motor-cycles/2015-audi-a1-1-0-tfsi-8x-automatic-hatchback,1
2013 Mercedes Benz B-CLASS B200 BE W246 Automatic Hatchback,2013,21061464,"$2,300",VIC,,https://www.grays.com/lot/0001-21061464/motor-vehicles-motor-cycles/2013-mercedes-benz-b-class-b200-be-w246-automatic-hatchback,1
2014 Mercedes Benz C200 BE S204 Automatic Wagon,2014,21061443,"$1,775",VIC,,https://www.grays.com/lot/0001-21061443/motor-vehicles-motor-cycles/2014-mercedes-benz-c200-be-s204-automatic-wagon,1
2013 Hyundai iMAX TQ Turbo Diesel Automatic 8 Seats People Mover,2013,21061394,"$2,700",VIC,,https://www.grays.com/lot/0001-21061394/motor-vehicles-motor-cycles/2013-hyundai-imax-tq-turbo-diesel-automatic-8-seats-people-mover,1
2008 Holden Commodore Lumina VE Automatic Sedan,2008,21061374,$309,VIC,,https://www.grays.com/lot/0001-21061374/motor-vehicles-motor-cycles/2008-holden-commodore-lumina-ve-automatic-sedan,2
2011 Mercedes Benz C180 BE C204 Automatic Coupe,2011,21061458,"$1,109",VIC,,https://www.grays.com/lot/0001-21061458/motor-vehicles-motor-cycles/2011-mercedes-benz-c180-be-c204-automatic-coupe,2
2011 Audi A6 2.8 FSI Quattro C7 Automatic Sedan,2011,21061348,"$4,000",VIC,,https://www.grays.com/lot/0001-21061348/motor-vehicles-motor-cycles/2011-audi-a6-2-8-fsi-quattro-c7-automatic-sedan,2
2014 Jeep Grand Cherokee Blackhawk LE (4x4) WK Turbo Diesel Auto,2014,21061361,"$1,009",VIC,,https://www.grays.com/lot/0001-21061361/motor-vehicles-motor-cycles/2014-jeep-grand-cherokee-blackhawk-le-4x4-wk-turbo-diesel-auto,2
